

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 23:13:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1406 ;;		wreg, status,2, status,0, btemp+1
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0
  1414 ;;      Temps:          2       0       0       0       0
  1415 ;;      Totals:         3       0       0       0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;;		_init
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     04F7                     _lcd_com:	
  1427                           ;psect for function _lcd_com
  1428                           
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _lcd_com: [wreg+status,2+status,0+btemp+1]
  1432                           ;lcd_com@i stored from wreg
  1433     04F7  00F2               	movwf	lcd_com@i
  1434     04F8                     l814:
  1435                           
  1436                           ;ADCtask.c: 109:     PORTC &= ~0x08;
  1437     04F8  30F7               	movlw	247
  1438     04F9  00FF               	movwf	btemp+1
  1439     04FA  087F               	movf	btemp+1,w
  1440     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1441     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1442     04FD  0587               	andwf	7,f	;volatile
  1443     04FE                     l816:
  1444                           
  1445                           ;ADCtask.c: 110:     PORTD = i;
  1446     04FE  0872               	movf	lcd_com@i,w
  1447     04FF  0088               	movwf	8	;volatile
  1448     0500                     l818:
  1449                           
  1450                           ;ADCtask.c: 111:     PORTC |= 0x01;
  1451     0500  1407               	bsf	7,0	;volatile
  1452     0501                     l820:
  1453                           
  1454                           ;ADCtask.c: 112:     PORTC &= ~0x01;
  1455     0501  30FE               	movlw	254
  1456     0502  00FF               	movwf	btemp+1
  1457     0503  087F               	movf	btemp+1,w
  1458     0504  0587               	andwf	7,f	;volatile
  1459                           
  1460                           ;ADCtask.c: 113:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1461     0505  30C3               	movlw	195
  1462     0506  00F1               	movwf	??_lcd_com+1
  1463     0507  30CD               	movlw	205
  1464     0508  00F0               	movwf	??_lcd_com
  1465     0509                     u727:
  1466     0509  0BF0               	decfsz	??_lcd_com,f
  1467     050A  2D09               	goto	u727
  1468     050B  0BF1               	decfsz	??_lcd_com+1,f
  1469     050C  2D09               	goto	u727
  1470     050D                     l69:
  1471     050D  0008               	return
  1472     050E                     __end_of_lcd_com:
  1473                           
  1474                           	psect	text7
  1475     058C                     __ptext7:	
  1476 ;; *************** function ___lmul *****************
  1477 ;; Defined at:
  1478 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  multiplier      4    0[COMMON] unsigned long 
  1481 ;;  multiplicand    4    4[COMMON] unsigned long 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  product         4    9[COMMON] unsigned long 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  4    0[COMMON] unsigned long 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         8       0       0       0       0
  1494 ;;      Locals:         4       0       0       0       0
  1495 ;;      Temps:          1       0       0       0       0
  1496 ;;      Totals:        13       0       0       0       0
  1497 ;;Total ram usage:       13 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     058C                     ___lmul:	
  1507                           ;psect for function ___lmul
  1508                           
  1509     058C                     l926:	
  1510                           ;incstack = 0
  1511                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1512                           
  1513     058C  3000               	movlw	0
  1514     058D  00FC               	movwf	___lmul@product+3
  1515     058E  3000               	movlw	0
  1516     058F  00FB               	movwf	___lmul@product+2
  1517     0590  3000               	movlw	0
  1518     0591  00FA               	movwf	___lmul@product+1
  1519     0592  3000               	movlw	0
  1520     0593  00F9               	movwf	___lmul@product
  1521     0594                     l928:
  1522     0594  1C70               	btfss	___lmul@multiplier,0
  1523     0595  2D97               	goto	u481
  1524     0596  2D98               	goto	u480
  1525     0597                     u481:
  1526     0597  2DAF               	goto	l932
  1527     0598                     u480:
  1528     0598                     l930:
  1529     0598  0874               	movf	___lmul@multiplicand,w
  1530     0599  07F9               	addwf	___lmul@product,f
  1531     059A  0875               	movf	___lmul@multiplicand+1,w
  1532     059B  1103               	clrz
  1533     059C  1803               	skipnc
  1534     059D  3E01               	addlw	1
  1535     059E  1903               	skipnz
  1536     059F  2DA1               	goto	u491
  1537     05A0  07FA               	addwf	___lmul@product+1,f
  1538     05A1                     u491:
  1539     05A1  0876               	movf	___lmul@multiplicand+2,w
  1540     05A2  1103               	clrz
  1541     05A3  1803               	skipnc
  1542     05A4  3E01               	addlw	1
  1543     05A5  1903               	skipnz
  1544     05A6  2DA8               	goto	u492
  1545     05A7  07FB               	addwf	___lmul@product+2,f
  1546     05A8                     u492:
  1547     05A8  0877               	movf	___lmul@multiplicand+3,w
  1548     05A9  1103               	clrz
  1549     05AA  1803               	skipnc
  1550     05AB  3E01               	addlw	1
  1551     05AC  1903               	skipnz
  1552     05AD  2DAF               	goto	u493
  1553     05AE  07FC               	addwf	___lmul@product+3,f
  1554     05AF                     u493:
  1555     05AF                     l932:
  1556     05AF  3001               	movlw	1
  1557     05B0  00F8               	movwf	??___lmul
  1558     05B1                     u505:
  1559     05B1  1003               	clrc
  1560     05B2  0DF4               	rlf	___lmul@multiplicand,f
  1561     05B3  0DF5               	rlf	___lmul@multiplicand+1,f
  1562     05B4  0DF6               	rlf	___lmul@multiplicand+2,f
  1563     05B5  0DF7               	rlf	___lmul@multiplicand+3,f
  1564     05B6  0BF8               	decfsz	??___lmul,f
  1565     05B7  2DB1               	goto	u505
  1566     05B8                     l934:
  1567     05B8  3001               	movlw	1
  1568     05B9                     u515:
  1569     05B9  1003               	clrc
  1570     05BA  0CF3               	rrf	___lmul@multiplier+3,f
  1571     05BB  0CF2               	rrf	___lmul@multiplier+2,f
  1572     05BC  0CF1               	rrf	___lmul@multiplier+1,f
  1573     05BD  0CF0               	rrf	___lmul@multiplier,f
  1574     05BE  3EFF               	addlw	-1
  1575     05BF  1D03               	skipz
  1576     05C0  2DB9               	goto	u515
  1577     05C1  0873               	movf	___lmul@multiplier+3,w
  1578     05C2  0472               	iorwf	___lmul@multiplier+2,w
  1579     05C3  0471               	iorwf	___lmul@multiplier+1,w
  1580     05C4  0470               	iorwf	___lmul@multiplier,w
  1581     05C5  1D03               	skipz
  1582     05C6  2DC8               	goto	u521
  1583     05C7  2DC9               	goto	u520
  1584     05C8                     u521:
  1585     05C8  2D94               	goto	l928
  1586     05C9                     u520:
  1587     05C9                     l936:
  1588     05C9  087C               	movf	___lmul@product+3,w
  1589     05CA  00F3               	movwf	?___lmul+3
  1590     05CB  087B               	movf	___lmul@product+2,w
  1591     05CC  00F2               	movwf	?___lmul+2
  1592     05CD  087A               	movf	___lmul@product+1,w
  1593     05CE  00F1               	movwf	?___lmul+1
  1594     05CF  0879               	movf	___lmul@product,w
  1595     05D0  00F0               	movwf	?___lmul
  1596     05D1                     l172:
  1597     05D1  0008               	return
  1598     05D2                     __end_of___lmul:
  1599                           
  1600                           	psect	text8
  1601     0627                     __ptext8:	
  1602 ;; *************** function ___lldiv *****************
  1603 ;; Defined at:
  1604 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  divisor         4    0[BANK0 ] unsigned long 
  1607 ;;  dividend        4    4[BANK0 ] unsigned long 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  quotient        4    8[BANK0 ] unsigned long 
  1610 ;;  counter         1   12[BANK0 ] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  4    0[BANK0 ] unsigned long 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, btemp+1
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       8       0       0       0
  1621 ;;      Locals:         0       5       0       0       0
  1622 ;;      Temps:          1       0       0       0       0
  1623 ;;      Totals:         1      13       0       0       0
  1624 ;;Total ram usage:       14 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0627                     ___lldiv:	
  1634                           ;psect for function ___lldiv
  1635                           
  1636     0627                     l940:	
  1637                           ;incstack = 0
  1638                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1639                           
  1640     0627  3000               	movlw	0
  1641     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1643     062A  00BF               	movwf	___lldiv@quotient+3
  1644     062B  3000               	movlw	0
  1645     062C  00BE               	movwf	___lldiv@quotient+2
  1646     062D  3000               	movlw	0
  1647     062E  00BD               	movwf	___lldiv@quotient+1
  1648     062F  3000               	movlw	0
  1649     0630  00BC               	movwf	___lldiv@quotient
  1650     0631  0837               	movf	___lldiv@divisor+3,w
  1651     0632  0436               	iorwf	___lldiv@divisor+2,w
  1652     0633  0435               	iorwf	___lldiv@divisor+1,w
  1653     0634  0434               	iorwf	___lldiv@divisor,w
  1654     0635  1903               	skipnz
  1655     0636  2E38               	goto	u531
  1656     0637  2E39               	goto	u530
  1657     0638                     u531:
  1658     0638  2E86               	goto	l962
  1659     0639                     u530:
  1660     0639                     l942:
  1661     0639  01C0               	clrf	___lldiv@counter
  1662     063A  0AC0               	incf	___lldiv@counter,f
  1663     063B  2E49               	goto	l948
  1664     063C                     l944:
  1665     063C  3001               	movlw	1
  1666     063D  00FD               	movwf	??___lldiv
  1667     063E                     u545:
  1668     063E  1003               	clrc
  1669     063F  0DB4               	rlf	___lldiv@divisor,f
  1670     0640  0DB5               	rlf	___lldiv@divisor+1,f
  1671     0641  0DB6               	rlf	___lldiv@divisor+2,f
  1672     0642  0DB7               	rlf	___lldiv@divisor+3,f
  1673     0643  0BFD               	decfsz	??___lldiv,f
  1674     0644  2E3E               	goto	u545
  1675     0645                     l946:
  1676     0645  3001               	movlw	1
  1677     0646  00FF               	movwf	btemp+1
  1678     0647  087F               	movf	btemp+1,w
  1679     0648  07C0               	addwf	___lldiv@counter,f
  1680     0649                     l948:
  1681     0649  1FB7               	btfss	___lldiv@divisor+3,7
  1682     064A  2E4C               	goto	u551
  1683     064B  2E4D               	goto	u550
  1684     064C                     u551:
  1685     064C  2E3C               	goto	l944
  1686     064D                     u550:
  1687     064D                     l950:
  1688     064D  3001               	movlw	1
  1689     064E  00FD               	movwf	??___lldiv
  1690     064F                     u565:
  1691     064F  1003               	clrc
  1692     0650  0DBC               	rlf	___lldiv@quotient,f
  1693     0651  0DBD               	rlf	___lldiv@quotient+1,f
  1694     0652  0DBE               	rlf	___lldiv@quotient+2,f
  1695     0653  0DBF               	rlf	___lldiv@quotient+3,f
  1696     0654  0BFD               	decfsz	??___lldiv,f
  1697     0655  2E4F               	goto	u565
  1698     0656                     l952:
  1699     0656  0837               	movf	___lldiv@divisor+3,w
  1700     0657  023B               	subwf	___lldiv@dividend+3,w
  1701     0658  1D03               	skipz
  1702     0659  2E64               	goto	u575
  1703     065A  0836               	movf	___lldiv@divisor+2,w
  1704     065B  023A               	subwf	___lldiv@dividend+2,w
  1705     065C  1D03               	skipz
  1706     065D  2E64               	goto	u575
  1707     065E  0835               	movf	___lldiv@divisor+1,w
  1708     065F  0239               	subwf	___lldiv@dividend+1,w
  1709     0660  1D03               	skipz
  1710     0661  2E64               	goto	u575
  1711     0662  0834               	movf	___lldiv@divisor,w
  1712     0663  0238               	subwf	___lldiv@dividend,w
  1713     0664                     u575:
  1714     0664  1C03               	skipc
  1715     0665  2E67               	goto	u571
  1716     0666  2E68               	goto	u570
  1717     0667                     u571:
  1718     0667  2E77               	goto	l958
  1719     0668                     u570:
  1720     0668                     l954:
  1721     0668  0834               	movf	___lldiv@divisor,w
  1722     0669  02B8               	subwf	___lldiv@dividend,f
  1723     066A  0835               	movf	___lldiv@divisor+1,w
  1724     066B  1C03               	skipc
  1725     066C  0F35               	incfsz	___lldiv@divisor+1,w
  1726     066D  02B9               	subwf	___lldiv@dividend+1,f
  1727     066E  0836               	movf	___lldiv@divisor+2,w
  1728     066F  1C03               	skipc
  1729     0670  0F36               	incfsz	___lldiv@divisor+2,w
  1730     0671  02BA               	subwf	___lldiv@dividend+2,f
  1731     0672  0837               	movf	___lldiv@divisor+3,w
  1732     0673  1C03               	skipc
  1733     0674  0F37               	incfsz	___lldiv@divisor+3,w
  1734     0675  02BB               	subwf	___lldiv@dividend+3,f
  1735     0676                     l956:
  1736     0676  143C               	bsf	___lldiv@quotient,0
  1737     0677                     l958:
  1738     0677  3001               	movlw	1
  1739     0678                     u585:
  1740     0678  1003               	clrc
  1741     0679  0CB7               	rrf	___lldiv@divisor+3,f
  1742     067A  0CB6               	rrf	___lldiv@divisor+2,f
  1743     067B  0CB5               	rrf	___lldiv@divisor+1,f
  1744     067C  0CB4               	rrf	___lldiv@divisor,f
  1745     067D  3EFF               	addlw	-1
  1746     067E  1D03               	skipz
  1747     067F  2E78               	goto	u585
  1748     0680                     l960:
  1749     0680  3001               	movlw	1
  1750     0681  02C0               	subwf	___lldiv@counter,f
  1751     0682  1D03               	btfss	3,2
  1752     0683  2E85               	goto	u591
  1753     0684  2E86               	goto	u590
  1754     0685                     u591:
  1755     0685  2E4D               	goto	l950
  1756     0686                     u590:
  1757     0686                     l962:
  1758     0686  083F               	movf	___lldiv@quotient+3,w
  1759     0687  00B7               	movwf	?___lldiv+3
  1760     0688  083E               	movf	___lldiv@quotient+2,w
  1761     0689  00B6               	movwf	?___lldiv+2
  1762     068A  083D               	movf	___lldiv@quotient+1,w
  1763     068B  00B5               	movwf	?___lldiv+1
  1764     068C  083C               	movf	___lldiv@quotient,w
  1765     068D  00B4               	movwf	?___lldiv
  1766     068E                     l194:
  1767     068E  0008               	return
  1768     068F                     __end_of___lldiv:
  1769     007E                     btemp	set	126	;btemp
  1770     007E                     wtemp0	set	126
  1771                           
  1772                           	psect	config
  1773                           
  1774                           ;Config register CONFIG @ 0x2007
  1775                           ;	Oscillator Selection bits
  1776                           ;	FOSC = EXTRC, RC oscillator
  1777                           ;	Watchdog Timer Enable bit
  1778                           ;	WDTE = OFF, WDT disabled
  1779                           ;	Power-up Timer Enable bit
  1780                           ;	PWRTE = OFF, PWRT disabled
  1781                           ;	Brown-out Reset Enable bit
  1782                           ;	BOREN = OFF, BOR disabled
  1783                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1784                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1785                           ;	Data EEPROM Memory Code Protection bit
  1786                           ;	CPD = OFF, Data EEPROM code protection off
  1787                           ;	Flash Program Memory Write Enable bits
  1788                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1789                           ;	In-Circuit Debugger Mode bit
  1790                           ;	DEBUG = 0x1, unprogrammed default
  1791                           ;	Flash Program Memory Code Protection bit
  1792                           ;	CP = OFF, Code protection off
  1793     2007                     	org	8199
  1794     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _lcd_output->___lwdiv
    _init->_lcd_com
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1765
                                             13 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                               _init
                            _lcd_com
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                           9     7      2    1005
                                              7 COMMON     2     0      2
                                              0 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_com                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _init
     _lcd_com
   _lcd_com
   _lcd_data
   _lcd_output
     ___lwdiv
     ___lwmod
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 03 23:13:50 2024

                      pc 0002                       l50 0760                       l63 0626  
                     l72 04E2                       l66 06FF                       l69 050D  
                     fsr 0004                      l172 05D1                      l194 068E  
                    l438 058B                      l448 0547                      l820 0501  
                    l900 06E3                      l814 04F8                      l902 06F1  
                    l830 04DA                      l822 04D0                      l910 05EC  
                    l816 04FE                      l904 06F7                      l840 055A  
                    l832 0548                      l824 04D3                      l920 0613  
                    l912 05F2                      l930 0598                      l818 0500  
                    l850 057A                      l842 055E                      l834 054A  
                    l826 04D5                      l922 061D                      l914 0603  
                    l906 05D2                      l940 0627                      l932 05AF  
                    l852 0581                      l844 0562                      l836 0550  
                    l860 0514                      l828 04D6                      l924 0621  
                    l916 0609                      l908 05D6                      l950 064D  
                    l942 0639                      l934 05B8                      l926 058C  
                    l846 0573                      l838 0553                      l854 0587  
                    l870 0530                      l862 0517                      l960 0680  
                    l952 0656                      l944 063C                      l936 05C9  
                    l928 0594                      l880 068F                      l848 0579  
                    l872 0536                      l864 051E                      l954 0668  
                    l946 0645                      l962 0686                      l890 06B1  
                    l882 0693                      l874 053D                      l866 0522  
                    l858 050E                      l956 0676                      l948 0649  
                    l892 06B9                      l884 0694                      l868 0526  
                    l876 0543                      l980 0730                      l958 0677  
                    l894 06C7                      l886 069D                      l990 0746  
                    l982 0736                      l974 070F                      l966 0700  
                    l896 06CD                      l888 06A3                      l992 074E  
                    l976 071B                      l968 070B                      l898 06DB  
                    l994 075B                      l978 0723                      l996 075F  
                    l988 073A                      l998 0764                      u320 0550  
                    u321 054F                      u410 0526                      u411 0525  
                    u340 0562                      u420 0530                      u341 0561  
                    u421 052F                      u405 0518                      u335 0554  
                    u520 05C9                      u360 0573                      u440 0543  
                    u600 0730                      u521 05C8                      u505 05B1  
                    u361 0572                      u441 0542                      u425 052C  
                    u601 072F                      u530 0639                      u450 0609  
                    u610 075B                      u531 0638                      u515 05B9  
                    u355 0563                      u435 0537                      u451 0608  
                    u611 075A                      u380 0587                      u460 0612  
                    u620 0764                      u381 0586                      u365 056F  
                    u461 0611                      u621 0763                      u605 072C  
                    u550 064D                      u390 0514                      u470 0626  
                    u551 064C                      u375 057B                      u391 0513  
                    u471 0625                      u615 0757                      u480 0598  
                    u545 063E                      u481 0597                      u570 0668  
                    u571 0667                      u491 05A1                      u707 06ED  
                    u492 05A8                      u565 064F                      u493 05AF  
                    u717 06FB                      u637 07DE                      u590 0686  
                    u591 0685                      u575 0664                      u727 0509  
                    u647 04DE                      u585 0678                      u657 06A7  
                    u667 06B5                      u677 06C3                      u687 06D1  
                    u697 06DF                      fsr0 0004                      indf 0000  
                   l1000 077F                     l1010 07D2                     l1002 07AD  
                   l1004 07B3                     l1006 07BE                     l1008 07C4  
                   _main 0700                     _init 068F                     btemp 007E  
                   _volt 004B              lcd_output@i 0077              lcd_output@j 0039  
            lcd_output@k 0034                     start 0000                    ?_main 0070  
                  ?_init 0070          __end_of___lldiv 068F          __end_of___lwdiv 058C  
        __end_of___lwmod 0548                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
    ___lmul@multiplicand 0074          __end_of_lcd_com 050E                    _msg_1 002A  
                  _msg_2 0020                    main@i 0043                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E7  
           __end_of_main 07E7             __end_of_init 0700                   ??_main 0041  
                 ??_init 0073                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_lcd_data 04E3  
                 ___lmul 058C                ??___lldiv 007D                ??___lwdiv 0074  
              ??___lwmod 0074                   _result 0045                ??_lcd_com 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 04E3  
             __pbssBANK0 0045               __pmaintext 0700                  ?___lmul 0070  
         ___lmul@product 0079               _lcd_output 05D2                ?_lcd_data 0070  
                ___lldiv 0627                  _adc_low 0049                  ___lwdiv 0548  
                ___lwmod 050E                  __ptext1 05D2                  __ptext2 04CF  
                __ptext3 050E                  __ptext4 0548                  __ptext5 068F  
                __ptext6 04F7                  __ptext7 058C                  __ptext8 0627  
                _lcd_com 04F7               ??_lcd_data 0070     end_of_initialization 07FC  
        ___lldiv@divisor 0034          ___lldiv@counter 0040              ?_lcd_output 0077  
         __end_of___lmul 05D2      start_initialization 07E7                 ??___lmul 0078  
             init_fetch0 04BC              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 0034         ___lwdiv@dividend 0072                 ?___lldiv 0034  
               ?___lwdiv 0070                 ?___lwmod 0070                 ?_lcd_com 0070  
       ___lwdiv@quotient 0074                lcd_data@i 0072             ??_lcd_output 0079  
      ___lmul@multiplier 0070       __end_of_lcd_output 0627                 _adc_high 0047  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 _lcd_data 04CF  
               lcd_com@i 0072                 init_ram0 04C0         ___lwmod@dividend 0072  
       ___lldiv@dividend 0038         ___lldiv@quotient 003C          ___lwmod@divisor 0070  
        ___lwmod@counter 0074  
