

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  2269     0E96  00F1               	movwf	?___xxtofl+1
  2270     0E97  3000               	movlw	0
  2271     0E98  00F0               	movwf	?___xxtofl
  2272     0E99  2F1E               	goto	l627
  2273     0E9A                     l1718:
  2274     0E9A  3096               	movlw	150
  2275     0E9B  00F9               	movwf	___xxtofl@exp
  2276     0E9C  2EAA               	goto	l1724
  2277     0E9D                     l1720:
  2278     0E9D  3001               	movlw	1
  2279     0E9E  00FF               	movwf	btemp+1
  2280     0E9F  087F               	movf	btemp+1,w
  2281     0EA0  07F9               	addwf	___xxtofl@exp,f
  2282     0EA1                     l1722:
  2283     0EA1  3001               	movlw	1
  2284     0EA2                     u2185:
  2285     0EA2  1003               	clrc
  2286     0EA3  0CFD               	rrf	___xxtofl@arg+3,f
  2287     0EA4  0CFC               	rrf	___xxtofl@arg+2,f
  2288     0EA5  0CFB               	rrf	___xxtofl@arg+1,f
  2289     0EA6  0CFA               	rrf	___xxtofl@arg,f
  2290     0EA7  3EFF               	addlw	-1
  2291     0EA8  1D03               	skipz
  2292     0EA9  2EA2               	goto	u2185
  2293     0EAA                     l1724:
  2294     0EAA  30FE               	movlw	254
  2295     0EAB  057D               	andwf	___xxtofl@arg+3,w
  2296     0EAC  1D03               	btfss	3,2
  2297     0EAD  2EAF               	goto	u2191
  2298     0EAE  2EB0               	goto	u2190
  2299     0EAF                     u2191:
  2300     0EAF  2E9D               	goto	l1720
  2301     0EB0                     u2190:
  2302     0EB0  2ECC               	goto	l1732
  2303     0EB1                     l1726:
  2304     0EB1  3001               	movlw	1
  2305     0EB2  00FF               	movwf	btemp+1
  2306     0EB3  087F               	movf	btemp+1,w
  2307     0EB4  07F9               	addwf	___xxtofl@exp,f
  2308     0EB5                     l1728:
  2309     0EB5  3001               	movlw	1
  2310     0EB6  07FA               	addwf	___xxtofl@arg,f
  2311     0EB7  3000               	movlw	0
  2312     0EB8  1803               	skipnc
  2313     0EB9  3001               	movlw	1
  2314     0EBA  07FB               	addwf	___xxtofl@arg+1,f
  2315     0EBB  3000               	movlw	0
  2316     0EBC  1803               	skipnc
  2317     0EBD  3001               	movlw	1
  2318     0EBE  07FC               	addwf	___xxtofl@arg+2,f
  2319     0EBF  3000               	movlw	0
  2320     0EC0  1803               	skipnc
  2321     0EC1  3001               	movlw	1
  2322     0EC2  07FD               	addwf	___xxtofl@arg+3,f
  2323     0EC3                     l1730:
  2324     0EC3  3001               	movlw	1
  2325     0EC4                     u2205:
  2326     0EC4  1003               	clrc
  2327     0EC5  0CFD               	rrf	___xxtofl@arg+3,f
  2328     0EC6  0CFC               	rrf	___xxtofl@arg+2,f
  2329     0EC7  0CFB               	rrf	___xxtofl@arg+1,f
  2330     0EC8  0CFA               	rrf	___xxtofl@arg,f
  2331     0EC9  3EFF               	addlw	-1
  2332     0ECA  1D03               	skipz
  2333     0ECB  2EC4               	goto	u2205
  2334     0ECC                     l1732:
  2335     0ECC  30FF               	movlw	255
  2336     0ECD  057D               	andwf	___xxtofl@arg+3,w
  2337     0ECE  1D03               	btfss	3,2
  2338     0ECF  2ED1               	goto	u2211
  2339     0ED0  2ED2               	goto	u2210
  2340     0ED1                     u2211:
  2341     0ED1  2EB1               	goto	l1726
  2342     0ED2                     u2210:
  2343     0ED2  2EDE               	goto	l1736
  2344     0ED3                     l1734:
  2345     0ED3  3001               	movlw	1
  2346     0ED4  02F9               	subwf	___xxtofl@exp,f
  2347     0ED5  3001               	movlw	1
  2348     0ED6  00F4               	movwf	??___xxtofl
  2349     0ED7                     u2225:
  2350     0ED7  1003               	clrc
  2351     0ED8  0DFA               	rlf	___xxtofl@arg,f
  2352     0ED9  0DFB               	rlf	___xxtofl@arg+1,f
  2353     0EDA  0DFC               	rlf	___xxtofl@arg+2,f
  2354     0EDB  0DFD               	rlf	___xxtofl@arg+3,f
  2355     0EDC  0BF4               	decfsz	??___xxtofl,f
  2356     0EDD  2ED7               	goto	u2225
  2357     0EDE                     l1736:
  2358     0EDE  1BFC               	btfsc	___xxtofl@arg+2,7
  2359     0EDF  2EE1               	goto	u2231
  2360     0EE0  2EE2               	goto	u2230
  2361     0EE1                     u2231:
  2362     0EE1  2EE8               	goto	l638
  2363     0EE2                     u2230:
  2364     0EE2                     l1738:
  2365     0EE2  3002               	movlw	2
  2366     0EE3  0279               	subwf	___xxtofl@exp,w
  2367     0EE4  1803               	skipnc
  2368     0EE5  2EE7               	goto	u2241
  2369     0EE6  2EE8               	goto	u2240
  2370     0EE7                     u2241:
  2371     0EE7  2ED3               	goto	l1734
  2372     0EE8                     u2240:
  2373     0EE8                     l638:
  2374     0EE8  1879               	btfsc	___xxtofl@exp,0
  2375     0EE9  2EEB               	goto	u2251
  2376     0EEA  2EEC               	goto	u2250
  2377     0EEB                     u2251:
  2378     0EEB  2EF4               	goto	l639
  2379     0EEC                     u2250:
  2380     0EEC                     l1740:
  2381     0EEC  30FF               	movlw	255
  2382     0EED  05FA               	andwf	___xxtofl@arg,f
  2383     0EEE  30FF               	movlw	255
  2384     0EEF  05FB               	andwf	___xxtofl@arg+1,f
  2385     0EF0  307F               	movlw	127
  2386     0EF1  05FC               	andwf	___xxtofl@arg+2,f
  2387     0EF2  30FF               	movlw	255
  2388     0EF3  05FD               	andwf	___xxtofl@arg+3,f
  2389     0EF4                     l639:
  2390     0EF4  1003               	clrc
  2391     0EF5  0CF9               	rrf	___xxtofl@exp,f
  2392     0EF6                     l1742:
  2393     0EF6  0879               	movf	___xxtofl@exp,w
  2394     0EF7  00F4               	movwf	??___xxtofl
  2395     0EF8  01F5               	clrf	??___xxtofl+1
  2396     0EF9  01F6               	clrf	??___xxtofl+2
  2397     0EFA  01F7               	clrf	??___xxtofl+3
  2398     0EFB  3018               	movlw	24
  2399     0EFC                     u2265:
  2400     0EFC  1003               	clrc
  2401     0EFD  0DF4               	rlf	??___xxtofl,f
  2402     0EFE  0DF5               	rlf	??___xxtofl+1,f
  2403     0EFF  0DF6               	rlf	??___xxtofl+2,f
  2404     0F00  0DF7               	rlf	??___xxtofl+3,f
  2405     0F01                     u2260:
  2406     0F01  3EFF               	addlw	-1
  2407     0F02  1D03               	skipz
  2408     0F03  2EFC               	goto	u2265
  2409     0F04  0874               	movf	??___xxtofl,w
  2410     0F05  04FA               	iorwf	___xxtofl@arg,f
  2411     0F06  0875               	movf	??___xxtofl+1,w
  2412     0F07  04FB               	iorwf	___xxtofl@arg+1,f
  2413     0F08  0876               	movf	??___xxtofl+2,w
  2414     0F09  04FC               	iorwf	___xxtofl@arg+2,f
  2415     0F0A  0877               	movf	??___xxtofl+3,w
  2416     0F0B  04FD               	iorwf	___xxtofl@arg+3,f
  2417     0F0C                     l1744:
  2418     0F0C  0878               	movf	___xxtofl@sign,w
  2419     0F0D  1903               	btfsc	3,2
  2420     0F0E  2F10               	goto	u2271
  2421     0F0F  2F11               	goto	u2270
  2422     0F10                     u2271:
  2423     0F10  2F16               	goto	l1750
  2424     0F11                     u2270:
  2425     0F11                     l1746:
  2426     0F11  1FF3               	btfss	___xxtofl@val+3,7
  2427     0F12  2F14               	goto	u2281
  2428     0F13  2F15               	goto	u2280
  2429     0F14                     u2281:
  2430     0F14  2F16               	goto	l1750
  2431     0F15                     u2280:
  2432     0F15                     l1748:
  2433     0F15  17FD               	bsf	___xxtofl@arg+3,7
  2434     0F16                     l1750:
  2435     0F16  087D               	movf	___xxtofl@arg+3,w
  2436     0F17  00F3               	movwf	?___xxtofl+3
  2437     0F18  087C               	movf	___xxtofl@arg+2,w
  2438     0F19  00F2               	movwf	?___xxtofl+2
  2439     0F1A  087B               	movf	___xxtofl@arg+1,w
  2440     0F1B  00F1               	movwf	?___xxtofl+1
  2441     0F1C  087A               	movf	___xxtofl@arg,w
  2442     0F1D  00F0               	movwf	?___xxtofl
  2443     0F1E                     l627:
  2444     0F1E  0008               	return
  2445     0F1F                     __end_of___xxtofl:
  2446                           
  2447                           	psect	text9
  2448     0D74                     __ptext9:	
  2449 ;; *************** function ___fltol *****************
  2450 ;; Defined at:
  2451 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  f1              4   52[BANK0 ] unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  exp1            1   61[BANK0 ] unsigned char 
  2456 ;;  sign1           1   60[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  4   52[BANK0 ] long 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, btemp+1
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       4       0       0       0
  2467 ;;      Locals:         0       2       0       0       0
  2468 ;;      Temps:          0       4       0       0       0
  2469 ;;      Totals:         0      10       0       0       0
  2470 ;;Total ram usage:       10 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479     0D74                     ___fltol:	
  2480                           ;psect for function ___fltol
  2481                           
  2482     0D74                     l1380:	
  2483                           ;incstack = 0
  2484                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2485                           
  2486     0D74  1003               	clrc
  2487     0D75  1283               	bcf	3,5	;RP0=0, select bank0
  2488     0D76  1303               	bcf	3,6	;RP1=0, select bank0
  2489     0D77  0D56               	rlf	___fltol@f1+2,w
  2490     0D78  0D57               	rlf	___fltol@f1+3,w
  2491     0D79  00DD               	movwf	___fltol@exp1
  2492     0D7A  085D               	movf	___fltol@exp1,w
  2493     0D7B  1D03               	btfss	3,2
  2494     0D7C  2D7E               	goto	u1391
  2495     0D7D  2D7F               	goto	u1390
  2496     0D7E                     u1391:
  2497     0D7E  2D88               	goto	l1386
  2498     0D7F                     u1390:
  2499     0D7F                     l1382:
  2500     0D7F  3000               	movlw	0
  2501     0D80  00D7               	movwf	?___fltol+3
  2502     0D81  3000               	movlw	0
  2503     0D82  00D6               	movwf	?___fltol+2
  2504     0D83  3000               	movlw	0
  2505     0D84  00D5               	movwf	?___fltol+1
  2506     0D85  3000               	movlw	0
  2507     0D86  00D4               	movwf	?___fltol
  2508     0D87  2DEB               	goto	l378
  2509     0D88                     l1386:
  2510     0D88  0854               	movf	___fltol@f1,w
  2511     0D89  00D8               	movwf	??___fltol
  2512     0D8A  0855               	movf	___fltol@f1+1,w
  2513     0D8B  00D9               	movwf	??___fltol+1
  2514     0D8C  0856               	movf	___fltol@f1+2,w
  2515     0D8D  00DA               	movwf	??___fltol+2
  2516     0D8E  0857               	movf	___fltol@f1+3,w
  2517     0D8F  00DB               	movwf	??___fltol+3
  2518     0D90  301F               	movlw	31
  2519     0D91                     u1405:
  2520     0D91  1003               	clrc
  2521     0D92  0CDB               	rrf	??___fltol+3,f
  2522     0D93  0CDA               	rrf	??___fltol+2,f
  2523     0D94  0CD9               	rrf	??___fltol+1,f
  2524     0D95  0CD8               	rrf	??___fltol,f
  2525     0D96                     u1400:
  2526     0D96  3EFF               	addlw	-1
  2527     0D97  1D03               	skipz
  2528     0D98  2D91               	goto	u1405
  2529     0D99  0858               	movf	??___fltol,w
  2530     0D9A  00DC               	movwf	___fltol@sign1
  2531     0D9B                     l1388:
  2532     0D9B  17D6               	bsf	___fltol@f1+2,7
  2533     0D9C                     l1390:
  2534     0D9C  30FF               	movlw	255
  2535     0D9D  05D4               	andwf	___fltol@f1,f
  2536     0D9E  30FF               	movlw	255
  2537     0D9F  05D5               	andwf	___fltol@f1+1,f
  2538     0DA0  30FF               	movlw	255
  2539     0DA1  05D6               	andwf	___fltol@f1+2,f
  2540     0DA2  3000               	movlw	0
  2541     0DA3  05D7               	andwf	___fltol@f1+3,f
  2542     0DA4                     l1392:
  2543     0DA4  3096               	movlw	150
  2544     0DA5  02DD               	subwf	___fltol@exp1,f
  2545     0DA6                     l1394:
  2546     0DA6  1FDD               	btfss	___fltol@exp1,7
  2547     0DA7  2DA9               	goto	u1411
  2548     0DA8  2DAA               	goto	u1410
  2549     0DA9                     u1411:
  2550     0DA9  2DC4               	goto	l1406
  2551     0DAA                     u1410:
  2552     0DAA                     l1396:
  2553     0DAA  085D               	movf	___fltol@exp1,w
  2554     0DAB  3A80               	xorlw	128
  2555     0DAC  3E97               	addlw	151
  2556     0DAD  1803               	skipnc
  2557     0DAE  2DB0               	goto	u1421
  2558     0DAF  2DB1               	goto	u1420
  2559     0DB0                     u1421:
  2560     0DB0  2DB2               	goto	l1402
  2561     0DB1                     u1420:
  2562     0DB1  2D7F               	goto	l1382
  2563     0DB2                     l1402:
  2564     0DB2  3001               	movlw	1
  2565     0DB3                     u1435:
  2566     0DB3  1003               	clrc
  2567     0DB4  0CD7               	rrf	___fltol@f1+3,f
  2568     0DB5  0CD6               	rrf	___fltol@f1+2,f
  2569     0DB6  0CD5               	rrf	___fltol@f1+1,f
  2570     0DB7  0CD4               	rrf	___fltol@f1,f
  2571     0DB8  3EFF               	addlw	-1
  2572     0DB9  1D03               	skipz
  2573     0DBA  2DB3               	goto	u1435
  2574     0DBB                     l1404:
  2575     0DBB  3001               	movlw	1
  2576     0DBC  00FF               	movwf	btemp+1
  2577     0DBD  087F               	movf	btemp+1,w
  2578     0DBE  07DD               	addwf	___fltol@exp1,f
  2579     0DBF  1D03               	btfss	3,2
  2580     0DC0  2DC2               	goto	u1441
  2581     0DC1  2DC3               	goto	u1440
  2582     0DC2                     u1441:
  2583     0DC2  2DB2               	goto	l1402
  2584     0DC3                     u1440:
  2585     0DC3  2DDB               	goto	l1414
  2586     0DC4                     l1406:
  2587     0DC4  3020               	movlw	32
  2588     0DC5  025D               	subwf	___fltol@exp1,w
  2589     0DC6  1C03               	skipc
  2590     0DC7  2DC9               	goto	u1451
  2591     0DC8  2DCA               	goto	u1450
  2592     0DC9                     u1451:
  2593     0DC9  2DD6               	goto	l385
  2594     0DCA                     u1450:
  2595     0DCA  2D7F               	goto	l1382
  2596     0DCB                     l1412:
  2597     0DCB  3001               	movlw	1
  2598     0DCC  00D8               	movwf	??___fltol
  2599     0DCD                     u1465:
  2600     0DCD  1003               	clrc
  2601     0DCE  0DD4               	rlf	___fltol@f1,f
  2602     0DCF  0DD5               	rlf	___fltol@f1+1,f
  2603     0DD0  0DD6               	rlf	___fltol@f1+2,f
  2604     0DD1  0DD7               	rlf	___fltol@f1+3,f
  2605     0DD2  0BD8               	decfsz	??___fltol,f
  2606     0DD3  2DCD               	goto	u1465
  2607     0DD4  3001               	movlw	1
  2608     0DD5  02DD               	subwf	___fltol@exp1,f
  2609     0DD6                     l385:
  2610     0DD6  085D               	movf	___fltol@exp1,w
  2611     0DD7  1D03               	btfss	3,2
  2612     0DD8  2DDA               	goto	u1471
  2613     0DD9  2DDB               	goto	u1470
  2614     0DDA                     u1471:
  2615     0DDA  2DCB               	goto	l1412
  2616     0DDB                     u1470:
  2617     0DDB                     l1414:
  2618     0DDB  085C               	movf	___fltol@sign1,w
  2619     0DDC  1903               	btfsc	3,2
  2620     0DDD  2DDF               	goto	u1481
  2621     0DDE  2DE0               	goto	u1480
  2622     0DDF                     u1481:
  2623     0DDF  2DEB               	goto	l388
  2624     0DE0                     u1480:
  2625     0DE0                     l1416:
  2626     0DE0  09D4               	comf	___fltol@f1,f
  2627     0DE1  09D5               	comf	___fltol@f1+1,f
  2628     0DE2  09D6               	comf	___fltol@f1+2,f
  2629     0DE3  09D7               	comf	___fltol@f1+3,f
  2630     0DE4  0AD4               	incf	___fltol@f1,f
  2631     0DE5  1903               	skipnz
  2632     0DE6  0AD5               	incf	___fltol@f1+1,f
  2633     0DE7  1903               	skipnz
  2634     0DE8  0AD6               	incf	___fltol@f1+2,f
  2635     0DE9  1903               	skipnz
  2636     0DEA  0AD7               	incf	___fltol@f1+3,f
  2637     0DEB                     l388:
  2638     0DEB                     l378:
  2639     0DEB  0008               	return
  2640     0DEC                     __end_of___fltol:
  2641                           
  2642                           	psect	text10
  2643     04A1                     __ptext10:	
  2644 ;; *************** function ___flmul *****************
  2645 ;; Defined at:
  2646 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  b               4    0[BANK0 ] long 
  2649 ;;  a               4    4[BANK0 ] long 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  prod            4   20[BANK0 ] struct .
  2652 ;;  grs             4   14[BANK0 ] unsigned long 
  2653 ;;  temp            2   24[BANK0 ] struct .
  2654 ;;  bexp            1   19[BANK0 ] unsigned char 
  2655 ;;  aexp            1   18[BANK0 ] unsigned char 
  2656 ;;  sign            1   13[BANK0 ] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  4    0[BANK0 ] unsigned char 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       8       0       0       0
  2667 ;;      Locals:         0      13       0       0       0
  2668 ;;      Temps:          0       5       0       0       0
  2669 ;;      Totals:         0      26       0       0       0
  2670 ;;Total ram usage:       26 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; Hardware stack levels required when called: 1
  2673 ;; This function calls:
  2674 ;;		__Umul8_16
  2675 ;; This function is called by:
  2676 ;;		_main
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680     04A1                     ___flmul:	
  2681                           ;psect for function ___flmul
  2682                           
  2683     04A1                     l1564:	
  2684                           ;incstack = 0
  2685                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2686                           
  2687     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2688     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2689     04A3  0823               	movf	___flmul@b+3,w
  2690     04A4  3980               	andlw	128
  2691     04A5  00AD               	movwf	___flmul@sign
  2692     04A6                     l1566:
  2693     04A6  0823               	movf	___flmul@b+3,w
  2694     04A7  00A8               	movwf	??___flmul
  2695     04A8  0728               	addwf	??___flmul,w
  2696     04A9  00B3               	movwf	___flmul@bexp
  2697     04AA                     l1568:
  2698     04AA  1FA2               	btfss	___flmul@b+2,7
  2699     04AB  2CAD               	goto	u1781
  2700     04AC  2CAE               	goto	u1780
  2701     04AD                     u1781:
  2702     04AD  2CAF               	goto	l1572
  2703     04AE                     u1780:
  2704     04AE                     l1570:
  2705     04AE  1433               	bsf	___flmul@bexp,0
  2706     04AF                     l1572:
  2707     04AF  0833               	movf	___flmul@bexp,w
  2708     04B0  1903               	btfsc	3,2
  2709     04B1  2CB3               	goto	u1791
  2710     04B2  2CB4               	goto	u1790
  2711     04B3                     u1791:
  2712     04B3  2CC3               	goto	l1580
  2713     04B4                     u1790:
  2714     04B4                     l1574:
  2715     04B4  0A33               	incf	___flmul@bexp,w
  2716     04B5  1D03               	btfss	3,2
  2717     04B6  2CB8               	goto	u1801
  2718     04B7  2CB9               	goto	u1800
  2719     04B8                     u1801:
  2720     04B8  2CC1               	goto	l1578
  2721     04B9                     u1800:
  2722     04B9                     l1576:
  2723     04B9  3000               	movlw	0
  2724     04BA  00A3               	movwf	___flmul@b+3
  2725     04BB  3000               	movlw	0
  2726     04BC  00A2               	movwf	___flmul@b+2
  2727     04BD  3000               	movlw	0
  2728     04BE  00A1               	movwf	___flmul@b+1
  2729     04BF  3000               	movlw	0
  2730     04C0  00A0               	movwf	___flmul@b
  2731     04C1                     l1578:
  2732     04C1  17A2               	bsf	___flmul@b+2,7
  2733     04C2  2CCB               	goto	l1582
  2734     04C3                     l1580:
  2735     04C3  3000               	movlw	0
  2736     04C4  00A3               	movwf	___flmul@b+3
  2737     04C5  3000               	movlw	0
  2738     04C6  00A2               	movwf	___flmul@b+2
  2739     04C7  3000               	movlw	0
  2740     04C8  00A1               	movwf	___flmul@b+1
  2741     04C9  3000               	movlw	0
  2742     04CA  00A0               	movwf	___flmul@b
  2743     04CB                     l1582:
  2744     04CB  0827               	movf	___flmul@a+3,w
  2745     04CC  3980               	andlw	128
  2746     04CD  00FF               	movwf	btemp+1
  2747     04CE  087F               	movf	btemp+1,w
  2748     04CF  06AD               	xorwf	___flmul@sign,f
  2749     04D0                     l1584:
  2750     04D0  0827               	movf	___flmul@a+3,w
  2751     04D1  00A8               	movwf	??___flmul
  2752     04D2  0728               	addwf	??___flmul,w
  2753     04D3  00B2               	movwf	___flmul@aexp
  2754     04D4                     l1586:
  2755     04D4  1FA6               	btfss	___flmul@a+2,7
  2756     04D5  2CD7               	goto	u1811
  2757     04D6  2CD8               	goto	u1810
  2758     04D7                     u1811:
  2759     04D7  2CD9               	goto	l1590
  2760     04D8                     u1810:
  2761     04D8                     l1588:
  2762     04D8  1432               	bsf	___flmul@aexp,0
  2763     04D9                     l1590:
  2764     04D9  0832               	movf	___flmul@aexp,w
  2765     04DA  1903               	btfsc	3,2
  2766     04DB  2CDD               	goto	u1821
  2767     04DC  2CDE               	goto	u1820
  2768     04DD                     u1821:
  2769     04DD  2CED               	goto	l1598
  2770     04DE                     u1820:
  2771     04DE                     l1592:
  2772     04DE  0A32               	incf	___flmul@aexp,w
  2773     04DF  1D03               	btfss	3,2
  2774     04E0  2CE2               	goto	u1831
  2775     04E1  2CE3               	goto	u1830
  2776     04E2                     u1831:
  2777     04E2  2CEB               	goto	l1596
  2778     04E3                     u1830:
  2779     04E3                     l1594:
  2780     04E3  3000               	movlw	0
  2781     04E4  00A7               	movwf	___flmul@a+3
  2782     04E5  3000               	movlw	0
  2783     04E6  00A6               	movwf	___flmul@a+2
  2784     04E7  3000               	movlw	0
  2785     04E8  00A5               	movwf	___flmul@a+1
  2786     04E9  3000               	movlw	0
  2787     04EA  00A4               	movwf	___flmul@a
  2788     04EB                     l1596:
  2789     04EB  17A6               	bsf	___flmul@a+2,7
  2790     04EC  2CF5               	goto	l1600
  2791     04ED                     l1598:
  2792     04ED  3000               	movlw	0
  2793     04EE  00A7               	movwf	___flmul@a+3
  2794     04EF  3000               	movlw	0
  2795     04F0  00A6               	movwf	___flmul@a+2
  2796     04F1  3000               	movlw	0
  2797     04F2  00A5               	movwf	___flmul@a+1
  2798     04F3  3000               	movlw	0
  2799     04F4  00A4               	movwf	___flmul@a
  2800     04F5                     l1600:
  2801     04F5  0832               	movf	___flmul@aexp,w
  2802     04F6  1903               	btfsc	3,2
  2803     04F7  2CF9               	goto	u1841
  2804     04F8  2CFA               	goto	u1840
  2805     04F9                     u1841:
  2806     04F9  2CFF               	goto	l1604
  2807     04FA                     u1840:
  2808     04FA                     l1602:
  2809     04FA  0833               	movf	___flmul@bexp,w
  2810     04FB  1D03               	btfss	3,2
  2811     04FC  2CFE               	goto	u1851
  2812     04FD  2CFF               	goto	u1850
  2813     04FE                     u1851:
  2814     04FE  2D08               	goto	l1608
  2815     04FF                     u1850:
  2816     04FF                     l1604:
  2817     04FF  3000               	movlw	0
  2818     0500  00A3               	movwf	?___flmul+3
  2819     0501  3000               	movlw	0
  2820     0502  00A2               	movwf	?___flmul+2
  2821     0503  3000               	movlw	0
  2822     0504  00A1               	movwf	?___flmul+1
  2823     0505  3000               	movlw	0
  2824     0506  00A0               	movwf	?___flmul
  2825     0507  2FE5               	goto	l581
  2826     0508                     l1608:
  2827     0508  0820               	movf	___flmul@b,w
  2828     0509  00F0               	movwf	__Umul8_16@multiplicand
  2829     050A  0826               	movf	___flmul@a+2,w
  2830     050B  120A  118A  201D  120A  118A  	fcall	__Umul8_16
  2831     0510  0871               	movf	?__Umul8_16+1,w
  2832     0511  1283               	bcf	3,5	;RP0=0, select bank0
  2833     0512  1303               	bcf	3,6	;RP1=0, select bank0
  2834     0513  00B9               	movwf	___flmul@temp+1
  2835     0514  0870               	movf	?__Umul8_16,w
  2836     0515  00B8               	movwf	___flmul@temp
  2837     0516                     l1610:
  2838     0516  0838               	movf	___flmul@temp,w
  2839     0517  00A8               	movwf	??___flmul
  2840     0518  01A9               	clrf	??___flmul+1
  2841     0519  01AA               	clrf	??___flmul+2
  2842     051A  01AB               	clrf	??___flmul+3
  2843     051B  082B               	movf	??___flmul+3,w
  2844     051C  00B1               	movwf	___flmul@grs+3
  2845     051D  082A               	movf	??___flmul+2,w
  2846     051E  00B0               	movwf	___flmul@grs+2
  2847     051F  0829               	movf	??___flmul+1,w
  2848     0520  00AF               	movwf	___flmul@grs+1
  2849     0521  0828               	movf	??___flmul,w
  2850     0522  00AE               	movwf	___flmul@grs
  2851     0523                     l1612:
  2852     0523  0839               	movf	___flmul@temp+1,w
  2853     0524  00A8               	movwf	??___flmul
  2854     0525  01A9               	clrf	??___flmul+1
  2855     0526  01AA               	clrf	??___flmul+2
  2856     0527  01AB               	clrf	??___flmul+3
  2857     0528  082B               	movf	??___flmul+3,w
  2858     0529  00B7               	movwf	___flmul@prod+3
  2859     052A  082A               	movf	??___flmul+2,w
  2860     052B  00B6               	movwf	___flmul@prod+2
  2861     052C  0829               	movf	??___flmul+1,w
  2862     052D  00B5               	movwf	___flmul@prod+1
  2863     052E  0828               	movf	??___flmul,w
  2864     052F  00B4               	movwf	___flmul@prod
  2865     0530  0821               	movf	___flmul@b+1,w
  2866     0531  00F0               	movwf	__Umul8_16@multiplicand
  2867     0532  0825               	movf	___flmul@a+1,w
  2868     0533  120A  118A  201D  120A  118A  	fcall	__Umul8_16
  2869     0538  0871               	movf	?__Umul8_16+1,w
  2870     0539  1283               	bcf	3,5	;RP0=0, select bank0
  2871     053A  1303               	bcf	3,6	;RP1=0, select bank0
  2872     053B  00B9               	movwf	___flmul@temp+1
  2873     053C  0870               	movf	?__Umul8_16,w
