

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 12:09:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  1408     04F4  0871               	movf	___lwdiv@divisor+1,w
  1409     04F5  1C03               	skipc
  1410     04F6  03F3               	decf	___lwdiv@dividend+1,f
  1411     04F7  02F3               	subwf	___lwdiv@dividend+1,f
  1412     04F8                     l1084:
  1413     04F8  1474               	bsf	___lwdiv@quotient,0
  1414     04F9                     l1086:
  1415     04F9  3001               	movlw	1
  1416     04FA                     u695:
  1417     04FA  1003               	clrc
  1418     04FB  0CF1               	rrf	___lwdiv@divisor+1,f
  1419     04FC  0CF0               	rrf	___lwdiv@divisor,f
  1420     04FD  3EFF               	addlw	-1
  1421     04FE  1D03               	skipz
  1422     04FF  2CFA               	goto	u695
  1423     0500                     l1088:
  1424     0500  3001               	movlw	1
  1425     0501  02F6               	subwf	___lwdiv@counter,f
  1426     0502  1D03               	btfss	3,2
  1427     0503  2D05               	goto	u701
  1428     0504  2D06               	goto	u700
  1429     0505                     u701:
  1430     0505  2CE1               	goto	l1080
  1431     0506                     u700:
  1432     0506                     l1090:
  1433     0506  0875               	movf	___lwdiv@quotient+1,w
  1434     0507  00F1               	movwf	?___lwdiv+1
  1435     0508  0874               	movf	___lwdiv@quotient,w
  1436     0509  00F0               	movwf	?___lwdiv
  1437     050A                     l456:
  1438     050A  0008               	return
  1439     050B                     __end_of___lwdiv:
  1440                           
  1441                           	psect	text6
  1442     050B                     __ptext6:	
  1443 ;; *************** function ___awmod *****************
  1444 ;; Defined at:
  1445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  divisor         2    0[COMMON] int 
  1448 ;;  dividend        2    2[COMMON] int 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  sign            1    5[COMMON] unsigned char 
  1451 ;;  counter         1    4[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  2    0[COMMON] int 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, btemp+1
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         4       0       0       0       0
  1462 ;;      Locals:         2       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         6       0       0       0       0
  1465 ;;Total ram usage:        6 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_Lcd_output
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     050B                     ___awmod:	
  1475                           ;psect for function ___awmod
  1476                           
  1477     050B                     l1030:	
  1478                           ;incstack = 0
  1479                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1480                           
  1481     050B  01F5               	clrf	___awmod@sign
  1482     050C                     l1032:
  1483     050C  1FF3               	btfss	___awmod@dividend+1,7
  1484     050D  2D0F               	goto	u551
  1485     050E  2D10               	goto	u550
  1486     050F                     u551:
  1487     050F  2D17               	goto	l1038
  1488     0510                     u550:
  1489     0510                     l1034:
  1490     0510  09F2               	comf	___awmod@dividend,f
  1491     0511  09F3               	comf	___awmod@dividend+1,f
  1492     0512  0AF2               	incf	___awmod@dividend,f
  1493     0513  1903               	skipnz
  1494     0514  0AF3               	incf	___awmod@dividend+1,f
  1495     0515                     l1036:
  1496     0515  01F5               	clrf	___awmod@sign
  1497     0516  0AF5               	incf	___awmod@sign,f
  1498     0517                     l1038:
  1499     0517  1FF1               	btfss	___awmod@divisor+1,7
  1500     0518  2D1A               	goto	u561
  1501     0519  2D1B               	goto	u560
  1502     051A                     u561:
  1503     051A  2D20               	goto	l1042
  1504     051B                     u560:
  1505     051B                     l1040:
  1506     051B  09F0               	comf	___awmod@divisor,f
  1507     051C  09F1               	comf	___awmod@divisor+1,f
  1508     051D  0AF0               	incf	___awmod@divisor,f
  1509     051E  1903               	skipnz
  1510     051F  0AF1               	incf	___awmod@divisor+1,f
  1511     0520                     l1042:
  1512     0520  0870               	movf	___awmod@divisor,w
  1513     0521  0471               	iorwf	___awmod@divisor+1,w
  1514     0522  1903               	btfsc	3,2
  1515     0523  2D25               	goto	u571
  1516     0524  2D26               	goto	u570
  1517     0525                     u571:
  1518     0525  2D55               	goto	l1060
  1519     0526                     u570:
  1520     0526                     l1044:
  1521     0526  01F4               	clrf	___awmod@counter
  1522     0527  0AF4               	incf	___awmod@counter,f
  1523     0528  2D34               	goto	l1050
  1524     0529                     l1046:
  1525     0529  3001               	movlw	1
  1526     052A                     u585:
  1527     052A  1003               	clrc
  1528     052B  0DF0               	rlf	___awmod@divisor,f
  1529     052C  0DF1               	rlf	___awmod@divisor+1,f
  1530     052D  3EFF               	addlw	-1
  1531     052E  1D03               	skipz
  1532     052F  2D2A               	goto	u585
  1533     0530                     l1048:
  1534     0530  3001               	movlw	1
  1535     0531  00FF               	movwf	btemp+1
  1536     0532  087F               	movf	btemp+1,w
  1537     0533  07F4               	addwf	___awmod@counter,f
  1538     0534                     l1050:
  1539     0534  1FF1               	btfss	___awmod@divisor+1,7
  1540     0535  2D37               	goto	u591
  1541     0536  2D38               	goto	u590
  1542     0537                     u591:
  1543     0537  2D29               	goto	l1046
  1544     0538                     u590:
  1545     0538                     l1052:
  1546     0538  0871               	movf	___awmod@divisor+1,w
  1547     0539  0273               	subwf	___awmod@dividend+1,w
  1548     053A  1D03               	skipz
  1549     053B  2D3E               	goto	u605
  1550     053C  0870               	movf	___awmod@divisor,w
  1551     053D  0272               	subwf	___awmod@dividend,w
  1552     053E                     u605:
  1553     053E  1C03               	skipc
  1554     053F  2D41               	goto	u601
  1555     0540  2D42               	goto	u600
  1556     0541                     u601:
  1557     0541  2D48               	goto	l1056
  1558     0542                     u600:
  1559     0542                     l1054:
  1560     0542  0870               	movf	___awmod@divisor,w
  1561     0543  02F2               	subwf	___awmod@dividend,f
  1562     0544  0871               	movf	___awmod@divisor+1,w
  1563     0545  1C03               	skipc
  1564     0546  03F3               	decf	___awmod@dividend+1,f
  1565     0547  02F3               	subwf	___awmod@dividend+1,f
  1566     0548                     l1056:
  1567     0548  3001               	movlw	1
  1568     0549                     u615:
  1569     0549  1003               	clrc
  1570     054A  0CF1               	rrf	___awmod@divisor+1,f
  1571     054B  0CF0               	rrf	___awmod@divisor,f
  1572     054C  3EFF               	addlw	-1
  1573     054D  1D03               	skipz
  1574     054E  2D49               	goto	u615
  1575     054F                     l1058:
  1576     054F  3001               	movlw	1
  1577     0550  02F4               	subwf	___awmod@counter,f
  1578     0551  1D03               	btfss	3,2
  1579     0552  2D54               	goto	u621
  1580     0553  2D55               	goto	u620
  1581     0554                     u621:
  1582     0554  2D38               	goto	l1052
  1583     0555                     u620:
  1584     0555                     l1060:
  1585     0555  0875               	movf	___awmod@sign,w
  1586     0556  1903               	btfsc	3,2
  1587     0557  2D59               	goto	u631
  1588     0558  2D5A               	goto	u630
  1589     0559                     u631:
  1590     0559  2D5F               	goto	l1064
  1591     055A                     u630:
  1592     055A                     l1062:
  1593     055A  09F2               	comf	___awmod@dividend,f
  1594     055B  09F3               	comf	___awmod@dividend+1,f
  1595     055C  0AF2               	incf	___awmod@dividend,f
  1596     055D  1903               	skipnz
  1597     055E  0AF3               	incf	___awmod@dividend+1,f
  1598     055F                     l1064:
  1599     055F  0873               	movf	___awmod@dividend+1,w
  1600     0560  00F1               	movwf	?___awmod+1
  1601     0561  0872               	movf	___awmod@dividend,w
  1602     0562  00F0               	movwf	?___awmod
  1603     0563                     l342:
  1604     0563  0008               	return
  1605     0564                     __end_of___awmod:
  1606                           
  1607                           	psect	text7
  1608     0564                     __ptext7:	
  1609 ;; *************** function ___awdiv *****************
  1610 ;; Defined at:
  1611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  divisor         2    0[COMMON] int 
  1614 ;;  dividend        2    2[COMMON] int 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  quotient        2    6[COMMON] int 
  1617 ;;  sign            1    5[COMMON] unsigned char 
  1618 ;;  counter         1    4[COMMON] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    0[COMMON] int 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, btemp+1
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         4       0       0       0       0
  1629 ;;      Locals:         4       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         8       0       0       0       0
  1632 ;;Total ram usage:        8 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_Lcd_output
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     0564                     ___awdiv:	
  1642                           ;psect for function ___awdiv
  1643                           
  1644     0564                     l986:	
  1645                           ;incstack = 0
  1646                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1647                           
  1648     0564  01F5               	clrf	___awdiv@sign
  1649     0565                     l988:
  1650     0565  1FF1               	btfss	___awdiv@divisor+1,7
  1651     0566  2D68               	goto	u451
  1652     0567  2D69               	goto	u450
  1653     0568                     u451:
  1654     0568  2D70               	goto	l994
  1655     0569                     u450:
  1656     0569                     l990:
  1657     0569  09F0               	comf	___awdiv@divisor,f
  1658     056A  09F1               	comf	___awdiv@divisor+1,f
  1659     056B  0AF0               	incf	___awdiv@divisor,f
  1660     056C  1903               	skipnz
  1661     056D  0AF1               	incf	___awdiv@divisor+1,f
  1662     056E                     l992:
  1663     056E  01F5               	clrf	___awdiv@sign
  1664     056F  0AF5               	incf	___awdiv@sign,f
  1665     0570                     l994:
  1666     0570  1FF3               	btfss	___awdiv@dividend+1,7
  1667     0571  2D73               	goto	u461
  1668     0572  2D74               	goto	u460
  1669     0573                     u461:
  1670     0573  2D7D               	goto	l1000
  1671     0574                     u460:
  1672     0574                     l996:
  1673     0574  09F2               	comf	___awdiv@dividend,f
  1674     0575  09F3               	comf	___awdiv@dividend+1,f
  1675     0576  0AF2               	incf	___awdiv@dividend,f
  1676     0577  1903               	skipnz
  1677     0578  0AF3               	incf	___awdiv@dividend+1,f
  1678     0579                     l998:
  1679     0579  3001               	movlw	1
  1680     057A  00FF               	movwf	btemp+1
  1681     057B  087F               	movf	btemp+1,w
  1682     057C  06F5               	xorwf	___awdiv@sign,f
  1683     057D                     l1000:
  1684     057D  01F6               	clrf	___awdiv@quotient
  1685     057E  01F7               	clrf	___awdiv@quotient+1
  1686     057F                     l1002:
  1687     057F  0870               	movf	___awdiv@divisor,w
  1688     0580  0471               	iorwf	___awdiv@divisor+1,w
  1689     0581  1903               	btfsc	3,2
  1690     0582  2D84               	goto	u471
  1691     0583  2D85               	goto	u470
  1692     0584                     u471:
  1693     0584  2DBC               	goto	l1022
  1694     0585                     u470:
  1695     0585                     l1004:
  1696     0585  01F4               	clrf	___awdiv@counter
  1697     0586  0AF4               	incf	___awdiv@counter,f
  1698     0587  2D93               	goto	l1010
  1699     0588                     l1006:
  1700     0588  3001               	movlw	1
  1701     0589                     u485:
  1702     0589  1003               	clrc
  1703     058A  0DF0               	rlf	___awdiv@divisor,f
  1704     058B  0DF1               	rlf	___awdiv@divisor+1,f
  1705     058C  3EFF               	addlw	-1
  1706     058D  1D03               	skipz
  1707     058E  2D89               	goto	u485
  1708     058F                     l1008:
  1709     058F  3001               	movlw	1
  1710     0590  00FF               	movwf	btemp+1
  1711     0591  087F               	movf	btemp+1,w
  1712     0592  07F4               	addwf	___awdiv@counter,f
  1713     0593                     l1010:
  1714     0593  1FF1               	btfss	___awdiv@divisor+1,7
  1715     0594  2D96               	goto	u491
  1716     0595  2D97               	goto	u490
  1717     0596                     u491:
  1718     0596  2D88               	goto	l1006
  1719     0597                     u490:
  1720     0597                     l1012:
  1721     0597  3001               	movlw	1
  1722     0598                     u505:
  1723     0598  1003               	clrc
  1724     0599  0DF6               	rlf	___awdiv@quotient,f
  1725     059A  0DF7               	rlf	___awdiv@quotient+1,f
  1726     059B  3EFF               	addlw	-1
  1727     059C  1D03               	skipz
  1728     059D  2D98               	goto	u505
  1729     059E  0871               	movf	___awdiv@divisor+1,w
  1730     059F  0273               	subwf	___awdiv@dividend+1,w
  1731     05A0  1D03               	skipz
  1732     05A1  2DA4               	goto	u515
  1733     05A2  0870               	movf	___awdiv@divisor,w
  1734     05A3  0272               	subwf	___awdiv@dividend,w
  1735     05A4                     u515:
  1736     05A4  1C03               	skipc
  1737     05A5  2DA7               	goto	u511
  1738     05A6  2DA8               	goto	u510
  1739     05A7                     u511:
  1740     05A7  2DAF               	goto	l1018
  1741     05A8                     u510:
  1742     05A8                     l1014:
  1743     05A8  0870               	movf	___awdiv@divisor,w
  1744     05A9  02F2               	subwf	___awdiv@dividend,f
  1745     05AA  0871               	movf	___awdiv@divisor+1,w
  1746     05AB  1C03               	skipc
  1747     05AC  03F3               	decf	___awdiv@dividend+1,f
  1748     05AD  02F3               	subwf	___awdiv@dividend+1,f
  1749     05AE                     l1016:
  1750     05AE  1476               	bsf	___awdiv@quotient,0
  1751     05AF                     l1018:
  1752     05AF  3001               	movlw	1
  1753     05B0                     u525:
  1754     05B0  1003               	clrc
  1755     05B1  0CF1               	rrf	___awdiv@divisor+1,f
  1756     05B2  0CF0               	rrf	___awdiv@divisor,f
  1757     05B3  3EFF               	addlw	-1
  1758     05B4  1D03               	skipz
  1759     05B5  2DB0               	goto	u525
  1760     05B6                     l1020:
  1761     05B6  3001               	movlw	1
  1762     05B7  02F4               	subwf	___awdiv@counter,f
  1763     05B8  1D03               	btfss	3,2
  1764     05B9  2DBB               	goto	u531
  1765     05BA  2DBC               	goto	u530
  1766     05BB                     u531:
  1767     05BB  2D97               	goto	l1012
  1768     05BC                     u530:
  1769     05BC                     l1022:
  1770     05BC  0875               	movf	___awdiv@sign,w
  1771     05BD  1903               	btfsc	3,2
  1772     05BE  2DC0               	goto	u541
  1773     05BF  2DC1               	goto	u540
  1774     05C0                     u541:
  1775     05C0  2DC6               	goto	l1026
  1776     05C1                     u540:
  1777     05C1                     l1024:
  1778     05C1  09F6               	comf	___awdiv@quotient,f
  1779     05C2  09F7               	comf	___awdiv@quotient+1,f
  1780     05C3  0AF6               	incf	___awdiv@quotient,f
  1781     05C4  1903               	skipnz
  1782     05C5  0AF7               	incf	___awdiv@quotient+1,f
  1783     05C6                     l1026:
  1784     05C6  0877               	movf	___awdiv@quotient+1,w
  1785     05C7  00F1               	movwf	?___awdiv+1
  1786     05C8  0876               	movf	___awdiv@quotient,w
  1787     05C9  00F0               	movwf	?___awdiv
  1788     05CA                     l329:
  1789     05CA  0008               	return
  1790     05CB                     __end_of___awdiv:
  1791                           
  1792                           	psect	text8
  1793     0460                     __ptext8:	
  1794 ;; *************** function _Lcd_data *****************
  1795 ;; Defined at:
  1796 ;;		line 132 in file "task4_II.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  i               1    wreg     unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  i               1    2[COMMON] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, btemp+1
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         1       0       0       0       0
  1812 ;;      Temps:          2       0       0       0       0
  1813 ;;      Totals:         3       0       0       0       0
  1814 ;;Total ram usage:        3 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_keyscan
  1820 ;;		_Lcd_output
  1821 ;;		_display_status
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825     0460                     _Lcd_data:	
  1826                           ;psect for function _Lcd_data
  1827                           
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
  1831                           ;Lcd_data@i stored from wreg
  1832     0460  00F2               	movwf	Lcd_data@i
  1833     0461                     l976:
  1834                           
  1835                           ;task4_II.c: 132: void Lcd_data(unsigned char i);task4_II.c: 133: {;task4_II.c: 134:    
      +                           PORTC |= 0X08;
  1836     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1837     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1838     0463  1587               	bsf	7,3	;volatile
  1839     0464                     l978:
  1840                           
  1841                           ;task4_II.c: 135:     PORTD = i;
  1842     0464  0872               	movf	Lcd_data@i,w
  1843     0465  0088               	movwf	8	;volatile
  1844     0466                     l980:
  1845                           
  1846                           ;task4_II.c: 136:     PORTC |= 0X01;
  1847     0466  1407               	bsf	7,0	;volatile
  1848     0467                     l982:
  1849                           
  1850                           ;task4_II.c: 137:     PORTC &= ~0X01;
  1851     0467  30FE               	movlw	254
  1852     0468  00FF               	movwf	btemp+1
  1853     0469  087F               	movf	btemp+1,w
  1854     046A  0587               	andwf	7,f	;volatile
  1855     046B                     l984:
  1856                           
  1857                           ;task4_II.c: 138:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1858     046B  3062               	movlw	98
  1859     046C  00F1               	movwf	??_Lcd_data+1
  1860     046D  3065               	movlw	101
  1861     046E  00F0               	movwf	??_Lcd_data
  1862     046F                     u897:
  1863     046F  0BF0               	decfsz	??_Lcd_data,f
  1864     0470  2C6F               	goto	u897
  1865     0471  0BF1               	decfsz	??_Lcd_data+1,f
  1866     0472  2C6F               	goto	u897
  1867     0473  2C74               	nop2
  1868     0474                     l72:
  1869     0474  0008               	return
  1870     0475                     __end_of_Lcd_data:
  1871                           
  1872                           	psect	text9
  1873     0635                     __ptext9:	
  1874 ;; *************** function _init *****************
  1875 ;; Defined at:
  1876 ;;		line 44 in file "task4_II.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          2       0       0       0       0
  1893 ;;      Totals:         2       0       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 1
  1897 ;; This function calls:
  1898 ;;		_Lcd_command
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     0635                     _init:	
  1905                           ;psect for function _init
  1906                           
  1907     0635                     l1174:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1910                           
  1911                           
  1912                           ;task4_II.c: 46:     TRISC = 0X00;
  1913     0635  1683               	bsf	3,5	;RP0=1, select bank1
  1914     0636  1303               	bcf	3,6	;RP1=0, select bank1
  1915     0637  0187               	clrf	7	;volatile
  1916                           
  1917                           ;task4_II.c: 47:     TRISD = 0X00;
  1918     0638  0188               	clrf	8	;volatile
  1919     0639                     l1176:
  1920                           
  1921                           ;task4_II.c: 48:     TRISB = 0XF0;
  1922     0639  30F0               	movlw	240
  1923     063A  0086               	movwf	6	;volatile
  1924     063B                     l1178:
  1925                           
  1926                           ;task4_II.c: 49:     PORTB = 0X00;
  1927     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1928     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1929     063D  0186               	clrf	6	;volatile
  1930     063E                     l1180:
  1931                           
  1932                           ;task4_II.c: 50:     OPTION_REG &= 0X7F;
  1933     063E  307F               	movlw	127
  1934     063F  00FF               	movwf	btemp+1
  1935     0640  087F               	movf	btemp+1,w
  1936     0641  1683               	bsf	3,5	;RP0=1, select bank1
  1937     0642  1303               	bcf	3,6	;RP1=0, select bank1
  1938     0643  0581               	andwf	1,f	;volatile
  1939     0644                     l1182:
  1940                           
  1941                           ;task4_II.c: 51:     Lcd_command(0x38);
  1942     0644  3038               	movlw	56
  1943     0645  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  1944     064A                     l1184:
  1945                           
  1946                           ;task4_II.c: 52:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1947     064A  3014               	movlw	20
  1948     064B  00F4               	movwf	??_init+1
  1949     064C  3079               	movlw	121
  1950     064D  00F3               	movwf	??_init
  1951     064E                     u907:
  1952     064E  0BF3               	decfsz	??_init,f
  1953     064F  2E4E               	goto	u907
  1954     0650  0BF4               	decfsz	??_init+1,f
  1955     0651  2E4E               	goto	u907
  1956     0652  2E53               	nop2
  1957     0653                     l1186:
  1958                           
  1959                           ;task4_II.c: 53:     Lcd_command(0x38);
  1960     0653  3038               	movlw	56
  1961     0654  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  1962     0659                     l1188:
  1963                           
  1964                           ;task4_II.c: 54:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1965     0659  3014               	movlw	20
  1966     065A  00F4               	movwf	??_init+1
  1967     065B  3079               	movlw	121
  1968     065C  00F3               	movwf	??_init
  1969     065D                     u917:
  1970     065D  0BF3               	decfsz	??_init,f
  1971     065E  2E5D               	goto	u917
  1972     065F  0BF4               	decfsz	??_init+1,f
  1973     0660  2E5D               	goto	u917
  1974     0661  2E62               	nop2
  1975     0662                     l1190:
  1976                           
  1977                           ;task4_II.c: 55:     Lcd_command(0x38);
  1978     0662  3038               	movlw	56
  1979     0663  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  1980     0668                     l1192:
  1981                           
  1982                           ;task4_II.c: 56:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1983     0668  3014               	movlw	20
  1984     0669  00F4               	movwf	??_init+1
  1985     066A  3079               	movlw	121
  1986     066B  00F3               	movwf	??_init
  1987     066C                     u927:
  1988     066C  0BF3               	decfsz	??_init,f
  1989     066D  2E6C               	goto	u927
  1990     066E  0BF4               	decfsz	??_init+1,f
  1991     066F  2E6C               	goto	u927
  1992     0670  2E71               	nop2
  1993     0671                     l1194:
  1994                           
  1995                           ;task4_II.c: 57:     Lcd_command(0x38);
  1996     0671  3038               	movlw	56
  1997     0672  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  1998     0677                     l1196:
  1999                           
  2000                           ;task4_II.c: 58:     _delay((unsigned long)((10)*(6000000/4000.0)));
  2001     0677  3014               	movlw	20
  2002     0678  00F4               	movwf	??_init+1
  2003     0679  3079               	movlw	121
  2004     067A  00F3               	movwf	??_init
  2005     067B                     u937:
  2006     067B  0BF3               	decfsz	??_init,f
  2007     067C  2E7B               	goto	u937
  2008     067D  0BF4               	decfsz	??_init+1,f
  2009     067E  2E7B               	goto	u937
  2010     067F  2E80               	nop2
  2011     0680                     l1198:
  2012                           
  2013                           ;task4_II.c: 59:     Lcd_command(0x06);
  2014     0680  3006               	movlw	6
  2015     0681  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  2016     0686                     l1200:
  2017                           
  2018                           ;task4_II.c: 60:     _delay((unsigned long)((10)*(6000000/4000.0)));
  2019     0686  3014               	movlw	20
  2020     0687  00F4               	movwf	??_init+1
  2021     0688  3079               	movlw	121
  2022     0689  00F3               	movwf	??_init
  2023     068A                     u947:
  2024     068A  0BF3               	decfsz	??_init,f
  2025     068B  2E8A               	goto	u947
  2026     068C  0BF4               	decfsz	??_init+1,f
  2027     068D  2E8A               	goto	u947
  2028     068E  2E8F               	nop2
  2029     068F                     l1202:
  2030                           
  2031                           ;task4_II.c: 61:     Lcd_command(0x0C);
  2032     068F  300C               	movlw	12
  2033     0690  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  2034     0695                     l1204:
  2035                           
  2036                           ;task4_II.c: 62:     _delay((unsigned long)((10)*(6000000/4000.0)));
  2037     0695  3014               	movlw	20
  2038     0696  00F4               	movwf	??_init+1
  2039     0697  3079               	movlw	121
  2040     0698  00F3               	movwf	??_init
  2041     0699                     u957:
  2042     0699  0BF3               	decfsz	??_init,f
  2043     069A  2E99               	goto	u957
  2044     069B  0BF4               	decfsz	??_init+1,f
  2045     069C  2E99               	goto	u957
  2046     069D  2E9E               	nop2
  2047     069E                     l1206:
  2048                           
  2049                           ;task4_II.c: 63:     Lcd_command(0x01);
  2050     069E  3001               	movlw	1
  2051     069F  120A  118A  2475  120A  118A  	fcall	_Lcd_command
  2052     06A4                     l1208:
  2053                           
  2054                           ;task4_II.c: 64:     _delay((unsigned long)((10)*(6000000/4000.0)));
  2055     06A4  3014               	movlw	20
  2056     06A5  00F4               	movwf	??_init+1
  2057     06A6  3079               	movlw	121
  2058     06A7  00F3               	movwf	??_init
  2059     06A8                     u967:
  2060     06A8  0BF3               	decfsz	??_init,f
  2061     06A9  2EA8               	goto	u967
  2062     06AA  0BF4               	decfsz	??_init+1,f
  2063     06AB  2EA8               	goto	u967
  2064     06AC  2EAD               	nop2
  2065     06AD                     l47:
  2066     06AD  0008               	return
  2067     06AE                     __end_of_init:
  2068                           
  2069                           	psect	text10
  2070     0475                     __ptext10:	
  2071 ;; *************** function _Lcd_command *****************
  2072 ;; Defined at:
  2073 ;;		line 123 in file "task4_II.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  i               1    wreg     unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
