

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  2778 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  divisor         2    0[COMMON] unsigned int 
  2781 ;;  dividend        2    2[COMMON] unsigned int 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  quotient        2    4[COMMON] unsigned int 
  2784 ;;  counter         1    6[COMMON] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  2    0[COMMON] unsigned int 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, btemp+1
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         4       0       0       0       0
  2795 ;;      Locals:         3       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         7       0       0       0       0
  2798 ;;Total ram usage:        7 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_Lcd_output
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807     0E37                     ___lwdiv:	
  2808                           ;psect for function ___lwdiv
  2809                           
  2810     0E37                     l1402:	
  2811                           ;incstack = 0
  2812                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2813                           
  2814     0E37  01F4               	clrf	___lwdiv@quotient
  2815     0E38  01F5               	clrf	___lwdiv@quotient+1
  2816     0E39                     l1404:
  2817     0E39  0870               	movf	___lwdiv@divisor,w
  2818     0E3A  0471               	iorwf	___lwdiv@divisor+1,w
  2819     0E3B  1903               	btfsc	3,2
  2820     0E3C  2E3E               	goto	u1481
  2821     0E3D  2E3F               	goto	u1480
  2822     0E3E                     u1481:
  2823     0E3E  2E76               	goto	l1424
  2824     0E3F                     u1480:
  2825     0E3F                     l1406:
  2826     0E3F  01F6               	clrf	___lwdiv@counter
  2827     0E40  0AF6               	incf	___lwdiv@counter,f
  2828     0E41  2E4D               	goto	l1412
  2829     0E42                     l1408:
  2830     0E42  3001               	movlw	1
  2831     0E43                     u1495:
  2832     0E43  1003               	clrc
  2833     0E44  0DF0               	rlf	___lwdiv@divisor,f
  2834     0E45  0DF1               	rlf	___lwdiv@divisor+1,f
  2835     0E46  3EFF               	addlw	-1
  2836     0E47  1D03               	skipz
  2837     0E48  2E43               	goto	u1495
  2838     0E49                     l1410:
  2839     0E49  3001               	movlw	1
  2840     0E4A  00FF               	movwf	btemp+1
  2841     0E4B  087F               	movf	btemp+1,w
  2842     0E4C  07F6               	addwf	___lwdiv@counter,f
  2843     0E4D                     l1412:
  2844     0E4D  1FF1               	btfss	___lwdiv@divisor+1,7
  2845     0E4E  2E50               	goto	u1501
  2846     0E4F  2E51               	goto	u1500
  2847     0E50                     u1501:
  2848     0E50  2E42               	goto	l1408
  2849     0E51                     u1500:
  2850     0E51                     l1414:
  2851     0E51  3001               	movlw	1
  2852     0E52                     u1515:
  2853     0E52  1003               	clrc
  2854     0E53  0DF4               	rlf	___lwdiv@quotient,f
  2855     0E54  0DF5               	rlf	___lwdiv@quotient+1,f
  2856     0E55  3EFF               	addlw	-1
  2857     0E56  1D03               	skipz
  2858     0E57  2E52               	goto	u1515
  2859     0E58  0871               	movf	___lwdiv@divisor+1,w
  2860     0E59  0273               	subwf	___lwdiv@dividend+1,w
  2861     0E5A  1D03               	skipz
  2862     0E5B  2E5E               	goto	u1525
  2863     0E5C  0870               	movf	___lwdiv@divisor,w
  2864     0E5D  0272               	subwf	___lwdiv@dividend,w
  2865     0E5E                     u1525:
  2866     0E5E  1C03               	skipc
  2867     0E5F  2E61               	goto	u1521
  2868     0E60  2E62               	goto	u1520
  2869     0E61                     u1521:
  2870     0E61  2E69               	goto	l1420
  2871     0E62                     u1520:
  2872     0E62                     l1416:
  2873     0E62  0870               	movf	___lwdiv@divisor,w
  2874     0E63  02F2               	subwf	___lwdiv@dividend,f
  2875     0E64  0871               	movf	___lwdiv@divisor+1,w
  2876     0E65  1C03               	skipc
  2877     0E66  03F3               	decf	___lwdiv@dividend+1,f
  2878     0E67  02F3               	subwf	___lwdiv@dividend+1,f
  2879     0E68                     l1418:
  2880     0E68  1474               	bsf	___lwdiv@quotient,0
  2881     0E69                     l1420:
  2882     0E69  3001               	movlw	1
  2883     0E6A                     u1535:
  2884     0E6A  1003               	clrc
  2885     0E6B  0CF1               	rrf	___lwdiv@divisor+1,f
  2886     0E6C  0CF0               	rrf	___lwdiv@divisor,f
  2887     0E6D  3EFF               	addlw	-1
  2888     0E6E  1D03               	skipz
  2889     0E6F  2E6A               	goto	u1535
  2890     0E70                     l1422:
  2891     0E70  3001               	movlw	1
  2892     0E71  02F6               	subwf	___lwdiv@counter,f
  2893     0E72  1D03               	btfss	3,2
  2894     0E73  2E75               	goto	u1541
  2895     0E74  2E76               	goto	u1540
  2896     0E75                     u1541:
  2897     0E75  2E51               	goto	l1414
  2898     0E76                     u1540:
  2899     0E76                     l1424:
  2900     0E76  0875               	movf	___lwdiv@quotient+1,w
  2901     0E77  00F1               	movwf	?___lwdiv+1
  2902     0E78  0874               	movf	___lwdiv@quotient,w
  2903     0E79  00F0               	movwf	?___lwdiv
  2904     0E7A                     l470:
  2905     0E7A  0008               	return
  2906     0E7B                     __end_of___lwdiv:
  2907                           
  2908                           	psect	text10
  2909     0EF1                     __ptext10:	
  2910 ;; *************** function ___fltol *****************
  2911 ;; Defined at:
  2912 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;  f1              4   21[BANK0 ] unsigned int 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  exp1            1   30[BANK0 ] unsigned char 
  2917 ;;  sign1           1   29[BANK0 ] unsigned char 
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  4   21[BANK0 ] long 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0, btemp+1
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         0       4       0       0       0
  2928 ;;      Locals:         0       2       0       0       0
  2929 ;;      Temps:          0       4       0       0       0
  2930 ;;      Totals:         0      10       0       0       0
  2931 ;;Total ram usage:       10 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_Lcd_output
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940     0EF1                     ___fltol:	
  2941                           ;psect for function ___fltol
  2942                           
  2943     0EF1                     l1364:	
  2944                           ;incstack = 0
  2945                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2946                           
  2947     0EF1  1003               	clrc
  2948     0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  2949     0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  2950     0EF4  0D37               	rlf	___fltol@f1+2,w
  2951     0EF5  0D38               	rlf	___fltol@f1+3,w
  2952     0EF6  00BE               	movwf	___fltol@exp1
  2953     0EF7  083E               	movf	___fltol@exp1,w
  2954     0EF8  1D03               	btfss	3,2
  2955     0EF9  2EFB               	goto	u1381
  2956     0EFA  2EFC               	goto	u1380
  2957     0EFB                     u1381:
  2958     0EFB  2F05               	goto	l1370
  2959     0EFC                     u1380:
  2960     0EFC                     l1366:
  2961     0EFC  3000               	movlw	0
  2962     0EFD  00B8               	movwf	?___fltol+3
  2963     0EFE  3000               	movlw	0
  2964     0EFF  00B7               	movwf	?___fltol+2
  2965     0F00  3000               	movlw	0
  2966     0F01  00B6               	movwf	?___fltol+1
  2967     0F02  3000               	movlw	0
  2968     0F03  00B5               	movwf	?___fltol
  2969     0F04  2F68               	goto	l384
  2970     0F05                     l1370:
  2971     0F05  0835               	movf	___fltol@f1,w
  2972     0F06  00B9               	movwf	??___fltol
  2973     0F07  0836               	movf	___fltol@f1+1,w
  2974     0F08  00BA               	movwf	??___fltol+1
  2975     0F09  0837               	movf	___fltol@f1+2,w
  2976     0F0A  00BB               	movwf	??___fltol+2
  2977     0F0B  0838               	movf	___fltol@f1+3,w
  2978     0F0C  00BC               	movwf	??___fltol+3
  2979     0F0D  301F               	movlw	31
  2980     0F0E                     u1395:
  2981     0F0E  1003               	clrc
  2982     0F0F  0CBC               	rrf	??___fltol+3,f
  2983     0F10  0CBB               	rrf	??___fltol+2,f
  2984     0F11  0CBA               	rrf	??___fltol+1,f
  2985     0F12  0CB9               	rrf	??___fltol,f
  2986     0F13                     u1390:
  2987     0F13  3EFF               	addlw	-1
  2988     0F14  1D03               	skipz
  2989     0F15  2F0E               	goto	u1395
  2990     0F16  0839               	movf	??___fltol,w
  2991     0F17  00BD               	movwf	___fltol@sign1
  2992     0F18                     l1372:
  2993     0F18  17B7               	bsf	___fltol@f1+2,7
  2994     0F19                     l1374:
  2995     0F19  30FF               	movlw	255
  2996     0F1A  05B5               	andwf	___fltol@f1,f
  2997     0F1B  30FF               	movlw	255
  2998     0F1C  05B6               	andwf	___fltol@f1+1,f
  2999     0F1D  30FF               	movlw	255
  3000     0F1E  05B7               	andwf	___fltol@f1+2,f
  3001     0F1F  3000               	movlw	0
  3002     0F20  05B8               	andwf	___fltol@f1+3,f
  3003     0F21                     l1376:
  3004     0F21  3096               	movlw	150
  3005     0F22  02BE               	subwf	___fltol@exp1,f
  3006     0F23                     l1378:
  3007     0F23  1FBE               	btfss	___fltol@exp1,7
  3008     0F24  2F26               	goto	u1401
  3009     0F25  2F27               	goto	u1400
  3010     0F26                     u1401:
  3011     0F26  2F41               	goto	l1390
  3012     0F27                     u1400:
  3013     0F27                     l1380:
  3014     0F27  083E               	movf	___fltol@exp1,w
  3015     0F28  3A80               	xorlw	128
  3016     0F29  3E97               	addlw	151
  3017     0F2A  1803               	skipnc
  3018     0F2B  2F2D               	goto	u1411
  3019     0F2C  2F2E               	goto	u1410
  3020     0F2D                     u1411:
  3021     0F2D  2F2F               	goto	l1386
  3022     0F2E                     u1410:
  3023     0F2E  2EFC               	goto	l1366
  3024     0F2F                     l1386:
  3025     0F2F  3001               	movlw	1
  3026     0F30                     u1425:
  3027     0F30  1003               	clrc
  3028     0F31  0CB8               	rrf	___fltol@f1+3,f
  3029     0F32  0CB7               	rrf	___fltol@f1+2,f
  3030     0F33  0CB6               	rrf	___fltol@f1+1,f
  3031     0F34  0CB5               	rrf	___fltol@f1,f
  3032     0F35  3EFF               	addlw	-1
  3033     0F36  1D03               	skipz
  3034     0F37  2F30               	goto	u1425
  3035     0F38                     l1388:
  3036     0F38  3001               	movlw	1
  3037     0F39  00FF               	movwf	btemp+1
  3038     0F3A  087F               	movf	btemp+1,w
  3039     0F3B  07BE               	addwf	___fltol@exp1,f
  3040     0F3C  1D03               	btfss	3,2
  3041     0F3D  2F3F               	goto	u1431
  3042     0F3E  2F40               	goto	u1430
  3043     0F3F                     u1431:
  3044     0F3F  2F2F               	goto	l1386
  3045     0F40                     u1430:
  3046     0F40  2F58               	goto	l1398
  3047     0F41                     l1390:
  3048     0F41  3020               	movlw	32
  3049     0F42  023E               	subwf	___fltol@exp1,w
  3050     0F43  1C03               	skipc
  3051     0F44  2F46               	goto	u1441
  3052     0F45  2F47               	goto	u1440
  3053     0F46                     u1441:
  3054     0F46  2F53               	goto	l391
  3055     0F47                     u1440:
  3056     0F47  2EFC               	goto	l1366
  3057     0F48                     l1396:
  3058     0F48  3001               	movlw	1
  3059     0F49  00B9               	movwf	??___fltol
  3060     0F4A                     u1455:
  3061     0F4A  1003               	clrc
  3062     0F4B  0DB5               	rlf	___fltol@f1,f
  3063     0F4C  0DB6               	rlf	___fltol@f1+1,f
  3064     0F4D  0DB7               	rlf	___fltol@f1+2,f
  3065     0F4E  0DB8               	rlf	___fltol@f1+3,f
  3066     0F4F  0BB9               	decfsz	??___fltol,f
  3067     0F50  2F4A               	goto	u1455
  3068     0F51  3001               	movlw	1
  3069     0F52  02BE               	subwf	___fltol@exp1,f
  3070     0F53                     l391:
  3071     0F53  083E               	movf	___fltol@exp1,w
  3072     0F54  1D03               	btfss	3,2
  3073     0F55  2F57               	goto	u1461
  3074     0F56  2F58               	goto	u1460
  3075     0F57                     u1461:
  3076     0F57  2F48               	goto	l1396
  3077     0F58                     u1460:
  3078     0F58                     l1398:
  3079     0F58  083D               	movf	___fltol@sign1,w
  3080     0F59  1903               	btfsc	3,2
  3081     0F5A  2F5C               	goto	u1471
  3082     0F5B  2F5D               	goto	u1470
  3083     0F5C                     u1471:
  3084     0F5C  2F68               	goto	l394
  3085     0F5D                     u1470:
  3086     0F5D                     l1400:
  3087     0F5D  09B5               	comf	___fltol@f1,f
  3088     0F5E  09B6               	comf	___fltol@f1+1,f
  3089     0F5F  09B7               	comf	___fltol@f1+2,f
  3090     0F60  09B8               	comf	___fltol@f1+3,f
  3091     0F61  0AB5               	incf	___fltol@f1,f
  3092     0F62  1903               	skipnz
  3093     0F63  0AB6               	incf	___fltol@f1+1,f
  3094     0F64  1903               	skipnz
  3095     0F65  0AB7               	incf	___fltol@f1+2,f
  3096     0F66  1903               	skipnz
  3097     0F67  0AB8               	incf	___fltol@f1+3,f
  3098     0F68                     l394:
  3099     0F68                     l384:
  3100     0F68  0008               	return
  3101     0F69                     __end_of___fltol:
  3102                           
  3103                           	psect	text11
  3104     04A1                     __ptext11:	
  3105 ;; *************** function ___flmul *****************
  3106 ;; Defined at:
  3107 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  b               4    0[BANK0 ] long 
  3110 ;;  a               4    4[BANK0 ] long 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  prod            4   15[BANK0 ] struct .
  3113 ;;  grs             4    9[BANK0 ] unsigned long 
  3114 ;;  temp            2   19[BANK0 ] struct .
  3115 ;;  bexp            1   14[BANK0 ] unsigned char 
  3116 ;;  aexp            1   13[BANK0 ] unsigned char 
  3117 ;;  sign            1    8[BANK0 ] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  4    0[BANK0 ] unsigned char 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       8       0       0       0
  3128 ;;      Locals:         0      13       0       0       0
  3129 ;;      Temps:          5       0       0       0       0
  3130 ;;      Totals:         5      21       0       0       0
  3131 ;;Total ram usage:       26 bytes
  3132 ;; Hardware stack levels used: 1
  3133 ;; Hardware stack levels required when called: 1
  3134 ;; This function calls:
  3135 ;;		__Umul8_16
  3136 ;; This function is called by:
  3137 ;;		_Lcd_output
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141     04A1                     ___flmul:	
  3142                           ;psect for function ___flmul
  3143                           
  3144     04A1                     l1650:	
  3145                           ;incstack = 0
  3146                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3147                           
  3148     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  3149     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  3150     04A3  0823               	movf	___flmul@b+3,w
  3151     04A4  3980               	andlw	128
  3152     04A5  00A8               	movwf	___flmul@sign
  3153     04A6                     l1652:
  3154     04A6  0823               	movf	___flmul@b+3,w
  3155     04A7  00F9               	movwf	??___flmul
  3156     04A8  0779               	addwf	??___flmul,w
  3157     04A9  00AE               	movwf	___flmul@bexp
  3158     04AA                     l1654:
  3159     04AA  1FA2               	btfss	___flmul@b+2,7
  3160     04AB  2CAD               	goto	u2071
  3161     04AC  2CAE               	goto	u2070
  3162     04AD                     u2071:
  3163     04AD  2CAF               	goto	l1658
  3164     04AE                     u2070:
  3165     04AE                     l1656:
  3166     04AE  142E               	bsf	___flmul@bexp,0
  3167     04AF                     l1658:
  3168     04AF  082E               	movf	___flmul@bexp,w
  3169     04B0  1903               	btfsc	3,2
  3170     04B1  2CB3               	goto	u2081
  3171     04B2  2CB4               	goto	u2080
  3172     04B3                     u2081:
  3173     04B3  2CC3               	goto	l1666
  3174     04B4                     u2080:
  3175     04B4                     l1660:
  3176     04B4  0A2E               	incf	___flmul@bexp,w
  3177     04B5  1D03               	btfss	3,2
  3178     04B6  2CB8               	goto	u2091
  3179     04B7  2CB9               	goto	u2090
  3180     04B8                     u2091:
  3181     04B8  2CC1               	goto	l1664
  3182     04B9                     u2090:
  3183     04B9                     l1662:
  3184     04B9  3000               	movlw	0
  3185     04BA  00A3               	movwf	___flmul@b+3
  3186     04BB  3000               	movlw	0
  3187     04BC  00A2               	movwf	___flmul@b+2
  3188     04BD  3000               	movlw	0
  3189     04BE  00A1               	movwf	___flmul@b+1
  3190     04BF  3000               	movlw	0
  3191     04C0  00A0               	movwf	___flmul@b
  3192     04C1                     l1664:
  3193     04C1  17A2               	bsf	___flmul@b+2,7
  3194     04C2  2CCB               	goto	l1668
  3195     04C3                     l1666:
  3196     04C3  3000               	movlw	0
  3197     04C4  00A3               	movwf	___flmul@b+3
  3198     04C5  3000               	movlw	0
  3199     04C6  00A2               	movwf	___flmul@b+2
  3200     04C7  3000               	movlw	0
  3201     04C8  00A1               	movwf	___flmul@b+1
  3202     04C9  3000               	movlw	0
  3203     04CA  00A0               	movwf	___flmul@b
  3204     04CB                     l1668:
  3205     04CB  0827               	movf	___flmul@a+3,w
  3206     04CC  3980               	andlw	128
  3207     04CD  00FF               	movwf	btemp+1
  3208     04CE  087F               	movf	btemp+1,w
  3209     04CF  06A8               	xorwf	___flmul@sign,f
  3210     04D0                     l1670:
  3211     04D0  0827               	movf	___flmul@a+3,w
  3212     04D1  00F9               	movwf	??___flmul
  3213     04D2  0779               	addwf	??___flmul,w
  3214     04D3  00AD               	movwf	___flmul@aexp
  3215     04D4                     l1672:
  3216     04D4  1FA6               	btfss	___flmul@a+2,7
  3217     04D5  2CD7               	goto	u2101
  3218     04D6  2CD8               	goto	u2100
  3219     04D7                     u2101:
  3220     04D7  2CD9               	goto	l1676
  3221     04D8                     u2100:
  3222     04D8                     l1674:
  3223     04D8  142D               	bsf	___flmul@aexp,0
  3224     04D9                     l1676:
  3225     04D9  082D               	movf	___flmul@aexp,w
  3226     04DA  1903               	btfsc	3,2
  3227     04DB  2CDD               	goto	u2111
  3228     04DC  2CDE               	goto	u2110
  3229     04DD                     u2111:
  3230     04DD  2CED               	goto	l1684
  3231     04DE                     u2110:
  3232     04DE                     l1678:
  3233     04DE  0A2D               	incf	___flmul@aexp,w
  3234     04DF  1D03               	btfss	3,2
  3235     04E0  2CE2               	goto	u2121
  3236     04E1  2CE3               	goto	u2120
  3237     04E2                     u2121:
  3238     04E2  2CEB               	goto	l1682
  3239     04E3                     u2120:
  3240     04E3                     l1680:
  3241     04E3  3000               	movlw	0
  3242     04E4  00A7               	movwf	___flmul@a+3
  3243     04E5  3000               	movlw	0
  3244     04E6  00A6               	movwf	___flmul@a+2
  3245     04E7  3000               	movlw	0
  3246     04E8  00A5               	movwf	___flmul@a+1
  3247     04E9  3000               	movlw	0
  3248     04EA  00A4               	movwf	___flmul@a
  3249     04EB                     l1682:
  3250     04EB  17A6               	bsf	___flmul@a+2,7
  3251     04EC  2CF5               	goto	l1686
  3252     04ED                     l1684:
  3253     04ED  3000               	movlw	0
  3254     04EE  00A7               	movwf	___flmul@a+3
  3255     04EF  3000               	movlw	0
  3256     04F0  00A6               	movwf	___flmul@a+2
  3257     04F1  3000               	movlw	0
  3258     04F2  00A5               	movwf	___flmul@a+1
  3259     04F3  3000               	movlw	0
  3260     04F4  00A4               	movwf	___flmul@a
  3261     04F5                     l1686:
  3262     04F5  082D               	movf	___flmul@aexp,w
  3263     04F6  1903               	btfsc	3,2
  3264     04F7  2CF9               	goto	u2131
  3265     04F8  2CFA               	goto	u2130
  3266     04F9                     u2131:
  3267     04F9  2CFF               	goto	l1690
  3268     04FA                     u2130:
  3269     04FA                     l1688:
  3270     04FA  082E               	movf	___flmul@bexp,w
  3271     04FB  1D03               	btfss	3,2
  3272     04FC  2CFE               	goto	u2141
  3273     04FD  2CFF               	goto	u2140
  3274     04FE                     u2141:
  3275     04FE  2D08               	goto	l1694
  3276     04FF                     u2140:
  3277     04FF                     l1690:
  3278     04FF  3000               	movlw	0
  3279     0500  00A3               	movwf	?___flmul+3
  3280     0501  3000               	movlw	0
  3281     0502  00A2               	movwf	?___flmul+2
  3282     0503  3000               	movlw	0
  3283     0504  00A1               	movwf	?___flmul+1
  3284     0505  3000               	movlw	0
  3285     0506  00A0               	movwf	?___flmul
  3286     0507  2FE5               	goto	l587
  3287     0508                     l1694:
  3288     0508  0820               	movf	___flmul@b,w
  3289     0509  00F0               	movwf	__Umul8_16@multiplicand
  3290     050A  0826               	movf	___flmul@a+2,w
  3291     050B  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3292     0510  0871               	movf	?__Umul8_16+1,w
  3293     0511  1283               	bcf	3,5	;RP0=0, select bank0
  3294     0512  1303               	bcf	3,6	;RP1=0, select bank0
  3295     0513  00B4               	movwf	___flmul@temp+1
  3296     0514  0870               	movf	?__Umul8_16,w
  3297     0515  00B3               	movwf	___flmul@temp
  3298     0516                     l1696:
  3299     0516  0833               	movf	___flmul@temp,w
  3300     0517  00F9               	movwf	??___flmul
  3301     0518  01FA               	clrf	??___flmul+1
  3302     0519  01FB               	clrf	??___flmul+2
  3303     051A  01FC               	clrf	??___flmul+3
  3304     051B  087C               	movf	??___flmul+3,w
  3305     051C  00AC               	movwf	___flmul@grs+3
  3306     051D  087B               	movf	??___flmul+2,w
  3307     051E  00AB               	movwf	___flmul@grs+2
  3308     051F  087A               	movf	??___flmul+1,w
  3309     0520  00AA               	movwf	___flmul@grs+1
  3310     0521  0879               	movf	??___flmul,w
  3311     0522  00A9               	movwf	___flmul@grs
  3312     0523                     l1698:
  3313     0523  0834               	movf	___flmul@temp+1,w
  3314     0524  00F9               	movwf	??___flmul
  3315     0525  01FA               	clrf	??___flmul+1
  3316     0526  01FB               	clrf	??___flmul+2
  3317     0527  01FC               	clrf	??___flmul+3
  3318     0528  087C               	movf	??___flmul+3,w
  3319     0529  00B2               	movwf	___flmul@prod+3
  3320     052A  087B               	movf	??___flmul+2,w
  3321     052B  00B1               	movwf	___flmul@prod+2
  3322     052C  087A               	movf	??___flmul+1,w
  3323     052D  00B0               	movwf	___flmul@prod+1
  3324     052E  0879               	movf	??___flmul,w
  3325     052F  00AF               	movwf	___flmul@prod
  3326     0530  0821               	movf	___flmul@b+1,w
  3327     0531  00F0               	movwf	__Umul8_16@multiplicand
  3328     0532  0825               	movf	___flmul@a+1,w
  3329     0533  120A  158A  25D6  120A  118A  	fcall	__Umul8_16
  3330     0538  0871               	movf	?__Umul8_16+1,w
  3331     0539  1283               	bcf	3,5	;RP0=0, select bank0
  3332     053A  1303               	bcf	3,6	;RP1=0, select bank0
  3333     053B  00B4               	movwf	___flmul@temp+1
  3334     053C  0870               	movf	?__Umul8_16,w
  3335     053D  00B3               	movwf	___flmul@temp
  3336     053E                     l1700:
  3337     053E  0833               	movf	___flmul@temp,w
  3338     053F  00F9               	movwf	??___flmul
  3339     0540  01FA               	clrf	??___flmul+1
  3340     0541  01FB               	clrf	??___flmul+2
  3341     0542  01FC               	clrf	??___flmul+3
  3342     0543  0879               	movf	??___flmul,w
  3343     0544  07A9               	addwf	___flmul@grs,f
  3344     0545  087A               	movf	??___flmul+1,w
  3345     0546  1103               	clrz
  3346     0547  1803               	skipnc
  3347     0548  3E01               	addlw	1
  3348     0549  1903               	skipnz
  3349     054A  2D4C               	goto	u2151
  3350     054B  07AA               	addwf	___flmul@grs+1,f
  3351     054C                     u2151:
  3352     054C  087B               	movf	??___flmul+2,w
  3353     054D  1103               	clrz
  3354     054E  1803               	skipnc
  3355     054F  3E01               	addlw	1
  3356     0550  1903               	skipnz
  3357     0551  2D53               	goto	u2152
  3358     0552  07AB               	addwf	___flmul@grs+2,f
  3359     0553                     u2152:
  3360     0553  087C               	movf	??___flmul+3,w
  3361     0554  1103               	clrz
  3362     0555  1803               	skipnc
  3363     0556  3E01               	addlw	1
  3364     0557  1903               	skipnz
  3365     0558  2D5A               	goto	u2153
  3366     0559  07AC               	addwf	___flmul@grs+3,f
  3367     055A                     u2153:
  3368     055A                     l1702:
  3369     055A  0834               	movf	___flmul@temp+1,w
  3370     055B  00F9               	movwf	??___flmul
  3371     055C  01FA               	clrf	??___flmul+1
  3372     055D  01FB               	clrf	??___flmul+2
  3373     055E  01FC               	clrf	??___flmul+3
  3374     055F  0879               	movf	??___flmul,w
  3375     0560  07AF               	addwf	___flmul@prod,f
  3376     0561  087A               	movf	??___flmul+1,w
  3377     0562  1103               	clrz
  3378     0563  1803               	skipnc
  3379     0564  3E01               	addlw	1
  3380     0565  1903               	skipnz
  3381     0566  2D68               	goto	u2161
  3382     0567  07B0               	addwf	___flmul@prod+1,f
  3383     0568                     u2161:
  3384     0568  087B               	movf	??___flmul+2,w
  3385     0569  1103               	clrz
  3386     056A  1803               	skipnc
  3387     056B  3E01               	addlw	1
  3388     056C  1903               	skipnz
  3389     056D  2D6F               	goto	u2162
  3390     056E  07B1               	addwf	___flmul@prod+2,f
  3391     056F                     u2162:
  3392     056F  087C               	movf	??___flmul+3,w
  3393     0570  1103               	clrz
