

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 00:01:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1378     05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1379     05F1  1511               	bsf	17,2	;volatile
  1380     05F2                     l68:
  1381     05F2  0008               	return
  1382     05F3                     __end_of_I2C_Master_Stop:
  1383                           
  1384                           	psect	text9
  1385     05E1                     __ptext9:	
  1386 ;; *************** function _I2C_Master_Start *****************
  1387 ;; Defined at:
  1388 ;;		line 29 in file "I2C_EEPROM.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 1
  1409 ;; This function calls:
  1410 ;;		_I2C_Master_Wait
  1411 ;; This function is called by:
  1412 ;;		_EEPROM_Write
  1413 ;;		_EEPROM_Read
  1414 ;;		_EEPROM_Write_Page
  1415 ;;		_EEPROM_Read_Page
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     05E1                     _I2C_Master_Start:	
  1420                           ;psect for function _I2C_Master_Start
  1421                           
  1422     05E1                     l838:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;I2C_EEPROM.c: 31:   I2C_Master_Wait();
  1428     05E1  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1429     05E6                     l840:
  1430                           
  1431                           ;I2C_EEPROM.c: 32:   SEN = 1;
  1432     05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1433     05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1434     05E8  1411               	bsf	17,0	;volatile
  1435     05E9                     l62:
  1436     05E9  0008               	return
  1437     05EA                     __end_of_I2C_Master_Start:
  1438                           
  1439                           	psect	text10
  1440     05D8                     __ptext10:	
  1441 ;; *************** function _I2C_Master_RepeatedStart *****************
  1442 ;; Defined at:
  1443 ;;		line 34 in file "I2C_EEPROM.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 1
  1464 ;; This function calls:
  1465 ;;		_I2C_Master_Wait
  1466 ;; This function is called by:
  1467 ;;		_EEPROM_Write
  1468 ;;		_EEPROM_Read
  1469 ;;		_EEPROM_Write_Page
  1470 ;;		_EEPROM_Read_Page
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     05D8                     _I2C_Master_RepeatedStart:	
  1475                           ;psect for function _I2C_Master_RepeatedStart
  1476                           
  1477     05D8                     l842:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;I2C_EEPROM.c: 36:   I2C_Master_Wait();
  1483     05D8  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1484     05DD                     l844:
  1485                           
  1486                           ;I2C_EEPROM.c: 37:   RSEN = 1;
  1487     05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1488     05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1489     05DF  1491               	bsf	17,1	;volatile
  1490     05E0                     l65:
  1491     05E0  0008               	return
  1492     05E1                     __end_of_I2C_Master_RepeatedStart:
  1493                           
  1494                           	psect	text11
  1495     05FF                     __ptext11:	
  1496 ;; *************** function _I2C_Master_Wait *****************
  1497 ;; Defined at:
  1498 ;;		line 25 in file "I2C_EEPROM.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_I2C_Master_Start
  1522 ;;		_I2C_Master_RepeatedStart
  1523 ;;		_I2C_Master_Stop
  1524 ;;		_I2C_Master_Write
  1525 ;;		_I2C_Read_Byte
  1526 ;;		_I2C_NACK
  1527 ;;		_I2C_ACK
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     05FF                     _I2C_Master_Wait:	
  1532                           ;psect for function _I2C_Master_Wait
  1533                           
  1534     05FF                     l834:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1537                           
  1538     05FF                     l56:	
  1539                           ;I2C_EEPROM.c: 27:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1540                           
  1541     05FF  1683               	bsf	3,5	;RP0=1, select bank1
  1542     0600  1303               	bcf	3,6	;RP1=0, select bank1
  1543     0601  1914               	btfsc	20,2	;volatile
  1544     0602  2E04               	goto	u191
  1545     0603  2E05               	goto	u190
  1546     0604                     u191:
  1547     0604  2DFF               	goto	l56
  1548     0605                     u190:
  1549     0605                     l836:
  1550     0605  0811               	movf	17,w	;volatile
  1551     0606  391F               	andlw	31
  1552     0607  1D03               	btfss	3,2
  1553     0608  2E0A               	goto	u201
  1554     0609  2E0B               	goto	u200
  1555     060A                     u201:
  1556     060A  2DFF               	goto	l56
  1557     060B                     u200:
  1558     060B                     l59:
  1559     060B  0008               	return
  1560     060C                     __end_of_I2C_Master_Wait:
  1561     007E                     btemp	set	126	;btemp
  1562     007E                     wtemp0	set	126
  1563                           
  1564                           	psect	config
  1565                           
  1566                           ;Config register CONFIG @ 0x2007
  1567                           ;	Oscillator Selection bits
  1568                           ;	FOSC = EXTRC, RC oscillator
  1569                           ;	Watchdog Timer Enable bit
  1570                           ;	WDTE = OFF, WDT disabled
  1571                           ;	Power-up Timer Enable bit
  1572                           ;	PWRTE = OFF, PWRT disabled
  1573                           ;	Brown-out Reset Enable bit
  1574                           ;	BOREN = OFF, BOR disabled
  1575                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1576                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1577                           ;	Data EEPROM Memory Code Protection bit
  1578                           ;	CPD = OFF, Data EEPROM code protection off
  1579                           ;	Flash Program Memory Write Enable bits
  1580                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1581                           ;	In-Circuit Debugger Mode bit
  1582                           ;	DEBUG = 0x1, unprogrammed default
  1583                           ;	Flash Program Memory Code Protection bit
  1584                           ;	CP = OFF, Code protection off
  1585     2007                     	org	8199
  1586     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1480
                                              8 BANK0      6     6      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     317
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Nov 09 00:01:33 2024

                              l17 07F8                                l18 07F8                                l53 069D  
                              l62 05E9                                l71 0616                                l56 05FF  
                              l80 0637                                l65 05E0                                l73 061A  
                              l74 0620                                l59 060B                                l68 05F2  
                              l92 0665                                l77 0629                                l86 05FE  
                              l79 062E                                l89 0643                               l104 06A9  
                             l107 06DC                               l238 0742                               l900 0666  
                             l910 069C                               l902 066A                               l840 05E6  
                             l920 06A4                               l912 0638                               l904 066D  
                             l834 05FF                               l842 05D8                               l850 060D  
                             l922 06B4                               l914 063E                               l906 069A  
                             l836 0605                               l844 05DD                               l852 0612  
                             l860 0626                               l924 06DB                               l916 064E  
                             l908 069B                               l940 075A                               l838 05E1  
                             l846 05EA                               l854 061B                               l870 05F6  
                             l862 062F                               l918 069E                               l950 0782  
                             l942 0765                               l934 0743                               l848 05EF  
                             l872 05FB                               l864 0634                               l880 06F9  
                             l960 07A6                               l952 0788                               l944 076B  
                             l936 0752                               l858 0621                               l890 072A  
                             l882 06FD                               l874 06DD                               l970 07DB  
                             l962 07B2                               l954 0793                               l946 0771  
                             l938 0758                               l868 05F3                               l892 072B  
                             l884 0701                               l876 06ED                               l972 07EA  
                             l964 07B8                               l956 079D                               l948 077C  
                             l894 0734                               l886 070A                               l878 06F0  
                             l966 07C7                               l958 07A3                               l888 071C  
                             l896 073A                               l968 07D5                               u200 060B  
                             u201 060A                               u210 061A                               u211 0619  
                             u220 062E                               u300 067D                               u221 062D  
                             u310 064E                               u230 06ED                               u311 064D  
                             u231 06EC                               u320 06B4                               u321 06B3  
                             u305 0678                               u250 0701                               u251 0700  
                             u245 06F2                               u190 0605                               u270 071C  
                             u191 0604                               u271 071B                               _PEN 048A  
                             u265 0703                               u290 073A                               u291 0739  
                             u275 0718                               u285 072C                               u377 0799  
                             u387 07C0                               _SEN 0488                               u397 07E3  
                            _RCEN 048B                              _RSEN 0489                  __end_of_I2C_NACK 05FF  
__end_of_I2C_Master_RepeatedStart 05E1                              _main 0743                              btemp 007E  
                            start 0000                   EEPROM_Write@add 0071              __end_of_EEPROM_Write 0666  
                ?_I2C_Master_Init 0020                  ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070  
                           ?_main 0070                             _ACKEN 048C                             _ACKDT 048D  
                 __end_of___lldiv 0743                             _PORTD 0008                             _TRISD 0088  
                           _SSPIF 0063                             status 0003                             wtemp0 007E  
                EEPROM_Write@data 0073                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 05D8                     _I2C_Read_Byte 0621  
                       ??___lldiv 0078                         ?_I2C_NACK 0070           __end_of__initialization 07FC  
                  ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070                        ??_I2C_NACK 0070  
                    _EEPROM_Write 0638                        __pmaintext 0743                           _ACKSTAT 048E  
                         _SSPCON2 0091                           _SSPSTAT 0094                   ??_I2C_Read_Byte 0070  
                         ___lldiv 06DD                           __ptext1 0666                           __ptext2 06DD  
                         __ptext3 0638                           __ptext4 069E                           __ptext5 0621  
                         __ptext6 05F3                           __ptext7 060C                           __ptext8 05EA  
                         __ptext9 05E1              end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070  
                   ??_EEPROM_Read 0073                   ___lldiv@divisor 0070                   ___lldiv@counter 007D  
             __end_of_EEPROM_Read 06DD               start_initialization 07FC                 ??_I2C_Master_Init 0024  
               ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070                         ___latbits 0002  
                   __pcstackBANK0 0020                       _EEPROM_Read 069E                  _I2C_Master_Start 05E1  
                _I2C_Master_Write 060C                          ?___lldiv 0070              I2C_Master_Write@data 0070  
                        _I2C_NACK 05F3             __end_of_I2C_Read_Byte 0638               I2C_Master_Init@baud 0020  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Init 0666                   _I2C_Master_Wait 05FF  
                 _I2C_Master_Stop 05EA                          __ptext10 05D8                          __ptext11 05FF  
                   ?_EEPROM_Write 0071                          main@Data 002B          __end_of_I2C_Master_Start 05EA  
        __end_of_I2C_Master_Write 0621                    ??_EEPROM_Write 0074                      ?_EEPROM_Read 0071  
                ___lldiv@dividend 0074           __end_of_I2C_Master_Init 069E           __end_of_I2C_Master_Wait 060C  
         __end_of_I2C_Master_Stop 05F3                  ___lldiv@quotient 0079                   EEPROM_Read@Data 0073  
                  EEPROM_Read@add 0071                       main@Address 002C  
