

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 26 17:21:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
  1379                           
  1380     05EC                     l883:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1383                           
  1384                           
  1385                           ;class4_class1pgm.c: 42:     TRISC = 0x00;
  1386     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1387     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1388     05EE  0187               	clrf	7	;volatile
  1389     05EF                     l885:
  1390                           
  1391                           ;class4_class1pgm.c: 43:     TRISB = 0xF0;
  1392     05EF  30F0               	movlw	240
  1393     05F0  0086               	movwf	6	;volatile
  1394     05F1                     l887:
  1395                           
  1396                           ;class4_class1pgm.c: 44:     TRISD = 0x00;
  1397     05F1  0188               	clrf	8	;volatile
  1398     05F2                     l889:
  1399                           
  1400                           ;class4_class1pgm.c: 45:     PORTB = 0x00;
  1401     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1402     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1403     05F4  0186               	clrf	6	;volatile
  1404     05F5                     l891:
  1405                           
  1406                           ;class4_class1pgm.c: 46:     OPTION_REG &= 0x7F;
  1407     05F5  307F               	movlw	127
  1408     05F6  00FF               	movwf	btemp+1
  1409     05F7  087F               	movf	btemp+1,w
  1410     05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1411     05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1412     05FA  0581               	andwf	1,f	;volatile
  1413     05FB                     l893:
  1414                           
  1415                           ;class4_class1pgm.c: 49:     Lcd_command(0x38);
  1416     05FB  3038               	movlw	56
  1417     05FC  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1418     0601                     l895:
  1419                           
  1420                           ;class4_class1pgm.c: 50:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1421     0601  30C3               	movlw	195
  1422     0602  00F4               	movwf	??_init+1
  1423     0603  30CD               	movlw	205
  1424     0604  00F3               	movwf	??_init
  1425     0605                     u367:
  1426     0605  0BF3               	decfsz	??_init,f
  1427     0606  2E05               	goto	u367
  1428     0607  0BF4               	decfsz	??_init+1,f
  1429     0608  2E05               	goto	u367
  1430     0609                     l897:
  1431                           
  1432                           ;class4_class1pgm.c: 51:     Lcd_command(0x38);
  1433     0609  3038               	movlw	56
  1434     060A  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1435     060F                     l899:
  1436                           
  1437                           ;class4_class1pgm.c: 52:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1438     060F  30C3               	movlw	195
  1439     0610  00F4               	movwf	??_init+1
  1440     0611  30CD               	movlw	205
  1441     0612  00F3               	movwf	??_init
  1442     0613                     u377:
  1443     0613  0BF3               	decfsz	??_init,f
  1444     0614  2E13               	goto	u377
  1445     0615  0BF4               	decfsz	??_init+1,f
  1446     0616  2E13               	goto	u377
  1447     0617                     l901:
  1448                           
  1449                           ;class4_class1pgm.c: 53:     Lcd_command(0x38);
  1450     0617  3038               	movlw	56
  1451     0618  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1452     061D                     l903:
  1453                           
  1454                           ;class4_class1pgm.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1455     061D  30C3               	movlw	195
  1456     061E  00F4               	movwf	??_init+1
  1457     061F  30CD               	movlw	205
  1458     0620  00F3               	movwf	??_init
  1459     0621                     u387:
  1460     0621  0BF3               	decfsz	??_init,f
  1461     0622  2E21               	goto	u387
  1462     0623  0BF4               	decfsz	??_init+1,f
  1463     0624  2E21               	goto	u387
  1464     0625                     l905:
  1465                           
  1466                           ;class4_class1pgm.c: 55:     Lcd_command(0x38);
  1467     0625  3038               	movlw	56
  1468     0626  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1469     062B                     l907:
  1470                           
  1471                           ;class4_class1pgm.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1472     062B  30C3               	movlw	195
  1473     062C  00F4               	movwf	??_init+1
  1474     062D  30CD               	movlw	205
  1475     062E  00F3               	movwf	??_init
  1476     062F                     u397:
  1477     062F  0BF3               	decfsz	??_init,f
  1478     0630  2E2F               	goto	u397
  1479     0631  0BF4               	decfsz	??_init+1,f
  1480     0632  2E2F               	goto	u397
  1481     0633                     l909:
  1482                           
  1483                           ;class4_class1pgm.c: 57:     Lcd_command(0x06);
  1484     0633  3006               	movlw	6
  1485     0634  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1486     0639                     l911:
  1487                           
  1488                           ;class4_class1pgm.c: 58:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1489     0639  30C3               	movlw	195
  1490     063A  00F4               	movwf	??_init+1
  1491     063B  30CD               	movlw	205
  1492     063C  00F3               	movwf	??_init
  1493     063D                     u407:
  1494     063D  0BF3               	decfsz	??_init,f
  1495     063E  2E3D               	goto	u407
  1496     063F  0BF4               	decfsz	??_init+1,f
  1497     0640  2E3D               	goto	u407
  1498     0641                     l913:
  1499                           
  1500                           ;class4_class1pgm.c: 59:     Lcd_command(0x0C);
  1501     0641  300C               	movlw	12
  1502     0642  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1503     0647                     l915:
  1504                           
  1505                           ;class4_class1pgm.c: 60:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1506     0647  30C3               	movlw	195
  1507     0648  00F4               	movwf	??_init+1
  1508     0649  30CD               	movlw	205
  1509     064A  00F3               	movwf	??_init
  1510     064B                     u417:
  1511     064B  0BF3               	decfsz	??_init,f
  1512     064C  2E4B               	goto	u417
  1513     064D  0BF4               	decfsz	??_init+1,f
  1514     064E  2E4B               	goto	u417
  1515     064F                     l917:
  1516                           
  1517                           ;class4_class1pgm.c: 61:     Lcd_command(0x01);
  1518     064F  3001               	movlw	1
  1519     0650  120A  118A  254E  120A  118A  	fcall	_Lcd_command
  1520     0655                     l919:
  1521                           
  1522                           ;class4_class1pgm.c: 62:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1523     0655  30C3               	movlw	195
  1524     0656  00F4               	movwf	??_init+1
  1525     0657  30CD               	movlw	205
  1526     0658  00F3               	movwf	??_init
  1527     0659                     u427:
  1528     0659  0BF3               	decfsz	??_init,f
  1529     065A  2E59               	goto	u427
  1530     065B  0BF4               	decfsz	??_init+1,f
  1531     065C  2E59               	goto	u427
  1532     065D                     l921:
  1533                           
  1534                           ;class4_class1pgm.c: 63:     j=0;
  1535     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1536     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1537     065F  01C0               	clrf	_j
  1538     0660  01C1               	clrf	_j+1
  1539     0661                     l59:
  1540     0661  0008               	return
  1541     0662                     __end_of_init:
  1542                           
  1543                           	psect	text8
  1544     054E                     __ptext8:	
  1545 ;; *************** function _Lcd_command *****************
  1546 ;; Defined at:
  1547 ;;		line 115 in file "class4_class1pgm.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  i               1    wreg     unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  i               1    2[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         1       0       0       0       0
  1563 ;;      Temps:          2       0       0       0       0
  1564 ;;      Totals:         3       0       0       0       0
  1565 ;;Total ram usage:        3 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_init
  1571 ;;		_keyscan
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     054E                     _Lcd_command:	
  1576                           ;psect for function _Lcd_command
  1577                           
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
  1581                           ;Lcd_command@i stored from wreg
  1582     054E  00F2               	movwf	Lcd_command@i
  1583     054F                     l873:
  1584                           
  1585                           ;class4_class1pgm.c: 115: void Lcd_command(unsigned char i);class4_class1pgm.c: 116: {;c
      +                          lass4_class1pgm.c: 117:     PORTC &= ~0x08;
  1586     054F  30F7               	movlw	247
  1587     0550  00FF               	movwf	btemp+1
  1588     0551  087F               	movf	btemp+1,w
  1589     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1590     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1591     0554  0587               	andwf	7,f	;volatile
  1592     0555                     l875:
  1593                           
  1594                           ;class4_class1pgm.c: 118:     PORTD = i;
  1595     0555  0872               	movf	Lcd_command@i,w
  1596     0556  0088               	movwf	8	;volatile
  1597     0557                     l877:
  1598                           
  1599                           ;class4_class1pgm.c: 119:     PORTC |= 0x01;
  1600     0557  1407               	bsf	7,0	;volatile
  1601     0558                     l879:
  1602                           
  1603                           ;class4_class1pgm.c: 120:     PORTC &= ~0x01;
  1604     0558  30FE               	movlw	254
  1605     0559  00FF               	movwf	btemp+1
  1606     055A  087F               	movf	btemp+1,w
  1607     055B  0587               	andwf	7,f	;volatile
  1608                           
  1609                           ;class4_class1pgm.c: 121:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1610     055C  30C3               	movlw	195
  1611     055D  00F1               	movwf	??_Lcd_command+1
  1612     055E  30CD               	movlw	205
  1613     055F  00F0               	movwf	??_Lcd_command
  1614     0560                     u437:
  1615     0560  0BF0               	decfsz	??_Lcd_command,f
  1616     0561  2D60               	goto	u437
  1617     0562  0BF1               	decfsz	??_Lcd_command+1,f
  1618     0563  2D60               	goto	u437
  1619     0564                     l77:
  1620     0564  0008               	return
  1621     0565                     __end_of_Lcd_command:
  1622     007E                     btemp	set	126	;btemp
  1623     007E                     wtemp0	set	126
  1624                           
  1625                           	psect	config
  1626                           
  1627                           ;Config register CONFIG @ 0x2007
  1628                           ;	Oscillator Selection bits
  1629                           ;	FOSC = EXTRC, RC oscillator
  1630                           ;	Watchdog Timer Enable bit
  1631                           ;	WDTE = OFF, WDT disabled
  1632                           ;	Power-up Timer Enable bit
  1633                           ;	PWRTE = OFF, PWRT disabled
  1634                           ;	Brown-out Reset Enable bit
  1635                           ;	BOREN = OFF, BOR disabled
  1636                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1637                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1638                           ;	Data EEPROM Memory Code Protection bit
  1639                           ;	CPD = OFF, Data EEPROM code protection off
  1640                           ;	Flash Program Memory Write Enable bits
  1641                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1642                           ;	In-Circuit Debugger Mode bit
  1643                           ;	DEBUG = 0x1, unprogrammed default
  1644                           ;	Flash Program Memory Code Protection bit
  1645                           ;	CP = OFF, Code protection off
  1646     2007                     	org	8199
  1647     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Lcd_output->___lwdiv
    ___lwdiv->___wmul
    _init->_Lcd_command

Critical Paths under _main in BANK0

    _keyscan->_Lcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1966
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              0     0      0    1944
                        _Lcd_command
                           _Lcd_data
                         _Lcd_output
 ---------------------------------------------------------------------------------
 (2) _Lcd_output                                           8     6      2    1900
                                              0 BANK0      8     6      2
                           _Lcd_data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _Lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_command
   _keyscan
     _Lcd_command
     _Lcd_data
     _Lcd_output
       _Lcd_data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 26 17:21:57 2024

                      _i 003E                        _j 0040                        _m 007D  
                      _n 004B                        _x 004C                        pc 0002  
         ___bmul@product 0071                       l80 0538                       l74 070C  
                     l59 0661                       l83 07DD                       l77 0564  
                     _d1 0042                       _d2 0044                       _d3 0046  
                     _d4 0048                       fsr 0004      ___wmul@multiplicand 0072  
                    l171 05A7                      l169 058F                      l195 054D  
                    l449 05EB                      l811 052B                      l901 0617  
                    l813 052C                      l821 0589                      l911 0639  
                    l903 061D                      l815 0530                      l807 0526  
                    l831 053A                      l823 0596                      l921 065D  
                    l913 0641                      l905 0625                      l809 0529  
                    l841 0547                      l833 053B                      l825 059D  
                    l817 0583                      l915 0647                      l907 062B  
                    l843 054C                      l835 053F                      l851 05B0  
                    l827 05A3                      l819 0585                      l923 0662  
                    l917 064F                      l909 0633                      l837 0543  
                    l861 05D3                      l853 05B3                      l941 068D  
                    l933 0671                      l925 0668                      l919 0655  
                    l839 0545                      l863 05D9                      l855 05BA  
                    l847 05A8                      l951 06A1                      l935 067B  
                    l927 066E                      l873 054F                      l865 05DA  
                    l857 05BE                      l849 05AA                      l881 070D  
                    l961 06D2                      l953 06A7                      l937 0681  
                    l875 0555                      l891 05F5                      l883 05EC  
                    l867 05E1                      l859 05C2                      l963 06DE  
                    l955 06B9                      l947 0691                      l939 0687  
                    l877 0557                      l893 05FB                      l885 05EF  
                    l869 05E7                      l973 06F5                      l965 06E4  
                    l957 06C8                      l949 069B                      l981 06FE  
                    l879 0558                      l895 0601                      l887 05F1  
                    l975 06F7                      l967 06EA                      l959 06CC  
                    l983 0504                      l897 0609                      l889 05F2  
                    l969 06EE                      l985 0509                      l899 060F  
                    u210 05A3                      u211 05A2                      u220 053F  
                    u300 05E7                      u221 053E                      u301 05E6  
                    u205 0597                      u230 054C                      u310 0687  
                    u231 054B                      u311 0686                      u240 05B0  
                    u320 06A7                      u241 05AF                      u321 06A6  
                    u330 06C8                      u331 06C7                      u260 05C2  
                    u180 0589                      u340 06EA                      u261 05C1  
                    u181 0588                      u341 06E9                      u407 063D  
                    u255 05B4                      u280 05D3                      u417 064B  
                    u281 05D2                      u427 0659                      u275 05C3  
                    u195 0590                      u437 0560                      u357 0534  
                    u285 05CF                      u367 0605                      u295 05DB  
                    u377 0613                      u387 0621                      u397 062F  
                    fsr0 0004                      indf 0000                     _main 0504  
                   _init 05EC                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072      __end_of_Lcd_command 0565                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 05EC                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088               _Lcd_output 070D  
                  _array 0020          __end_of_keyscan 070D                    _value 004A  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_data 0539          __initialization 07DE             __end_of_main 0512  
           __end_of_init 0662                   ??_main 007D                   ??_init 0073  
            _Lcd_command 054E                   ___bmul 0539                   ___wmul 0583  
              ??___lwdiv 007A                ??_keyscan 007D              ?_Lcd_output 004D  
__end_of__initialization 07FC      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0565                ?_Lcd_data 0070               __pbssBANK0 003E  
             __pmaintext 0504                  ?___bmul 0070                  ?___wmul 0070  
             ??_Lcd_data 0070                  ___lwdiv 05A8                  __ptext1 0662  
                __ptext2 070D                  __ptext3 0583                  __ptext4 05A8  
                __ptext5 0539                  __ptext6 0525                  __ptext7 05EC  
                __ptext8 054E                  _keyscan 0662     end_of_initialization 07FC  
           ?_Lcd_command 0070                Lcd_data@i 0072             ??_Lcd_output 004F  
         __end_of___bmul 054E       __end_of_Lcd_output 07DE           __end_of___wmul 05A8  
    start_initialization 07DE                 ??___bmul 0071                 ??___wmul 0074  
             init_fetch0 0512              __pdataBANK0 0020              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 004D         ___lwdiv@dividend 0078  
               ?___lwdiv 0076                 ?_keyscan 0070         ___lwdiv@quotient 007A  
         ___wmul@product 0074        ___wmul@multiplier 0070                 _Lcd_data 0525  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C             Lcd_command@i 0072  
               init_ram0 0516               _OPTION_REG 0081              Lcd_output@i 004D  
          ??_Lcd_command 0070  
