

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 01:39:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1394 ;;		line 123 in file "ADC_classpgm.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  i               1    wreg     unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  i               1    2[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, btemp+1
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          2       0       0       0       0
  1411 ;;      Totals:         3       0       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;;		_init
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0580                     _lcd_com:	
  1423                           ;psect for function _lcd_com
  1424                           
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _lcd_com: [wreg+status,2+status,0+btemp+1]
  1428                           ;lcd_com@i stored from wreg
  1429     0580  00F2               	movwf	lcd_com@i
  1430     0581                     l799:
  1431                           
  1432                           ;ADC_classpgm.c: 123: void lcd_com(unsigned char i);ADC_classpgm.c: 124: {;ADC_classpgm.
      +                          c: 125:     PORTC &= ~0x08;
  1433     0581  30F7               	movlw	247
  1434     0582  00FF               	movwf	btemp+1
  1435     0583  087F               	movf	btemp+1,w
  1436     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0586  0587               	andwf	7,f	;volatile
  1439     0587                     l801:
  1440                           
  1441                           ;ADC_classpgm.c: 126:     PORTD = i;
  1442     0587  0872               	movf	lcd_com@i,w
  1443     0588  0088               	movwf	8	;volatile
  1444     0589                     l803:
  1445                           
  1446                           ;ADC_classpgm.c: 127:     PORTC |= 0x01;
  1447     0589  1407               	bsf	7,0	;volatile
  1448     058A                     l805:
  1449                           
  1450                           ;ADC_classpgm.c: 128:     PORTC &= ~0x01;
  1451     058A  30FE               	movlw	254
  1452     058B  00FF               	movwf	btemp+1
  1453     058C  087F               	movf	btemp+1,w
  1454     058D  0587               	andwf	7,f	;volatile
  1455                           
  1456                           ;ADC_classpgm.c: 129:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1457     058E  30C3               	movlw	195
  1458     058F  00F1               	movwf	??_lcd_com+1
  1459     0590  30CD               	movlw	205
  1460     0591  00F0               	movwf	??_lcd_com
  1461     0592                     u587:
  1462     0592  0BF0               	decfsz	??_lcd_com,f
  1463     0593  2D92               	goto	u587
  1464     0594  0BF1               	decfsz	??_lcd_com+1,f
  1465     0595  2D92               	goto	u587
  1466     0596                     l70:
  1467     0596  0008               	return
  1468     0597                     __end_of_lcd_com:
  1469                           
  1470                           	psect	text7
  1471     0597                     __ptext7:	
  1472 ;; *************** function ___wmul *****************
  1473 ;; Defined at:
  1474 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  multiplier      2    0[COMMON] unsigned int 
  1477 ;;  multiplicand    2    2[COMMON] unsigned int 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  product         2    4[COMMON] unsigned int 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  2    0[COMMON] unsigned int 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         4       0       0       0       0
  1490 ;;      Locals:         2       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         6       0       0       0       0
  1493 ;;Total ram usage:        6 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     0597                     ___wmul:	
  1503                           ;psect for function ___wmul
  1504                           
  1505     0597                     l921:	
  1506                           ;incstack = 0
  1507                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1508                           
  1509     0597  01F4               	clrf	___wmul@product
  1510     0598  01F5               	clrf	___wmul@product+1
  1511     0599                     l923:
  1512     0599  1C70               	btfss	___wmul@multiplier,0
  1513     059A  2D9C               	goto	u421
  1514     059B  2D9D               	goto	u420
  1515     059C                     u421:
  1516     059C  2DA3               	goto	l159
  1517     059D                     u420:
  1518     059D                     l925:
  1519     059D  0872               	movf	___wmul@multiplicand,w
  1520     059E  07F4               	addwf	___wmul@product,f
  1521     059F  1803               	skipnc
  1522     05A0  0AF5               	incf	___wmul@product+1,f
  1523     05A1  0873               	movf	___wmul@multiplicand+1,w
  1524     05A2  07F5               	addwf	___wmul@product+1,f
  1525     05A3                     l159:
  1526     05A3  3001               	movlw	1
  1527     05A4                     u435:
  1528     05A4  1003               	clrc
  1529     05A5  0DF2               	rlf	___wmul@multiplicand,f
  1530     05A6  0DF3               	rlf	___wmul@multiplicand+1,f
  1531     05A7  3EFF               	addlw	-1
  1532     05A8  1D03               	skipz
  1533     05A9  2DA4               	goto	u435
  1534     05AA                     l927:
  1535     05AA  3001               	movlw	1
  1536     05AB                     u445:
  1537     05AB  1003               	clrc
  1538     05AC  0CF1               	rrf	___wmul@multiplier+1,f
  1539     05AD  0CF0               	rrf	___wmul@multiplier,f
  1540     05AE  3EFF               	addlw	-1
  1541     05AF  1D03               	skipz
  1542     05B0  2DAB               	goto	u445
  1543     05B1                     l929:
  1544     05B1  0870               	movf	___wmul@multiplier,w
  1545     05B2  0471               	iorwf	___wmul@multiplier+1,w
  1546     05B3  1D03               	btfss	3,2
  1547     05B4  2DB6               	goto	u451
  1548     05B5  2DB7               	goto	u450
  1549     05B6                     u451:
  1550     05B6  2D99               	goto	l923
  1551     05B7                     u450:
  1552     05B7                     l931:
  1553     05B7  0875               	movf	___wmul@product+1,w
  1554     05B8  00F1               	movwf	?___wmul+1
  1555     05B9  0874               	movf	___wmul@product,w
  1556     05BA  00F0               	movwf	?___wmul
  1557     05BB                     l161:
  1558     05BB  0008               	return
  1559     05BC                     __end_of___wmul:
  1560     007E                     btemp	set	126	;btemp
  1561     007E                     wtemp0	set	126
  1562                           
  1563                           	psect	config
  1564                           
  1565                           ;Config register CONFIG @ 0x2007
  1566                           ;	Oscillator Selection bits
  1567                           ;	FOSC = EXTRC, RC oscillator
  1568                           ;	Watchdog Timer Enable bit
  1569                           ;	WDTE = OFF, WDT disabled
  1570                           ;	Power-up Timer Enable bit
  1571                           ;	PWRTE = OFF, PWRT disabled
  1572                           ;	Brown-out Reset Enable bit
  1573                           ;	BOREN = OFF, BOR disabled
  1574                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1575                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1576                           ;	Data EEPROM Memory Code Protection bit
  1577                           ;	CPD = OFF, Data EEPROM code protection off
  1578                           ;	Flash Program Memory Write Enable bits
  1579                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1580                           ;	In-Circuit Debugger Mode bit
  1581                           ;	DEBUG = 0x1, unprogrammed default
  1582                           ;	Flash Program Memory Code Protection bit
  1583                           ;	CP = OFF, Code protection off
  1584     2007                     	org	8199
  1585     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     15      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _init->_lcd_com

Critical Paths under _main in BANK0

    _main->_lcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2137
                                             11 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
                               _init
                            _lcd_com
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (1) _lcd_output                                          11     9      2    1225
                                              0 BANK0     11     9      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_com                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _init
     _lcd_com
   _lcd_com
   _lcd_data
   _lcd_output
     ___lwdiv
     ___lwmod
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 03 01:39:05 2024

                      pc 0002                       l50 0770                       l70 0596  
                     l73 056B                       l67 070F                       l59 069E  
                     fsr 0004      ___wmul@multiplicand 0072                      l161 05BB  
                    l159 05A3                      l439 0639                      l801 0587  
                    l449 05F5                      l803 0589                      l811 055E  
                    l805 058A                      l821 05FE                      l813 055F  
                    l901 064E                      l831 0621                      l823 0601  
                    l815 0563                      l807 0559                      l911 0683  
                    l903 065F                      l921 0597                      l833 0627  
                    l825 0608                      l817 05F6                      l809 055C  
                    l905 0666                      l931 05B7                      l923 0599  
                    l835 0628                      l827 060C                      l819 05F8  
                    l851 05D0                      l843 05BC                      l915 068B  
                    l907 066A                      l925 059D                      l837 062F  
                    l829 0610                      l853 05D4                      l845 05C2  
                    l861 05F1                      l917 0695                      l909 067D  
                    l927 05AA                      l871 06AD                      l839 0635  
                    l855 05DE                      l847 05C5                      l919 0699  
                    l951 0746                      l943 071F                      l935 0710  
                    l929 05B1                      l881 06DD                      l873 06B3  
                    l865 069F                      l857 05E4                      l849 05CC  
                    l961 075E                      l945 072B                      l937 071B  
                    l883 06EB                      l875 06C1                      l867 06A3  
                    l859 05EB                      l891 063A                      l971 07AD  
                    l963 076B                      l947 0733                      l885 06F3  
                    l877 06C9                      l869 06A4                      l893 063D  
                    l973 07B3                      l965 076F                      l957 074A  
                    l949 0740                      l799 0581                      l887 0701  
                    l879 06D7                      l895 0641                      l975 07BE  
                    l967 0774                      l959 0756                      l889 0707  
                    l897 0647                      l977 07C4                      l969 078F  
                    l979 07D2                      u310 0635                      u311 0634  
                    u320 05C2                      u400 068A                      u305 0629  
                    u321 05C1                      u401 0689                      u250 05FE  
                    u410 069E                      u251 05FD                      u411 069D  
                    u420 059D                      u340 05D4                      u421 059C  
                    u341 05D3                      u270 0610                      u350 05DE  
                    u271 060F                      u351 05DD                      u335 05C6  
                    u265 0602                      u450 05B7                      u290 0621  
                    u370 05F1                      u451 05B6                      u435 05A4  
                    u291 0620                      u371 05F0                      u355 05DA  
                    u507 0567                      u380 0647                      u460 0740  
                    u445 05AB                      u517 06B7                      u285 0611  
                    u365 05E5                      u381 0646                      u461 073F  
                    u390 0683                      u470 076B                      u527 06C5  
                    u295 061D                      u391 0682                      u471 076A  
                    u480 0774                      u537 06D3                      u481 0773  
                    u465 073C                      u547 06E1                      u475 0767  
                    u557 06EF                      u567 06FD                      u577 070B  
                    u497 07DE                      u587 0592                      fsr0 0004  
                    indf 0000                     _main 0710                     _init 069F  
                   btemp 007E                     _volt 0049              lcd_output@i 0034  
            lcd_output@j 003E              lcd_output@k 0036              lcd_output@m 003C  
            lcd_output@s 003B                     start 0000                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 063A          __end_of___lwmod 05F6  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088          __end_of_lcd_com 0597  
                  _msg_1 002A                    _msg_2 0020                    main@i 0041  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E7             __end_of_main 07E7             __end_of_init 0710  
                 ??_main 003F                   ??_init 0073                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       __end_of_lcd_data 056C                   ___wmul 0597                ??___lwdiv 007A  
              ??___lwmod 0074                   _result 0043                ??_lcd_com 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 056C  
             __pbssBANK0 0043               __pmaintext 0710                  ?___wmul 0070  
             _lcd_output 063A                ?_lcd_data 0070                  _adc_low 0047  
                ___lwdiv 05F6                  ___lwmod 05BC                  __ptext1 063A  
                __ptext2 0558                  __ptext3 05BC                  __ptext4 05F6  
                __ptext5 069F                  __ptext6 0580                  __ptext7 0597  
                _lcd_com 0580               ??_lcd_data 0070     end_of_initialization 07FC  
            ?_lcd_output 0034           __end_of___wmul 05BC      start_initialization 07E7  
               ??___wmul 0074               init_fetch0 0545              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 0034         ___lwdiv@dividend 0078  
               ?___lwdiv 0076                 ?___lwmod 0070                 ?_lcd_com 0070  
       ___lwdiv@quotient 007A           ___wmul@product 0074                lcd_data@i 0072  
      ___wmul@multiplier 0070             ??_lcd_output 007D       __end_of_lcd_output 069F  
               _adc_high 0045          ___lwdiv@divisor 0076          ___lwdiv@counter 007C  
               _lcd_data 0558                 lcd_com@i 0072                 init_ram0 0549  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0074  
