

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
  1925     03D8  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1926     03DD                     l1267:
  1927                           
  1928                           ;RTC_task.c: 174:     i2c_write(dec_2_bcd(sec));
  1929     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1930     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1931     03DF  0853               	movf	_sec+1,w
  1932     03E0  00F9               	movwf	dec_2_bcd@val+1
  1933     03E1  0852               	movf	_sec,w
  1934     03E2  00F8               	movwf	dec_2_bcd@val
  1935     03E3  120A  118A  219B  120A  118A  	fcall	_dec_2_bcd
  1936     03E8  0878               	movf	?_dec_2_bcd,w
  1937     03E9  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1938     03EE                     l1269:
  1939                           
  1940                           ;RTC_task.c: 175:     i2c_write(dec_2_bcd(min));
  1941     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1942     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1943     03F0  0851               	movf	_min+1,w
  1944     03F1  00F9               	movwf	dec_2_bcd@val+1
  1945     03F2  0850               	movf	_min,w
  1946     03F3  00F8               	movwf	dec_2_bcd@val
  1947     03F4  120A  118A  219B  120A  118A  	fcall	_dec_2_bcd
  1948     03F9  0878               	movf	?_dec_2_bcd,w
  1949     03FA  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1950     03FF                     l1271:
  1951                           
  1952                           ;RTC_task.c: 176:     i2c_write(0x40 | dec_2_bcd(hour));
  1953     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0400  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0401  084F               	movf	_hour+1,w
  1956     0402  00F9               	movwf	dec_2_bcd@val+1
  1957     0403  084E               	movf	_hour,w
  1958     0404  00F8               	movwf	dec_2_bcd@val
  1959     0405  120A  118A  219B  120A  118A  	fcall	_dec_2_bcd
  1960     040A  0878               	movf	?_dec_2_bcd,w
  1961     040B  3840               	iorlw	64
  1962     040C  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1963     0411                     l1273:
  1964                           
  1965                           ;RTC_task.c: 177:     i2c_write(1);
  1966     0411  3001               	movlw	1
  1967     0412  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1968                           
  1969                           ;RTC_task.c: 178:     i2c_write(dec_2_bcd(date));
  1970     0417  1283               	bcf	3,5	;RP0=0, select bank0
  1971     0418  1303               	bcf	3,6	;RP1=0, select bank0
  1972     0419  084D               	movf	_date+1,w
  1973     041A  00F9               	movwf	dec_2_bcd@val+1
  1974     041B  084C               	movf	_date,w
  1975     041C  00F8               	movwf	dec_2_bcd@val
  1976     041D  120A  118A  219B  120A  118A  	fcall	_dec_2_bcd
  1977     0422  0878               	movf	?_dec_2_bcd,w
  1978     0423  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1979                           
  1980                           ;RTC_task.c: 179:     i2c_write(dec_2_bcd(month));
  1981     0428  1283               	bcf	3,5	;RP0=0, select bank0
  1982     0429  1303               	bcf	3,6	;RP1=0, select bank0
  1983     042A  084B               	movf	_month+1,w
  1984     042B  00F9               	movwf	dec_2_bcd@val+1
  1985     042C  084A               	movf	_month,w
  1986     042D  00F8               	movwf	dec_2_bcd@val
  1987     042E  120A  118A  219B  120A  118A  	fcall	_dec_2_bcd
  1988     0433  0878               	movf	?_dec_2_bcd,w
  1989     0434  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1990                           
  1991                           ;RTC_task.c: 180:     i2c_write(dec_2_bcd(year));
  1992     0439  1283               	bcf	3,5	;RP0=0, select bank0
  1993     043A  1303               	bcf	3,6	;RP1=0, select bank0
  1994     043B  0849               	movf	_year+1,w
  1995     043C  00F9               	movwf	dec_2_bcd@val+1
  1996     043D  0848               	movf	_year,w
  1997     043E  00F8               	movwf	dec_2_bcd@val
  1998     043F  120A  118A  219B  120A  118A  	fcall	_dec_2_bcd
  1999     0444  0878               	movf	?_dec_2_bcd,w
  2000     0445  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  2001     044A                     l1275:
  2002                           
  2003                           ;RTC_task.c: 181:     i2c_stop();
  2004     044A  120A  118A  20A1  120A  118A  	fcall	_i2c_stop
  2005     044F                     l141:
  2006     044F  0008               	return
  2007     0450                     __end_of_settime:
  2008                           
  2009                           	psect	text6
  2010     00AA                     __ptext6:	
  2011 ;; *************** function _i2c_write *****************
  2012 ;; Defined at:
  2013 ;;		line 145 in file "RTC_task.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  data            1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  data            1    0[COMMON] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         1       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         1       0       0       0       0
  2031 ;;Total ram usage:        1 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 1
  2034 ;; This function calls:
  2035 ;;		_i2c_wait
  2036 ;; This function is called by:
  2037 ;;		_settime
  2038 ;;		_update
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042     00AA                     _i2c_write:	
  2043                           ;psect for function _i2c_write
  2044                           
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2048                           ;i2c_write@data stored from wreg
  2049     00AA  00F0               	movwf	i2c_write@data
  2050     00AB                     l1173:
  2051                           
  2052                           ;RTC_task.c: 146:     i2c_wait();
  2053     00AB  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  2054     00B0                     l1175:
  2055                           
  2056                           ;RTC_task.c: 147:     SSPBUF = data;
  2057     00B0  0870               	movf	i2c_write@data,w
  2058     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2059     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2060     00B3  0093               	movwf	19	;volatile
  2061     00B4                     l129:
  2062     00B4  0008               	return
  2063     00B5                     __end_of_i2c_write:
  2064                           
  2065                           	psect	text7
  2066     00A1                     __ptext7:	
  2067 ;; *************** function _i2c_stop *****************
  2068 ;; Defined at:
  2069 ;;		line 140 in file "RTC_task.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0
  2086 ;;      Totals:         0       0       0       0       0
  2087 ;;Total ram usage:        0 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; Hardware stack levels required when called: 1
  2090 ;; This function calls:
  2091 ;;		_i2c_wait
  2092 ;; This function is called by:
  2093 ;;		_settime
  2094 ;;		_update
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     00A1                     _i2c_stop:	
  2099                           ;psect for function _i2c_stop
  2100                           
  2101     00A1                     l1169:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2104                           
  2105                           
  2106                           ;RTC_task.c: 141:     i2c_wait();
  2107     00A1  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  2108     00A6                     l1171:
  2109                           
  2110                           ;RTC_task.c: 142:     PEN = 1;
  2111     00A6  1683               	bsf	3,5	;RP0=1, select bank1
  2112     00A7  1303               	bcf	3,6	;RP1=0, select bank1
  2113     00A8  1511               	bsf	17,2	;volatile
  2114     00A9                     l126:
  2115     00A9  0008               	return
  2116     00AA                     __end_of_i2c_stop:
  2117                           
  2118                           	psect	text8
  2119     0098                     __ptext8:	
  2120 ;; *************** function _i2c_start *****************
  2121 ;; Defined at:
  2122 ;;		line 135 in file "RTC_task.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0
  2139 ;;      Totals:         0       0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 1
  2143 ;; This function calls:
  2144 ;;		_i2c_wait
  2145 ;; This function is called by:
  2146 ;;		_settime
  2147 ;;		_update
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     0098                     _i2c_start:	
  2152                           ;psect for function _i2c_start
  2153                           
  2154     0098                     l1165:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2157                           
  2158                           
  2159                           ;RTC_task.c: 136:     i2c_wait();
  2160     0098  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  2161     009D                     l1167:
  2162                           
  2163                           ;RTC_task.c: 137:     SEN = 1;
  2164     009D  1683               	bsf	3,5	;RP0=1, select bank1
  2165     009E  1303               	bcf	3,6	;RP1=0, select bank1
  2166     009F  1411               	bsf	17,0	;volatile
  2167     00A0                     l123:
  2168     00A0  0008               	return
  2169     00A1                     __end_of_i2c_start:
  2170                           
  2171                           	psect	text9
  2172     00B5                     __ptext9:	
  2173 ;; *************** function _i2c_wait *****************
  2174 ;; Defined at:
  2175 ;;		line 131 in file "RTC_task.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0
  2192 ;;      Totals:         0       0       0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_i2c_start
  2199 ;;		_i2c_stop
  2200 ;;		_i2c_write
  2201 ;;		_i2c_read
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205     00B5                     _i2c_wait:	
  2206                           ;psect for function _i2c_wait
  2207                           
  2208     00B5                     l1055:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _i2c_wait: [wreg+status,2]
  2211                           
  2212     00B5                     l1057:	
  2213                           ;RTC_task.c: 132:     while (SSPCON2 & 0x1F || SSPSTAT & 0x04);
  2214                           
  2215     00B5  1683               	bsf	3,5	;RP0=1, select bank1
  2216     00B6  1303               	bcf	3,6	;RP1=0, select bank1
  2217     00B7  0811               	movf	17,w	;volatile
  2218     00B8  391F               	andlw	31
  2219     00B9  1D03               	btfss	3,2
  2220     00BA  28BC               	goto	u621
  2221     00BB  28BD               	goto	u620
  2222     00BC                     u621:
  2223     00BC  28B5               	goto	l1057
  2224     00BD                     u620:
  2225     00BD                     l1059:
  2226     00BD  1914               	btfsc	20,2	;volatile
  2227     00BE  28C0               	goto	u631
  2228     00BF  28C1               	goto	u630
  2229     00C0                     u631:
  2230     00C0  28B5               	goto	l1057
  2231     00C1                     u630:
  2232     00C1                     l120:
  2233     00C1  0008               	return
  2234     00C2                     __end_of_i2c_wait:
  2235                           
  2236                           	psect	text10
  2237     019B                     __ptext10:	
  2238 ;; *************** function _dec_2_bcd *****************
  2239 ;; Defined at:
  2240 ;;		line 162 in file "RTC_task.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  val             2    8[COMMON] int 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  2    8[COMMON] int 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         2       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0
  2256 ;;      Temps:          2       0       0       0       0
  2257 ;;      Totals:         4       0       0       0       0
  2258 ;;Total ram usage:        4 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; Hardware stack levels required when called: 1
  2261 ;; This function calls:
  2262 ;;		___awdiv
  2263 ;;		___awmod
  2264 ;; This function is called by:
  2265 ;;		_settime
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269     019B                     _dec_2_bcd:	
  2270                           ;psect for function _dec_2_bcd
  2271                           
  2272     019B                     l1193:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _dec_2_bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2275                           
  2276                           
  2277                           ;RTC_task.c: 163:     return ((val / 10) << 4) + (val % 10);
  2278     019B  300A               	movlw	10
  2279     019C  00F0               	movwf	___awdiv@divisor
  2280     019D  3000               	movlw	0
  2281     019E  00F1               	movwf	___awdiv@divisor+1
  2282     019F  0879               	movf	dec_2_bcd@val+1,w
  2283     01A0  00F3               	movwf	___awdiv@dividend+1
  2284     01A1  0878               	movf	dec_2_bcd@val,w
  2285     01A2  00F2               	movwf	___awdiv@dividend
  2286     01A3  120A  118A  22FD  120A  118A  	fcall	___awdiv
  2287     01A8  0870               	movf	?___awdiv,w
  2288     01A9  00FA               	movwf	??_dec_2_bcd
  2289     01AA  0871               	movf	?___awdiv+1,w
  2290     01AB  00FB               	movwf	??_dec_2_bcd+1
  2291     01AC  0EFA               	swapf	??_dec_2_bcd,f
  2292     01AD  0EFB               	swapf	??_dec_2_bcd+1,f
  2293     01AE  30F0               	movlw	240
  2294     01AF  05FB               	andwf	??_dec_2_bcd+1,f
  2295     01B0  087A               	movf	??_dec_2_bcd,w
  2296     01B1  390F               	andlw	15
  2297     01B2  04FB               	iorwf	??_dec_2_bcd+1,f
  2298     01B3  30F0               	movlw	240
  2299     01B4  05FA               	andwf	??_dec_2_bcd,f
  2300     01B5  300A               	movlw	10
  2301     01B6  00F0               	movwf	___awmod@divisor
  2302     01B7  3000               	movlw	0
  2303     01B8  00F1               	movwf	___awmod@divisor+1
  2304     01B9  0879               	movf	dec_2_bcd@val+1,w
  2305     01BA  00F3               	movwf	___awmod@dividend+1
  2306     01BB  0878               	movf	dec_2_bcd@val,w
  2307     01BC  00F2               	movwf	___awmod@dividend
  2308     01BD  120A  118A  22A4  120A  118A  	fcall	___awmod
  2309     01C2  0870               	movf	?___awmod,w
  2310     01C3  077A               	addwf	??_dec_2_bcd,w
  2311     01C4  00F8               	movwf	?_dec_2_bcd
  2312     01C5  0871               	movf	?___awmod+1,w
  2313     01C6  1803               	skipnc
  2314     01C7  0A71               	incf	?___awmod+1,w
  2315     01C8  077B               	addwf	??_dec_2_bcd+1,w
  2316     01C9  00F9               	movwf	?_dec_2_bcd+1
  2317     01CA                     l135:
  2318     01CA  0008               	return
  2319     01CB                     __end_of_dec_2_bcd:
  2320                           
  2321                           	psect	text11
  2322     02A4                     __ptext11:	
  2323 ;; *************** function ___awmod *****************
  2324 ;; Defined at:
  2325 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  divisor         2    0[COMMON] int 
  2328 ;;  dividend        2    2[COMMON] int 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  sign            1    5[COMMON] unsigned char 
  2331 ;;  counter         1    4[COMMON] unsigned char 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  2    0[COMMON] int 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, btemp+1
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         4       0       0       0       0
  2342 ;;      Locals:         2       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         6       0       0       0       0
  2345 ;;Total ram usage:        6 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_main
  2351 ;;		_dec_2_bcd
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     02A4                     ___awmod:	
  2356                           ;psect for function ___awmod
  2357                           
  2358     02A4                     l1119:	
  2359                           ;incstack = 0
  2360                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2361                           
  2362     02A4  01F5               	clrf	___awmod@sign
  2363     02A5                     l1121:
  2364     02A5  1FF3               	btfss	___awmod@dividend+1,7
  2365     02A6  2AA8               	goto	u781
  2366     02A7  2AA9               	goto	u780
  2367     02A8                     u781:
  2368     02A8  2AB0               	goto	l1127
  2369     02A9                     u780:
  2370     02A9                     l1123:
  2371     02A9  09F2               	comf	___awmod@dividend,f
  2372     02AA  09F3               	comf	___awmod@dividend+1,f
  2373     02AB  0AF2               	incf	___awmod@dividend,f
  2374     02AC  1903               	skipnz
  2375     02AD  0AF3               	incf	___awmod@dividend+1,f
  2376     02AE                     l1125:
  2377     02AE  01F5               	clrf	___awmod@sign
  2378     02AF  0AF5               	incf	___awmod@sign,f
  2379     02B0                     l1127:
  2380     02B0  1FF1               	btfss	___awmod@divisor+1,7
  2381     02B1  2AB3               	goto	u791
  2382     02B2  2AB4               	goto	u790
  2383     02B3                     u791:
  2384     02B3  2AB9               	goto	l1131
  2385     02B4                     u790:
  2386     02B4                     l1129:
  2387     02B4  09F0               	comf	___awmod@divisor,f
  2388     02B5  09F1               	comf	___awmod@divisor+1,f
  2389     02B6  0AF0               	incf	___awmod@divisor,f
  2390     02B7  1903               	skipnz
  2391     02B8  0AF1               	incf	___awmod@divisor+1,f
  2392     02B9                     l1131:
  2393     02B9  0870               	movf	___awmod@divisor,w
  2394     02BA  0471               	iorwf	___awmod@divisor+1,w
  2395     02BB  1903               	btfsc	3,2
  2396     02BC  2ABE               	goto	u801
  2397     02BD  2ABF               	goto	u800
  2398     02BE                     u801:
  2399     02BE  2AEE               	goto	l1149
  2400     02BF                     u800:
  2401     02BF                     l1133:
  2402     02BF  01F4               	clrf	___awmod@counter
  2403     02C0  0AF4               	incf	___awmod@counter,f
  2404     02C1  2ACD               	goto	l1139
  2405     02C2                     l1135:
  2406     02C2  3001               	movlw	1
  2407     02C3                     u815:
  2408     02C3  1003               	clrc
  2409     02C4  0DF0               	rlf	___awmod@divisor,f
  2410     02C5  0DF1               	rlf	___awmod@divisor+1,f
  2411     02C6  3EFF               	addlw	-1
  2412     02C7  1D03               	skipz
  2413     02C8  2AC3               	goto	u815
  2414     02C9                     l1137:
  2415     02C9  3001               	movlw	1
  2416     02CA  00FF               	movwf	btemp+1
  2417     02CB  087F               	movf	btemp+1,w
  2418     02CC  07F4               	addwf	___awmod@counter,f
  2419     02CD                     l1139:
  2420     02CD  1FF1               	btfss	___awmod@divisor+1,7
  2421     02CE  2AD0               	goto	u821
  2422     02CF  2AD1               	goto	u820
  2423     02D0                     u821:
  2424     02D0  2AC2               	goto	l1135
  2425     02D1                     u820:
  2426     02D1                     l1141:
  2427     02D1  0871               	movf	___awmod@divisor+1,w
  2428     02D2  0273               	subwf	___awmod@dividend+1,w
  2429     02D3  1D03               	skipz
  2430     02D4  2AD7               	goto	u835
  2431     02D5  0870               	movf	___awmod@divisor,w
  2432     02D6  0272               	subwf	___awmod@dividend,w
  2433     02D7                     u835:
  2434     02D7  1C03               	skipc
  2435     02D8  2ADA               	goto	u831
  2436     02D9  2ADB               	goto	u830
  2437     02DA                     u831:
  2438     02DA  2AE1               	goto	l1145
  2439     02DB                     u830:
  2440     02DB                     l1143:
  2441     02DB  0870               	movf	___awmod@divisor,w
  2442     02DC  02F2               	subwf	___awmod@dividend,f
  2443     02DD  0871               	movf	___awmod@divisor+1,w
  2444     02DE  1C03               	skipc
  2445     02DF  03F3               	decf	___awmod@dividend+1,f
  2446     02E0  02F3               	subwf	___awmod@dividend+1,f
  2447     02E1                     l1145:
  2448     02E1  3001               	movlw	1
  2449     02E2                     u845:
  2450     02E2  1003               	clrc
  2451     02E3  0CF1               	rrf	___awmod@divisor+1,f
  2452     02E4  0CF0               	rrf	___awmod@divisor,f
  2453     02E5  3EFF               	addlw	-1
  2454     02E6  1D03               	skipz
  2455     02E7  2AE2               	goto	u845
  2456     02E8                     l1147:
  2457     02E8  3001               	movlw	1
  2458     02E9  02F4               	subwf	___awmod@counter,f
  2459     02EA  1D03               	btfss	3,2
  2460     02EB  2AED               	goto	u851
  2461     02EC  2AEE               	goto	u850
  2462     02ED                     u851:
  2463     02ED  2AD1               	goto	l1141
  2464     02EE                     u850:
  2465     02EE                     l1149:
  2466     02EE  0875               	movf	___awmod@sign,w
  2467     02EF  1903               	btfsc	3,2
  2468     02F0  2AF2               	goto	u861
  2469     02F1  2AF3               	goto	u860
  2470     02F2                     u861:
  2471     02F2  2AF8               	goto	l1153
  2472     02F3                     u860:
  2473     02F3                     l1151:
  2474     02F3  09F2               	comf	___awmod@dividend,f
  2475     02F4  09F3               	comf	___awmod@dividend+1,f
  2476     02F5  0AF2               	incf	___awmod@dividend,f
  2477     02F6  1903               	skipnz
  2478     02F7  0AF3               	incf	___awmod@dividend+1,f
  2479     02F8                     l1153:
  2480     02F8  0873               	movf	___awmod@dividend+1,w
  2481     02F9  00F1               	movwf	?___awmod+1
  2482     02FA  0872               	movf	___awmod@dividend,w
  2483     02FB  00F0               	movwf	?___awmod
  2484     02FC                     l411:
  2485     02FC  0008               	return
  2486     02FD                     __end_of___awmod:
  2487                           
  2488                           	psect	text12
  2489     02FD                     __ptext12:	
  2490 ;; *************** function ___awdiv *****************
  2491 ;; Defined at:
  2492 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  divisor         2    0[COMMON] int 
  2495 ;;  dividend        2    2[COMMON] int 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  quotient        2    6[COMMON] int 
  2498 ;;  sign            1    5[COMMON] unsigned char 
  2499 ;;  counter         1    4[COMMON] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    0[COMMON] int 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, btemp+1
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         4       0       0       0       0
  2510 ;;      Locals:         4       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0
  2512 ;;      Totals:         8       0       0       0       0
  2513 ;;Total ram usage:        8 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;;		_dec_2_bcd
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523     02FD                     ___awdiv:	
  2524                           ;psect for function ___awdiv
  2525                           
  2526     02FD                     l1075:	
  2527                           ;incstack = 0
  2528                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2529                           
  2530     02FD  01F5               	clrf	___awdiv@sign
  2531     02FE                     l1077:
  2532     02FE  1FF1               	btfss	___awdiv@divisor+1,7
  2533     02FF  2B01               	goto	u681
  2534     0300  2B02               	goto	u680
  2535     0301                     u681:
  2536     0301  2B09               	goto	l1083
  2537     0302                     u680:
  2538     0302                     l1079:
  2539     0302  09F0               	comf	___awdiv@divisor,f
  2540     0303  09F1               	comf	___awdiv@divisor+1,f
  2541     0304  0AF0               	incf	___awdiv@divisor,f
  2542     0305  1903               	skipnz
  2543     0306  0AF1               	incf	___awdiv@divisor+1,f
  2544     0307                     l1081:
  2545     0307  01F5               	clrf	___awdiv@sign
  2546     0308  0AF5               	incf	___awdiv@sign,f
  2547     0309                     l1083:
  2548     0309  1FF3               	btfss	___awdiv@dividend+1,7
  2549     030A  2B0C               	goto	u691
  2550     030B  2B0D               	goto	u690
  2551     030C                     u691:
  2552     030C  2B16               	goto	l1089
  2553     030D                     u690:
  2554     030D                     l1085:
  2555     030D  09F2               	comf	___awdiv@dividend,f
