

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  2397     0494  17F2               	bsf	___fladd@b+2,7
  2398     0495  2C9A               	goto	l1626
  2399     0496                     l1624:
  2400     0496  307F               	movlw	127
  2401     0497  00FF               	movwf	btemp+1
  2402     0498  087F               	movf	btemp+1,w
  2403     0499  05F2               	andwf	___fladd@b+2,f
  2404     049A                     l1626:
  2405     049A  087A               	movf	___fladd@bexp,w
  2406     049B  1283               	bcf	3,5	;RP0=0, select bank0
  2407     049C  1303               	bcf	3,6	;RP1=0, select bank0
  2408     049D  00A0               	movwf	??___fladd
  2409     049E  1003               	clrc
  2410     049F  0C20               	rrf	??___fladd,w
  2411     04A0  00F3               	movwf	___fladd@b+3
  2412     04A1                     l1628:
  2413     04A1  1FF8               	btfss	___fladd@signs,7
  2414     04A2  2CA4               	goto	u2061
  2415     04A3  2CA5               	goto	u2060
  2416     04A4                     u2061:
  2417     04A4  2CA6               	goto	l518
  2418     04A5                     u2060:
  2419     04A5                     l1630:
  2420     04A5  17F3               	bsf	___fladd@b+3,7
  2421     04A6                     l518:
  2422     04A6                     l488:
  2423     04A6  0008               	return
  2424     04A7                     __end_of___fladd:
  2425                           
  2426                           	psect	text6
  2427     0E06                     __ptext6:	
  2428 ;; *************** function _Lcd_output *****************
  2429 ;; Defined at:
  2430 ;;		line 143 in file "class4_class1pgm.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  voltage         4   31[BANK0 ] float 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  i               2   37[BANK0 ] unsigned int 
  2435 ;;  d1              1   36[BANK0 ] unsigned char 
  2436 ;;  d2              1   35[BANK0 ] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       4       0       0       0
  2447 ;;      Locals:         0       4       0       0       0
  2448 ;;      Temps:          0       0       0       0       0
  2449 ;;      Totals:         0       8       0       0       0
  2450 ;;Total ram usage:        8 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; Hardware stack levels required when called: 2
  2453 ;; This function calls:
  2454 ;;		_Lcd_data
  2455 ;;		___flmul
  2456 ;;		___fltol
  2457 ;;		___lwdiv
  2458 ;;		___lwmod
  2459 ;; This function is called by:
  2460 ;;		_keyscan
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464     0E06                     _Lcd_output:	
  2465                           ;psect for function _Lcd_output
  2466                           
  2467     0E06                     l1774:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _Lcd_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2470                           
  2471                           
  2472                           ;class4_class1pgm.c: 143: void Lcd_output(float voltage);class4_class1pgm.c: 144: {;clas
      +                          s4_class1pgm.c: 145:     unsigned int i = (unsigned int)(voltage * 10);
  2473     0E06  1283               	bcf	3,5	;RP0=0, select bank0
  2474     0E07  1303               	bcf	3,6	;RP1=0, select bank0
  2475     0E08  0842               	movf	Lcd_output@voltage+3,w
  2476     0E09  00A7               	movwf	___flmul@a+3
  2477     0E0A  0841               	movf	Lcd_output@voltage+2,w
  2478     0E0B  00A6               	movwf	___flmul@a+2
  2479     0E0C  0840               	movf	Lcd_output@voltage+1,w
  2480     0E0D  00A5               	movwf	___flmul@a+1
  2481     0E0E  083F               	movf	Lcd_output@voltage,w
  2482     0E0F  00A4               	movwf	___flmul@a
  2483     0E10  3041               	movlw	65
  2484     0E11  00A3               	movwf	___flmul@b+3
  2485     0E12  3020               	movlw	32
  2486     0E13  00A2               	movwf	___flmul@b+2
  2487     0E14  3000               	movlw	0
  2488     0E15  00A1               	movwf	___flmul@b+1
  2489     0E16  3000               	movlw	0
  2490     0E17  00A0               	movwf	___flmul@b
  2491     0E18  120A  118A  24A7  120A  158A  	fcall	___flmul
  2492     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  2493     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  2494     0E1F  0823               	movf	?___flmul+3,w
  2495     0E20  00B8               	movwf	___fltol@f1+3
  2496     0E21  0822               	movf	?___flmul+2,w
  2497     0E22  00B7               	movwf	___fltol@f1+2
  2498     0E23  0821               	movf	?___flmul+1,w
  2499     0E24  00B6               	movwf	___fltol@f1+1
  2500     0E25  0820               	movf	?___flmul,w
  2501     0E26  00B5               	movwf	___fltol@f1
  2502     0E27  120A  158A  2678  120A  158A  	fcall	___fltol
  2503     0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  2504     0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  2505     0E2E  0836               	movf	?___fltol+1,w
  2506     0E2F  00C6               	movwf	Lcd_output@i+1
  2507     0E30  0835               	movf	?___fltol,w
  2508     0E31  00C5               	movwf	Lcd_output@i
  2509                           
  2510                           ;class4_class1pgm.c: 146:     unsigned char d2 = (unsigned char) ((i / 10) % 10);
  2511     0E32  300A               	movlw	10
  2512     0E33  00F7               	movwf	___lwmod@divisor
  2513     0E34  3000               	movlw	0
  2514     0E35  00F8               	movwf	___lwmod@divisor+1
  2515     0E36  300A               	movlw	10
  2516     0E37  00F0               	movwf	___lwdiv@divisor
  2517     0E38  3000               	movlw	0
  2518     0E39  00F1               	movwf	___lwdiv@divisor+1
  2519     0E3A  0846               	movf	Lcd_output@i+1,w
  2520     0E3B  00F3               	movwf	___lwdiv@dividend+1
  2521     0E3C  0845               	movf	Lcd_output@i,w
  2522     0E3D  00F2               	movwf	___lwdiv@dividend
  2523     0E3E  120A  118A  2025  120A  158A  	fcall	___lwdiv
  2524     0E43  0871               	movf	?___lwdiv+1,w
  2525     0E44  00FA               	movwf	___lwmod@dividend+1
  2526     0E45  0870               	movf	?___lwdiv,w
  2527     0E46  00F9               	movwf	___lwmod@dividend
  2528     0E47  120A  158A  25CC  120A  158A  	fcall	___lwmod
  2529     0E4C  0877               	movf	?___lwmod,w
  2530     0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  2531     0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  2532     0E4F  00C3               	movwf	Lcd_output@d2
  2533                           
  2534                           ;class4_class1pgm.c: 147:     unsigned char d1 = (unsigned char) (i % 10);
  2535     0E50  300A               	movlw	10
  2536     0E51  00F7               	movwf	___lwmod@divisor
  2537     0E52  3000               	movlw	0
  2538     0E53  00F8               	movwf	___lwmod@divisor+1
  2539     0E54  0846               	movf	Lcd_output@i+1,w
  2540     0E55  00FA               	movwf	___lwmod@dividend+1
  2541     0E56  0845               	movf	Lcd_output@i,w
  2542     0E57  00F9               	movwf	___lwmod@dividend
  2543     0E58  120A  158A  25CC  120A  158A  	fcall	___lwmod
  2544     0E5D  0877               	movf	?___lwmod,w
  2545     0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  2546     0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  2547     0E60  00C4               	movwf	Lcd_output@d1
  2548                           
  2549                           ;class4_class1pgm.c: 149:     Lcd_data(0x30 + d2);
  2550     0E61  0843               	movf	Lcd_output@d2,w
  2551     0E62  3E30               	addlw	48
  2552     0E63  120A  158A  256C  120A  158A  	fcall	_Lcd_data
  2553                           
  2554                           ;class4_class1pgm.c: 150:     Lcd_data('.');
  2555     0E68  302E               	movlw	46
  2556     0E69  120A  158A  256C  120A  158A  	fcall	_Lcd_data
  2557                           
  2558                           ;class4_class1pgm.c: 151:     Lcd_data(0x30 + d1);
  2559     0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  2560     0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  2561     0E70  0844               	movf	Lcd_output@d1,w
  2562     0E71  3E30               	addlw	48
  2563     0E72  120A  158A  256C  120A  158A  	fcall	_Lcd_data
  2564     0E77                     l75:
  2565     0E77  0008               	return
  2566     0E78                     __end_of_Lcd_output:
  2567                           
  2568                           	psect	text7
  2569     0DCC                     __ptext7:	
  2570 ;; *************** function ___lwmod *****************
  2571 ;; Defined at:
  2572 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  divisor         2    7[COMMON] unsigned int 
  2575 ;;  dividend        2    9[COMMON] unsigned int 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  counter         1   11[COMMON] unsigned char 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  2    7[COMMON] unsigned int 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, btemp+1
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         4       0       0       0       0
  2588 ;;      Locals:         1       0       0       0       0
  2589 ;;      Temps:          0       0       0       0       0
  2590 ;;      Totals:         5       0       0       0       0
  2591 ;;Total ram usage:        5 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; This function calls:
  2594 ;;		Nothing
  2595 ;; This function is called by:
  2596 ;;		_Lcd_output
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600     0DCC                     ___lwmod:	
  2601                           ;psect for function ___lwmod
  2602                           
  2603     0DCC                     l1410:	
  2604                           ;incstack = 0
  2605                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2606                           
  2607     0DCC  0877               	movf	___lwmod@divisor,w
  2608     0DCD  0478               	iorwf	___lwmod@divisor+1,w
  2609     0DCE  1903               	btfsc	3,2
  2610     0DCF  2DD1               	goto	u1551
  2611     0DD0  2DD2               	goto	u1550
  2612     0DD1                     u1551:
  2613     0DD1  2E01               	goto	l1428
  2614     0DD2                     u1550:
  2615     0DD2                     l1412:
  2616     0DD2  01FB               	clrf	___lwmod@counter
  2617     0DD3  0AFB               	incf	___lwmod@counter,f
  2618     0DD4  2DE0               	goto	l1418
  2619     0DD5                     l1414:
  2620     0DD5  3001               	movlw	1
  2621     0DD6                     u1565:
  2622     0DD6  1003               	clrc
  2623     0DD7  0DF7               	rlf	___lwmod@divisor,f
  2624     0DD8  0DF8               	rlf	___lwmod@divisor+1,f
  2625     0DD9  3EFF               	addlw	-1
  2626     0DDA  1D03               	skipz
  2627     0DDB  2DD6               	goto	u1565
  2628     0DDC                     l1416:
  2629     0DDC  3001               	movlw	1
  2630     0DDD  00FF               	movwf	btemp+1
  2631     0DDE  087F               	movf	btemp+1,w
  2632     0DDF  07FB               	addwf	___lwmod@counter,f
  2633     0DE0                     l1418:
  2634     0DE0  1FF8               	btfss	___lwmod@divisor+1,7
  2635     0DE1  2DE3               	goto	u1571
  2636     0DE2  2DE4               	goto	u1570
  2637     0DE3                     u1571:
  2638     0DE3  2DD5               	goto	l1414
  2639     0DE4                     u1570:
  2640     0DE4                     l1420:
  2641     0DE4  0878               	movf	___lwmod@divisor+1,w
  2642     0DE5  027A               	subwf	___lwmod@dividend+1,w
  2643     0DE6  1D03               	skipz
  2644     0DE7  2DEA               	goto	u1585
  2645     0DE8  0877               	movf	___lwmod@divisor,w
  2646     0DE9  0279               	subwf	___lwmod@dividend,w
  2647     0DEA                     u1585:
  2648     0DEA  1C03               	skipc
  2649     0DEB  2DED               	goto	u1581
  2650     0DEC  2DEE               	goto	u1580
  2651     0DED                     u1581:
  2652     0DED  2DF4               	goto	l1424
  2653     0DEE                     u1580:
  2654     0DEE                     l1422:
  2655     0DEE  0877               	movf	___lwmod@divisor,w
  2656     0DEF  02F9               	subwf	___lwmod@dividend,f
  2657     0DF0  0878               	movf	___lwmod@divisor+1,w
  2658     0DF1  1C03               	skipc
  2659     0DF2  03FA               	decf	___lwmod@dividend+1,f
  2660     0DF3  02FA               	subwf	___lwmod@dividend+1,f
  2661     0DF4                     l1424:
  2662     0DF4  3001               	movlw	1
  2663     0DF5                     u1595:
  2664     0DF5  1003               	clrc
  2665     0DF6  0CF8               	rrf	___lwmod@divisor+1,f
  2666     0DF7  0CF7               	rrf	___lwmod@divisor,f
  2667     0DF8  3EFF               	addlw	-1
  2668     0DF9  1D03               	skipz
  2669     0DFA  2DF5               	goto	u1595
  2670     0DFB                     l1426:
  2671     0DFB  3001               	movlw	1
  2672     0DFC  02FB               	subwf	___lwmod@counter,f
  2673     0DFD  1D03               	btfss	3,2
  2674     0DFE  2E00               	goto	u1601
  2675     0DFF  2E01               	goto	u1600
  2676     0E00                     u1601:
  2677     0E00  2DE4               	goto	l1420
  2678     0E01                     u1600:
  2679     0E01                     l1428:
  2680     0E01  087A               	movf	___lwmod@dividend+1,w
  2681     0E02  00F8               	movwf	?___lwmod+1
  2682     0E03  0879               	movf	___lwmod@dividend,w
  2683     0E04  00F7               	movwf	?___lwmod
  2684     0E05                     l464:
  2685     0E05  0008               	return
  2686     0E06                     __end_of___lwmod:
  2687                           
  2688                           	psect	text8
  2689     0025                     __ptext8:	
  2690 ;; *************** function ___lwdiv *****************
  2691 ;; Defined at:
  2692 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  divisor         2    0[COMMON] unsigned int 
  2695 ;;  dividend        2    2[COMMON] unsigned int 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  quotient        2    4[COMMON] unsigned int 
  2698 ;;  counter         1    6[COMMON] unsigned char 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  2    0[COMMON] unsigned int 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, btemp+1
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         4       0       0       0       0
  2709 ;;      Locals:         3       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0
  2711 ;;      Totals:         7       0       0       0       0
  2712 ;;Total ram usage:        7 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_Lcd_output
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721     0025                     ___lwdiv:	
  2722                           ;psect for function ___lwdiv
  2723                           
  2724     0025                     l1384:	
  2725                           ;incstack = 0
  2726                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2727                           
  2728     0025  01F4               	clrf	___lwdiv@quotient
  2729     0026  01F5               	clrf	___lwdiv@quotient+1
  2730     0027                     l1386:
  2731     0027  0870               	movf	___lwdiv@divisor,w
  2732     0028  0471               	iorwf	___lwdiv@divisor+1,w
  2733     0029  1903               	btfsc	3,2
  2734     002A  282C               	goto	u1481
  2735     002B  282D               	goto	u1480
  2736     002C                     u1481:
  2737     002C  2864               	goto	l1406
  2738     002D                     u1480:
  2739     002D                     l1388:
  2740     002D  01F6               	clrf	___lwdiv@counter
  2741     002E  0AF6               	incf	___lwdiv@counter,f
  2742     002F  283B               	goto	l1394
  2743     0030                     l1390:
  2744     0030  3001               	movlw	1
  2745     0031                     u1495:
  2746     0031  1003               	clrc
  2747     0032  0DF0               	rlf	___lwdiv@divisor,f
  2748     0033  0DF1               	rlf	___lwdiv@divisor+1,f
  2749     0034  3EFF               	addlw	-1
  2750     0035  1D03               	skipz
  2751     0036  2831               	goto	u1495
  2752     0037                     l1392:
  2753     0037  3001               	movlw	1
  2754     0038  00FF               	movwf	btemp+1
  2755     0039  087F               	movf	btemp+1,w
  2756     003A  07F6               	addwf	___lwdiv@counter,f
  2757     003B                     l1394:
  2758     003B  1FF1               	btfss	___lwdiv@divisor+1,7
  2759     003C  283E               	goto	u1501
  2760     003D  283F               	goto	u1500
  2761     003E                     u1501:
  2762     003E  2830               	goto	l1390
  2763     003F                     u1500:
  2764     003F                     l1396:
  2765     003F  3001               	movlw	1
  2766     0040                     u1515:
  2767     0040  1003               	clrc
  2768     0041  0DF4               	rlf	___lwdiv@quotient,f
  2769     0042  0DF5               	rlf	___lwdiv@quotient+1,f
  2770     0043  3EFF               	addlw	-1
  2771     0044  1D03               	skipz
  2772     0045  2840               	goto	u1515
  2773     0046  0871               	movf	___lwdiv@divisor+1,w
  2774     0047  0273               	subwf	___lwdiv@dividend+1,w
  2775     0048  1D03               	skipz
  2776     0049  284C               	goto	u1525
  2777     004A  0870               	movf	___lwdiv@divisor,w
  2778     004B  0272               	subwf	___lwdiv@dividend,w
  2779     004C                     u1525:
  2780     004C  1C03               	skipc
  2781     004D  284F               	goto	u1521
  2782     004E  2850               	goto	u1520
  2783     004F                     u1521:
  2784     004F  2857               	goto	l1402
  2785     0050                     u1520:
  2786     0050                     l1398:
  2787     0050  0870               	movf	___lwdiv@divisor,w
  2788     0051  02F2               	subwf	___lwdiv@dividend,f
  2789     0052  0871               	movf	___lwdiv@divisor+1,w
  2790     0053  1C03               	skipc
  2791     0054  03F3               	decf	___lwdiv@dividend+1,f
  2792     0055  02F3               	subwf	___lwdiv@dividend+1,f
  2793     0056                     l1400:
  2794     0056  1474               	bsf	___lwdiv@quotient,0
  2795     0057                     l1402:
  2796     0057  3001               	movlw	1
  2797     0058                     u1535:
  2798     0058  1003               	clrc
  2799     0059  0CF1               	rrf	___lwdiv@divisor+1,f
  2800     005A  0CF0               	rrf	___lwdiv@divisor,f
  2801     005B  3EFF               	addlw	-1
  2802     005C  1D03               	skipz
  2803     005D  2858               	goto	u1535
  2804     005E                     l1404:
  2805     005E  3001               	movlw	1
  2806     005F  02F6               	subwf	___lwdiv@counter,f
  2807     0060  1D03               	btfss	3,2
  2808     0061  2863               	goto	u1541
  2809     0062  2864               	goto	u1540
  2810     0063                     u1541:
  2811     0063  283F               	goto	l1396
  2812     0064                     u1540:
  2813     0064                     l1406:
  2814     0064  0875               	movf	___lwdiv@quotient+1,w
  2815     0065  00F1               	movwf	?___lwdiv+1
  2816     0066  0874               	movf	___lwdiv@quotient,w
  2817     0067  00F0               	movwf	?___lwdiv
  2818     0068                     l454:
  2819     0068  0008               	return
  2820     0069                     __end_of___lwdiv:
  2821                           
  2822                           	psect	text9
  2823     0E78                     __ptext9:	
  2824 ;; *************** function ___fltol *****************
  2825 ;; Defined at:
  2826 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  f1              4   21[BANK0 ] unsigned int 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  exp1            1   30[BANK0 ] unsigned char 
  2831 ;;  sign1           1   29[BANK0 ] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  4   21[BANK0 ] long 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, btemp+1
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       4       0       0       0
  2842 ;;      Locals:         0       2       0       0       0
  2843 ;;      Temps:          0       4       0       0       0
  2844 ;;      Totals:         0      10       0       0       0
  2845 ;;Total ram usage:       10 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_Lcd_output
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     0E78                     ___fltol:	
  2855                           ;psect for function ___fltol
  2856                           
  2857     0E78                     l1346:	
  2858                           ;incstack = 0
  2859                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2860                           
  2861     0E78  1003               	clrc
  2862     0E79  1283               	bcf	3,5	;RP0=0, select bank0
  2863     0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  2864     0E7B  0D37               	rlf	___fltol@f1+2,w
  2865     0E7C  0D38               	rlf	___fltol@f1+3,w
  2866     0E7D  00BE               	movwf	___fltol@exp1
  2867     0E7E  083E               	movf	___fltol@exp1,w
  2868     0E7F  1D03               	btfss	3,2
  2869     0E80  2E82               	goto	u1381
  2870     0E81  2E83               	goto	u1380
  2871     0E82                     u1381:
  2872     0E82  2E8C               	goto	l1352
  2873     0E83                     u1380:
  2874     0E83                     l1348:
  2875     0E83  3000               	movlw	0
  2876     0E84  00B8               	movwf	?___fltol+3
  2877     0E85  3000               	movlw	0
  2878     0E86  00B7               	movwf	?___fltol+2
  2879     0E87  3000               	movlw	0
  2880     0E88  00B6               	movwf	?___fltol+1
  2881     0E89  3000               	movlw	0
  2882     0E8A  00B5               	movwf	?___fltol
  2883     0E8B  2EEF               	goto	l368
  2884     0E8C                     l1352:
  2885     0E8C  0835               	movf	___fltol@f1,w
  2886     0E8D  00B9               	movwf	??___fltol
  2887     0E8E  0836               	movf	___fltol@f1+1,w
  2888     0E8F  00BA               	movwf	??___fltol+1
  2889     0E90  0837               	movf	___fltol@f1+2,w
  2890     0E91  00BB               	movwf	??___fltol+2
  2891     0E92  0838               	movf	___fltol@f1+3,w
  2892     0E93  00BC               	movwf	??___fltol+3
  2893     0E94  301F               	movlw	31
  2894     0E95                     u1395:
  2895     0E95  1003               	clrc
  2896     0E96  0CBC               	rrf	??___fltol+3,f
  2897     0E97  0CBB               	rrf	??___fltol+2,f
  2898     0E98  0CBA               	rrf	??___fltol+1,f
  2899     0E99  0CB9               	rrf	??___fltol,f
  2900     0E9A                     u1390:
  2901     0E9A  3EFF               	addlw	-1
  2902     0E9B  1D03               	skipz
  2903     0E9C  2E95               	goto	u1395
  2904     0E9D  0839               	movf	??___fltol,w
  2905     0E9E  00BD               	movwf	___fltol@sign1
  2906     0E9F                     l1354:
  2907     0E9F  17B7               	bsf	___fltol@f1+2,7
  2908     0EA0                     l1356:
  2909     0EA0  30FF               	movlw	255
  2910     0EA1  05B5               	andwf	___fltol@f1,f
  2911     0EA2  30FF               	movlw	255
  2912     0EA3  05B6               	andwf	___fltol@f1+1,f
  2913     0EA4  30FF               	movlw	255
  2914     0EA5  05B7               	andwf	___fltol@f1+2,f
  2915     0EA6  3000               	movlw	0
  2916     0EA7  05B8               	andwf	___fltol@f1+3,f
  2917     0EA8                     l1358:
  2918     0EA8  3096               	movlw	150
  2919     0EA9  02BE               	subwf	___fltol@exp1,f
  2920     0EAA                     l1360:
  2921     0EAA  1FBE               	btfss	___fltol@exp1,7
  2922     0EAB  2EAD               	goto	u1401
  2923     0EAC  2EAE               	goto	u1400
  2924     0EAD                     u1401:
  2925     0EAD  2EC8               	goto	l1372
  2926     0EAE                     u1400:
  2927     0EAE                     l1362:
  2928     0EAE  083E               	movf	___fltol@exp1,w
  2929     0EAF  3A80               	xorlw	128
  2930     0EB0  3E97               	addlw	151
  2931     0EB1  1803               	skipnc
  2932     0EB2  2EB4               	goto	u1411
  2933     0EB3  2EB5               	goto	u1410
  2934     0EB4                     u1411:
  2935     0EB4  2EB6               	goto	l1368
  2936     0EB5                     u1410:
  2937     0EB5  2E83               	goto	l1348
  2938     0EB6                     l1368:
  2939     0EB6  3001               	movlw	1
  2940     0EB7                     u1425:
  2941     0EB7  1003               	clrc
  2942     0EB8  0CB8               	rrf	___fltol@f1+3,f
  2943     0EB9  0CB7               	rrf	___fltol@f1+2,f
  2944     0EBA  0CB6               	rrf	___fltol@f1+1,f
  2945     0EBB  0CB5               	rrf	___fltol@f1,f
  2946     0EBC  3EFF               	addlw	-1
  2947     0EBD  1D03               	skipz
  2948     0EBE  2EB7               	goto	u1425
  2949     0EBF                     l1370:
  2950     0EBF  3001               	movlw	1
  2951     0EC0  00FF               	movwf	btemp+1
  2952     0EC1  087F               	movf	btemp+1,w
  2953     0EC2  07BE               	addwf	___fltol@exp1,f
  2954     0EC3  1D03               	btfss	3,2
  2955     0EC4  2EC6               	goto	u1431
  2956     0EC5  2EC7               	goto	u1430
  2957     0EC6                     u1431:
  2958     0EC6  2EB6               	goto	l1368
  2959     0EC7                     u1430:
  2960     0EC7  2EDF               	goto	l1380
  2961     0EC8                     l1372:
  2962     0EC8  3020               	movlw	32
  2963     0EC9  023E               	subwf	___fltol@exp1,w
  2964     0ECA  1C03               	skipc
  2965     0ECB  2ECD               	goto	u1441
  2966     0ECC  2ECE               	goto	u1440
  2967     0ECD                     u1441:
  2968     0ECD  2EDA               	goto	l375
  2969     0ECE                     u1440:
  2970     0ECE  2E83               	goto	l1348
  2971     0ECF                     l1378:
  2972     0ECF  3001               	movlw	1
  2973     0ED0  00B9               	movwf	??___fltol
  2974     0ED1                     u1455:
  2975     0ED1  1003               	clrc
  2976     0ED2  0DB5               	rlf	___fltol@f1,f
  2977     0ED3  0DB6               	rlf	___fltol@f1+1,f
  2978     0ED4  0DB7               	rlf	___fltol@f1+2,f
  2979     0ED5  0DB8               	rlf	___fltol@f1+3,f
  2980     0ED6  0BB9               	decfsz	??___fltol,f
  2981     0ED7  2ED1               	goto	u1455
  2982     0ED8  3001               	movlw	1
  2983     0ED9  02BE               	subwf	___fltol@exp1,f
  2984     0EDA                     l375:
  2985     0EDA  083E               	movf	___fltol@exp1,w
  2986     0EDB  1D03               	btfss	3,2
  2987     0EDC  2EDE               	goto	u1461
  2988     0EDD  2EDF               	goto	u1460
  2989     0EDE                     u1461:
  2990     0EDE  2ECF               	goto	l1378
  2991     0EDF                     u1460:
  2992     0EDF                     l1380:
  2993     0EDF  083D               	movf	___fltol@sign1,w
  2994     0EE0  1903               	btfsc	3,2
  2995     0EE1  2EE3               	goto	u1471
  2996     0EE2  2EE4               	goto	u1470
  2997     0EE3                     u1471:
  2998     0EE3  2EEF               	goto	l378
  2999     0EE4                     u1470:
