

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 01:24:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
  1400     05FD                     __end_of_I2C_Master_Start:
  1401                           
  1402                           	psect	text10
  1403     05EB                     __ptext10:	
  1404 ;; *************** function _I2C_Master_RepeatedStart *****************
  1405 ;; Defined at:
  1406 ;;		line 37 in file "I2C_EEPROM.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 1
  1427 ;; This function calls:
  1428 ;;		_I2C_Master_Wait
  1429 ;; This function is called by:
  1430 ;;		_EEPROM_Write
  1431 ;;		_EEPROM_Read
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435     05EB                     _I2C_Master_RepeatedStart:	
  1436                           ;psect for function _I2C_Master_RepeatedStart
  1437                           
  1438     05EB                     l650:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1441                           
  1442                           
  1443                           ;I2C_EEPROM.c: 38:     I2C_Master_Wait();
  1444     05EB  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1445     05F0                     l652:
  1446                           
  1447                           ;I2C_EEPROM.c: 39:     RSEN = 1;
  1448     05F0  1683               	bsf	3,5	;RP0=1, select bank1
  1449     05F1  1303               	bcf	3,6	;RP1=0, select bank1
  1450     05F2  1491               	bsf	17,1	;volatile
  1451     05F3                     l65:
  1452     05F3  0008               	return
  1453     05F4                     __end_of_I2C_Master_RepeatedStart:
  1454                           
  1455                           	psect	text11
  1456     0612                     __ptext11:	
  1457 ;; *************** function _I2C_Master_Wait *****************
  1458 ;; Defined at:
  1459 ;;		line 26 in file "I2C_EEPROM.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_I2C_Master_Start
  1483 ;;		_I2C_Master_RepeatedStart
  1484 ;;		_I2C_Master_Stop
  1485 ;;		_I2C_Master_Write
  1486 ;;		_I2C_Read_Byte
  1487 ;;		_I2C_NACK
  1488 ;;		_I2C_ACK
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0612                     _I2C_Master_Wait:	
  1493                           ;psect for function _I2C_Master_Wait
  1494                           
  1495     0612                     l642:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1498                           
  1499     0612                     l56:	
  1500                           ;I2C_EEPROM.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1501                           
  1502     0612  1683               	bsf	3,5	;RP0=1, select bank1
  1503     0613  1303               	bcf	3,6	;RP1=0, select bank1
  1504     0614  1914               	btfsc	20,2	;volatile
  1505     0615  2E17               	goto	u11
  1506     0616  2E18               	goto	u10
  1507     0617                     u11:
  1508     0617  2E12               	goto	l56
  1509     0618                     u10:
  1510     0618                     l644:
  1511     0618  0811               	movf	17,w	;volatile
  1512     0619  391F               	andlw	31
  1513     061A  1D03               	btfss	3,2
  1514     061B  2E1D               	goto	u21
  1515     061C  2E1E               	goto	u20
  1516     061D                     u21:
  1517     061D  2E12               	goto	l56
  1518     061E                     u20:
  1519     061E                     l59:
  1520     061E  0008               	return
  1521     061F                     __end_of_I2C_Master_Wait:
  1522     007E                     btemp	set	126	;btemp
  1523     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1259
                                              8 BANK0      3     3      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     537
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     310
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Nov 09 01:24:03 2024

                              l17 07F8                                l18 07F8                                l53 06B0  
                              l62 05FC                                l71 0629                                l56 0612  
                              l80 064A                                l65 05F3                                l73 062D  
                              l74 0633                                l59 061E                                l68 0605  
                              l92 0678                                l77 063C                                l86 0611  
                              l79 0641                                l95 06BC                                l89 0656  
                              l98 06EF                                u10 0618                                u11 0617  
                              u20 061E                                u21 061D                                u30 062D  
                              u31 062C                                u40 0641                                u41 0640  
                             l220 0755                               l800 0680                               l642 0612  
                             l650 05EB                               l810 0651                               l802 06AD  
                             l644 0618                               l652 05F0                               l660 0625  
                             l820 06EE                               l812 0661                               l804 06AE  
                             l646 05F4                               l654 05FD                               l662 062E  
                             l670 0642                               l814 06B1                               l806 06AF  
                             l830 077A                               l648 05F9                               l656 0602  
                             l680 060E                               l672 0647                               l816 06B7  
                             l808 064B                               l840 07A7                               l832 0785  
                             l824 0756                               l658 0620                               l666 0634  
                             l818 06C7                               l770 06F0                               l850 07E9  
                             l842 07B3                               l834 078F                               l826 0765  
                             l676 0606                               l668 0639                               l780 0714  
                             l772 0700                               l844 07C2                               l836 079A  
                             l828 0770                               l678 0609                               l790 0747  
                             l782 071D                               l774 0703                               l846 07CE  
                             l838 07A4                               l784 072F                               l776 070C  
                             l792 074D                               l848 07DD                               l786 073D  
                             l778 0710                               l788 073E                               l796 0679  
                             l798 067D                               u210 074D                               u211 074C  
                             u220 0690                               u205 073F                               u230 0661  
                             u150 0700                               u231 0660                               u151 06FF  
                             u240 06C7                               u241 06C6                               u225 068B  
                             u170 0714                               u171 0713                               u307 07F1  
                             u165 0705                               u190 072F                               u191 072E  
                             _PEN 048A                               u185 0716                               u257 0776  
                             u195 072B                               u267 078B                               u277 07A0  
                             u287 07BB                               u297 07D6                               _SEN 0488  
                            _RCEN 048B                              _RSEN 0489                  __end_of_I2C_NACK 0612  
__end_of_I2C_Master_RepeatedStart 05F4                              _main 0756                              btemp 007E  
                            start 0000                   EEPROM_Write@add 0071              __end_of_EEPROM_Write 0679  
                ?_I2C_Master_Init 0020                  ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070  
                           ?_main 0070                             _ACKEN 048C                             _ACKDT 048D  
                 __end_of___lldiv 0756                             _PORTD 0008                             _TRISD 0088  
                           _SSPIF 0063                             status 0003                             wtemp0 007E  
                EEPROM_Write@data 0073                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 05EB                     _I2C_Read_Byte 0634  
                       ??___lldiv 0078                         ?_I2C_NACK 0070           __end_of__initialization 07FC  
                  ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070                        ??_I2C_NACK 0070  
                    _EEPROM_Write 064B                        __pmaintext 0756                           _ACKSTAT 048E  
                         _SSPCON2 0091                           _SSPSTAT 0094                   ??_I2C_Read_Byte 0070  
                         ___lldiv 06F0                           __ptext1 0679                           __ptext2 06F0  
                         __ptext3 064B                           __ptext4 06B1                           __ptext5 0634  
                         __ptext6 0606                           __ptext7 061F                           __ptext8 05FD  
                         __ptext9 05F4              end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070  
                   ??_EEPROM_Read 0073                   ___lldiv@divisor 0070                   ___lldiv@counter 007D  
             __end_of_EEPROM_Read 06F0               start_initialization 07FC                 ??_I2C_Master_Init 0024  
               ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070                         ___latbits 0002  
                   __pcstackBANK0 0020                       _EEPROM_Read 06B1                  _I2C_Master_Start 05F4  
                _I2C_Master_Write 061F                          ?___lldiv 0070              I2C_Master_Write@data 0070  
                        _I2C_NACK 0606             __end_of_I2C_Read_Byte 064B               I2C_Master_Init@baud 0020  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Init 0679                   _I2C_Master_Wait 0612  
                 _I2C_Master_Stop 05FD                          __ptext10 05EB                          __ptext11 0612  
                   ?_EEPROM_Write 0071          __end_of_I2C_Master_Start 05FD          __end_of_I2C_Master_Write 0634  
                  ??_EEPROM_Write 0074                      ?_EEPROM_Read 0071                  ___lldiv@dividend 0074  
         __end_of_I2C_Master_Init 06B1           __end_of_I2C_Master_Wait 061F           __end_of_I2C_Master_Stop 0606  
                ___lldiv@quotient 0079                   EEPROM_Read@data 0073                    EEPROM_Read@add 0071  
