

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  3373     06E1  0CAB               	rrf	??___flmul+3,f
  3374     06E2  0CAA               	rrf	??___flmul+2,f
  3375     06E3  0CA9               	rrf	??___flmul+1,f
  3376     06E4  0CA8               	rrf	??___flmul,f
  3377     06E5                     u2910:
  3378     06E5  3EFF               	addlw	-1
  3379     06E6  1D03               	skipz
  3380     06E7  2EE0               	goto	u2915
  3381     06E8  0828               	movf	??___flmul,w
  3382     06E9  07B4               	addwf	___flmul@prod,f
  3383     06EA  0829               	movf	??___flmul+1,w
  3384     06EB  1103               	clrz
  3385     06EC  1803               	skipnc
  3386     06ED  3E01               	addlw	1
  3387     06EE  1903               	skipnz
  3388     06EF  2EF1               	goto	u2921
  3389     06F0  07B5               	addwf	___flmul@prod+1,f
  3390     06F1                     u2921:
  3391     06F1  082A               	movf	??___flmul+2,w
  3392     06F2  1103               	clrz
  3393     06F3  1803               	skipnc
  3394     06F4  3E01               	addlw	1
  3395     06F5  1903               	skipnz
  3396     06F6  2EF8               	goto	u2922
  3397     06F7  07B6               	addwf	___flmul@prod+2,f
  3398     06F8                     u2922:
  3399     06F8  082B               	movf	??___flmul+3,w
  3400     06F9  1103               	clrz
  3401     06FA  1803               	skipnc
  3402     06FB  3E01               	addlw	1
  3403     06FC  1903               	skipnz
  3404     06FD  2EFF               	goto	u2923
  3405     06FE  07B7               	addwf	___flmul@prod+3,f
  3406     06FF                     u2923:
  3407     06FF                     l2023:
  3408     06FF  3008               	movlw	8
  3409     0700  00A8               	movwf	??___flmul
  3410     0701                     u2935:
  3411     0701  1003               	clrc
  3412     0702  0DAE               	rlf	___flmul@grs,f
  3413     0703  0DAF               	rlf	___flmul@grs+1,f
  3414     0704  0DB0               	rlf	___flmul@grs+2,f
  3415     0705  0DB1               	rlf	___flmul@grs+3,f
  3416     0706  0BA8               	decfsz	??___flmul,f
  3417     0707  2F01               	goto	u2935
  3418     0708                     l2025:
  3419     0708  0833               	movf	___flmul@bexp,w
  3420     0709  0732               	addwf	___flmul@aexp,w
  3421     070A  00A8               	movwf	??___flmul
  3422     070B  01A9               	clrf	??___flmul+1
  3423     070C  0DA9               	rlf	??___flmul+1,f
  3424     070D  0828               	movf	??___flmul,w
  3425     070E  3E82               	addlw	130
  3426     070F  00B8               	movwf	___flmul@temp
  3427     0710  0829               	movf	??___flmul+1,w
  3428     0711  1803               	skipnc
  3429     0712  3E01               	addlw	1
  3430     0713  3EFF               	addlw	255
  3431     0714  00B9               	movwf	___flmul@temp+1
  3432     0715  2F33               	goto	l2037
  3433     0716                     l2027:
  3434     0716  3001               	movlw	1
  3435     0717  00A8               	movwf	??___flmul
  3436     0718                     u2945:
  3437     0718  1003               	clrc
  3438     0719  0DB4               	rlf	___flmul@prod,f
  3439     071A  0DB5               	rlf	___flmul@prod+1,f
  3440     071B  0DB6               	rlf	___flmul@prod+2,f
  3441     071C  0DB7               	rlf	___flmul@prod+3,f
  3442     071D  0BA8               	decfsz	??___flmul,f
  3443     071E  2F18               	goto	u2945
  3444     071F                     l2029:
  3445     071F  1FB1               	btfss	___flmul@grs+3,7
  3446     0720  2F22               	goto	u2951
  3447     0721  2F23               	goto	u2950
  3448     0722                     u2951:
  3449     0722  2F24               	goto	l2033
  3450     0723                     u2950:
  3451     0723                     l2031:
  3452     0723  1434               	bsf	___flmul@prod,0
  3453     0724                     l2033:
  3454     0724  3001               	movlw	1
  3455     0725  00A8               	movwf	??___flmul
  3456     0726                     u2965:
  3457     0726  1003               	clrc
  3458     0727  0DAE               	rlf	___flmul@grs,f
  3459     0728  0DAF               	rlf	___flmul@grs+1,f
  3460     0729  0DB0               	rlf	___flmul@grs+2,f
  3461     072A  0DB1               	rlf	___flmul@grs+3,f
  3462     072B  0BA8               	decfsz	??___flmul,f
  3463     072C  2F26               	goto	u2965
  3464     072D                     l2035:
  3465     072D  30FF               	movlw	255
  3466     072E  07B8               	addwf	___flmul@temp,f
  3467     072F  1803               	skipnc
  3468     0730  0AB9               	incf	___flmul@temp+1,f
  3469     0731  30FF               	movlw	255
  3470     0732  07B9               	addwf	___flmul@temp+1,f
  3471     0733                     l2037:
  3472     0733  1FB6               	btfss	___flmul@prod+2,7
  3473     0734  2F36               	goto	u2971
  3474     0735  2F37               	goto	u2970
  3475     0736                     u2971:
  3476     0736  2F16               	goto	l2027
  3477     0737                     u2970:
  3478     0737                     l2039:
  3479     0737  01B2               	clrf	___flmul@aexp
  3480     0738                     l2041:
  3481     0738  1FB1               	btfss	___flmul@grs+3,7
  3482     0739  2F3B               	goto	u2981
  3483     073A  2F3C               	goto	u2980
  3484     073B                     u2981:
  3485     073B  2F58               	goto	l2049
  3486     073C                     u2980:
  3487     073C                     l2043:
  3488     073C  30FF               	movlw	255
  3489     073D  052E               	andwf	___flmul@grs,w
  3490     073E  00A8               	movwf	??___flmul
  3491     073F  30FF               	movlw	255
  3492     0740  052F               	andwf	___flmul@grs+1,w
  3493     0741  00A9               	movwf	??___flmul+1
  3494     0742  30FF               	movlw	255
  3495     0743  0530               	andwf	___flmul@grs+2,w
  3496     0744  00AA               	movwf	??___flmul+2
  3497     0745  307F               	movlw	127
  3498     0746  0531               	andwf	___flmul@grs+3,w
  3499     0747  00AB               	movwf	??___flmul+3
  3500     0748  082B               	movf	??___flmul+3,w
  3501     0749  042A               	iorwf	??___flmul+2,w
  3502     074A  0429               	iorwf	??___flmul+1,w
  3503     074B  0428               	iorwf	??___flmul,w
  3504     074C  1903               	skipnz
  3505     074D  2F4F               	goto	u2991
  3506     074E  2F50               	goto	u2990
  3507     074F                     u2991:
  3508     074F  2F53               	goto	l582
  3509     0750                     u2990:
  3510     0750                     l2045:
  3511     0750  01B2               	clrf	___flmul@aexp
  3512     0751  0AB2               	incf	___flmul@aexp,f
  3513     0752  2F58               	goto	l2049
  3514     0753                     l582:
  3515     0753  1C34               	btfss	___flmul@prod,0
  3516     0754  2F56               	goto	u3001
  3517     0755  2F57               	goto	u3000
  3518     0756                     u3001:
  3519     0756  2F58               	goto	l2049
  3520     0757                     u3000:
  3521     0757  2F50               	goto	l2045
  3522     0758                     l2049:
  3523     0758  0832               	movf	___flmul@aexp,w
  3524     0759  1903               	btfsc	3,2
  3525     075A  2F5C               	goto	u3011
  3526     075B  2F5D               	goto	u3010
  3527     075C                     u3011:
  3528     075C  2F8E               	goto	l2059
  3529     075D                     u3010:
  3530     075D                     l2051:
  3531     075D  3001               	movlw	1
  3532     075E  07B4               	addwf	___flmul@prod,f
  3533     075F  3000               	movlw	0
  3534     0760  1803               	skipnc
  3535     0761  3001               	movlw	1
  3536     0762  07B5               	addwf	___flmul@prod+1,f
  3537     0763  3000               	movlw	0
  3538     0764  1803               	skipnc
  3539     0765  3001               	movlw	1
  3540     0766  07B6               	addwf	___flmul@prod+2,f
  3541     0767  3000               	movlw	0
  3542     0768  1803               	skipnc
  3543     0769  3001               	movlw	1
  3544     076A  07B7               	addwf	___flmul@prod+3,f
  3545     076B                     l2053:
  3546     076B  1C37               	btfss	___flmul@prod+3,0
  3547     076C  2F6E               	goto	u3021
  3548     076D  2F6F               	goto	u3020
  3549     076E                     u3021:
  3550     076E  2F8E               	goto	l2059
  3551     076F                     u3020:
  3552     076F                     l2055:
  3553     076F  0834               	movf	___flmul@prod,w
  3554     0770  00A8               	movwf	??___flmul
  3555     0771  0835               	movf	___flmul@prod+1,w
  3556     0772  00A9               	movwf	??___flmul+1
  3557     0773  0836               	movf	___flmul@prod+2,w
  3558     0774  00AA               	movwf	??___flmul+2
  3559     0775  0837               	movf	___flmul@prod+3,w
  3560     0776  00AB               	movwf	??___flmul+3
  3561     0777  3001               	movlw	1
  3562     0778  00AC               	movwf	??___flmul+4
  3563     0779                     u3035:
  3564     0779  0D2B               	rlf	??___flmul+3,w
  3565     077A  0CAB               	rrf	??___flmul+3,f
  3566     077B  0CAA               	rrf	??___flmul+2,f
  3567     077C  0CA9               	rrf	??___flmul+1,f
  3568     077D  0CA8               	rrf	??___flmul,f
  3569     077E                     u3030:
  3570     077E  0BAC               	decfsz	??___flmul+4,f
  3571     077F  2F79               	goto	u3035
  3572     0780  082B               	movf	??___flmul+3,w
  3573     0781  00B7               	movwf	___flmul@prod+3
  3574     0782  082A               	movf	??___flmul+2,w
  3575     0783  00B6               	movwf	___flmul@prod+2
  3576     0784  0829               	movf	??___flmul+1,w
  3577     0785  00B5               	movwf	___flmul@prod+1
  3578     0786  0828               	movf	??___flmul,w
  3579     0787  00B4               	movwf	___flmul@prod
  3580     0788                     l2057:
  3581     0788  3001               	movlw	1
  3582     0789  07B8               	addwf	___flmul@temp,f
  3583     078A  1803               	skipnc
  3584     078B  0AB9               	incf	___flmul@temp+1,f
  3585     078C  3000               	movlw	0
  3586     078D  07B9               	addwf	___flmul@temp+1,f
  3587     078E                     l2059:
  3588     078E  0839               	movf	___flmul@temp+1,w
  3589     078F  3A80               	xorlw	128
  3590     0790  00FF               	movwf	btemp+1
  3591     0791  3080               	movlw	128
  3592     0792  027F               	subwf	btemp+1,w
  3593     0793  1D03               	skipz
  3594     0794  2F97               	goto	u3045
  3595     0795  30FF               	movlw	255
  3596     0796  0238               	subwf	___flmul@temp,w
  3597     0797                     u3045:
  3598     0797  1C03               	skipc
  3599     0798  2F9A               	goto	u3041
  3600     0799  2F9B               	goto	u3040
  3601     079A                     u3041:
  3602     079A  2FA6               	goto	l2063
  3603     079B                     u3040:
  3604     079B                     l2061:
  3605     079B  307F               	movlw	127
  3606     079C  1283               	bcf	3,5	;RP0=0, select bank0
  3607     079D  1303               	bcf	3,6	;RP1=0, select bank0
  3608     079E  00B7               	movwf	___flmul@prod+3
  3609     079F  3080               	movlw	128
  3610     07A0  00B6               	movwf	___flmul@prod+2
  3611     07A1  3000               	movlw	0
  3612     07A2  00B5               	movwf	___flmul@prod+1
  3613     07A3  3000               	movlw	0
  3614     07A4  00B4               	movwf	___flmul@prod
  3615     07A5  2FD7               	goto	l2077
  3616     07A6                     l2063:
  3617     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3618     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3619     07A8  0839               	movf	___flmul@temp+1,w
  3620     07A9  3A80               	xorlw	128
  3621     07AA  00FF               	movwf	btemp+1
  3622     07AB  3080               	movlw	128
  3623     07AC  027F               	subwf	btemp+1,w
  3624     07AD  1D03               	skipz
  3625     07AE  2FB1               	goto	u3055
  3626     07AF  3001               	movlw	1
  3627     07B0  0238               	subwf	___flmul@temp,w
  3628     07B1                     u3055:
  3629     07B1  1803               	skipnc
  3630     07B2  2FB4               	goto	u3051
  3631     07B3  2FB5               	goto	u3050
  3632     07B4                     u3051:
  3633     07B4  2FC1               	goto	l2069
  3634     07B5                     u3050:
  3635     07B5                     l2065:
  3636     07B5  3000               	movlw	0
  3637     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  3638     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  3639     07B8  00B7               	movwf	___flmul@prod+3
  3640     07B9  3000               	movlw	0
  3641     07BA  00B6               	movwf	___flmul@prod+2
  3642     07BB  3000               	movlw	0
  3643     07BC  00B5               	movwf	___flmul@prod+1
  3644     07BD  3000               	movlw	0
  3645     07BE  00B4               	movwf	___flmul@prod
  3646     07BF                     l2067:
  3647     07BF  01AD               	clrf	___flmul@sign
  3648     07C0  2FD7               	goto	l2077
  3649     07C1                     l2069:
  3650     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3651     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3652     07C3  0838               	movf	___flmul@temp,w
  3653     07C4  00B3               	movwf	___flmul@bexp
  3654     07C5  30FF               	movlw	255
  3655     07C6  05B4               	andwf	___flmul@prod,f
  3656     07C7  30FF               	movlw	255
  3657     07C8  05B5               	andwf	___flmul@prod+1,f
  3658     07C9  307F               	movlw	127
  3659     07CA  05B6               	andwf	___flmul@prod+2,f
  3660     07CB  3000               	movlw	0
  3661     07CC  05B7               	andwf	___flmul@prod+3,f
  3662     07CD                     l2071:
  3663     07CD  1C33               	btfss	___flmul@bexp,0
  3664     07CE  2FD0               	goto	u3061
  3665     07CF  2FD1               	goto	u3060
  3666     07D0                     u3061:
  3667     07D0  2FD2               	goto	l2075
  3668     07D1                     u3060:
  3669     07D1                     l2073:
  3670     07D1  17B6               	bsf	___flmul@prod+2,7
  3671     07D2                     l2075:
  3672     07D2  0833               	movf	___flmul@bexp,w
  3673     07D3  00A8               	movwf	??___flmul
  3674     07D4  1003               	clrc
  3675     07D5  0C28               	rrf	??___flmul,w
  3676     07D6  00B7               	movwf	___flmul@prod+3
  3677     07D7                     l2077:
  3678     07D7  082D               	movf	___flmul@sign,w
  3679     07D8  00FF               	movwf	btemp+1
  3680     07D9  087F               	movf	btemp+1,w
  3681     07DA  04B7               	iorwf	___flmul@prod+3,f
  3682     07DB                     l2079:
  3683     07DB  0837               	movf	___flmul@prod+3,w
  3684     07DC  00A3               	movwf	?___flmul+3
  3685     07DD  0836               	movf	___flmul@prod+2,w
  3686     07DE  00A2               	movwf	?___flmul+2
  3687     07DF  0835               	movf	___flmul@prod+1,w
  3688     07E0  00A1               	movwf	?___flmul+1
  3689     07E1  0834               	movf	___flmul@prod,w
  3690     07E2  00A0               	movwf	?___flmul
  3691     07E3                     l576:
  3692     07E3  0008               	return
  3693     07E4                     __end_of___flmul:
  3694                           
  3695                           	psect	text14
  3696     0B6C                     __ptext14:	
  3697 ;; *************** function __Umul8_16 *****************
  3698 ;; Defined at:
  3699 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;  multiplier      1    wreg     unsigned char 
  3702 ;;  multiplicand    1    0[COMMON] unsigned char 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;  multiplier      1    8[COMMON] unsigned char 
  3705 ;;  word_mpld       2    6[COMMON] unsigned short 
  3706 ;;  product         2    4[COMMON] unsigned short 
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  2    0[COMMON] unsigned int 
  3709 ;; Registers used:
  3710 ;;		wreg, status,2, status,0
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3716 ;;      Params:         2       0       0       0       0
  3717 ;;      Locals:         5       0       0       0       0
  3718 ;;      Temps:          2       0       0       0       0
  3719 ;;      Totals:         9       0       0       0       0
  3720 ;;Total ram usage:        9 bytes
  3721 ;; Hardware stack levels used: 1
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		___flmul
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729     0B6C                     __Umul8_16:	
  3730                           ;psect for function __Umul8_16
  3731                           
  3732                           
  3733                           ;incstack = 0
  3734                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3735                           ;__Umul8_16@multiplier stored from wreg
  3736     0B6C  00F8               	movwf	__Umul8_16@multiplier
  3737     0B6D                     l1487:
  3738     0B6D  01F4               	clrf	__Umul8_16@product
  3739     0B6E  01F5               	clrf	__Umul8_16@product+1
  3740     0B6F                     l1489:
  3741     0B6F  0870               	movf	__Umul8_16@multiplicand,w
  3742     0B70  00F2               	movwf	??__Umul8_16
  3743     0B71  01F3               	clrf	??__Umul8_16+1
  3744     0B72  0872               	movf	??__Umul8_16,w
  3745     0B73  00F6               	movwf	__Umul8_16@word_mpld
  3746     0B74  0873               	movf	??__Umul8_16+1,w
  3747     0B75  00F7               	movwf	__Umul8_16@word_mpld+1
  3748     0B76                     l1491:
  3749     0B76  1C78               	btfss	__Umul8_16@multiplier,0
  3750     0B77  2B79               	goto	u1791
  3751     0B78  2B7A               	goto	u1790
  3752     0B79                     u1791:
  3753     0B79  2B80               	goto	l595
  3754     0B7A                     u1790:
  3755     0B7A                     l1493:
  3756     0B7A  0876               	movf	__Umul8_16@word_mpld,w
  3757     0B7B  07F4               	addwf	__Umul8_16@product,f
  3758     0B7C  1803               	skipnc
  3759     0B7D  0AF5               	incf	__Umul8_16@product+1,f
  3760     0B7E  0877               	movf	__Umul8_16@word_mpld+1,w
  3761     0B7F  07F5               	addwf	__Umul8_16@product+1,f
  3762     0B80                     l595:
  3763     0B80  3001               	movlw	1
  3764     0B81                     u1805:
  3765     0B81  1003               	clrc
  3766     0B82  0DF6               	rlf	__Umul8_16@word_mpld,f
  3767     0B83  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3768     0B84  3EFF               	addlw	-1
  3769     0B85  1D03               	skipz
  3770     0B86  2B81               	goto	u1805
  3771     0B87  1003               	clrc
  3772     0B88  0CF8               	rrf	__Umul8_16@multiplier,f
  3773     0B89                     l1495:
  3774     0B89  0878               	movf	__Umul8_16@multiplier,w
  3775     0B8A  1D03               	btfss	3,2
  3776     0B8B  2B8D               	goto	u1811
  3777     0B8C  2B8E               	goto	u1810
  3778     0B8D                     u1811:
  3779     0B8D  2B76               	goto	l1491
  3780     0B8E                     u1810:
  3781     0B8E                     l1497:
  3782     0B8E  0875               	movf	__Umul8_16@product+1,w
  3783     0B8F  00F1               	movwf	?__Umul8_16+1
  3784     0B90  0874               	movf	__Umul8_16@product,w
  3785     0B91  00F0               	movwf	?__Umul8_16
  3786     0B92                     l597:
  3787     0B92  0008               	return
  3788     0B93                     __end_of__Umul8_16:
  3789                           
  3790                           	psect	text15
  3791     0078                     __ptext15:	
  3792 ;; *************** function ___fldiv *****************
  3793 ;; Defined at:
  3794 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  a               4   46[BANK0 ] unsigned int 
  3797 ;;  b               4   50[BANK0 ] unsigned int 
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;  grs             4   66[BANK0 ] unsigned long 
  3800 ;;  rem             4   59[BANK0 ] unsigned long 
  3801 ;;  new_exp         2   64[BANK0 ] short 
  3802 ;;  aexp            1   71[BANK0 ] unsigned char 
  3803 ;;  bexp            1   70[BANK0 ] unsigned char 
  3804 ;;  sign            1   63[BANK0 ] unsigned char 
  3805 ;; Return value:  Size  Location     Type
  3806 ;;                  4   46[BANK0 ] unsigned char 
  3807 ;; Registers used:
  3808 ;;		wreg, status,2, status,0, btemp+1
  3809 ;; Tracked objects:
  3810 ;;		On entry : 0/0
  3811 ;;		On exit  : 0/0
  3812 ;;		Unchanged: 0/0
  3813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3814 ;;      Params:         0       8       0       0       0
  3815 ;;      Locals:         0      13       0       0       0
  3816 ;;      Temps:          0       5       0       0       0
  3817 ;;      Totals:         0      26       0       0       0
  3818 ;;Total ram usage:       26 bytes
  3819 ;; Hardware stack levels used: 1
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_main
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827     0078                     ___fldiv:	
  3828                           ;psect for function ___fldiv
  3829                           
  3830     0078                     l1795:	
  3831                           ;incstack = 0
  3832                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3833                           
  3834     0078  1283               	bcf	3,5	;RP0=0, select bank0
  3835     0079  1303               	bcf	3,6	;RP1=0, select bank0
  3836     007A  0855               	movf	___fldiv@b+3,w
  3837     007B  3980               	andlw	128
  3838     007C  00DF               	movwf	___fldiv@sign
  3839     007D                     l1797:
  3840     007D  0855               	movf	___fldiv@b+3,w
  3841     007E  00D6               	movwf	??___fldiv
  3842     007F  0756               	addwf	??___fldiv,w
  3843     0080  00E6               	movwf	___fldiv@bexp
  3844     0081                     l1799:
  3845     0081  1FD4               	btfss	___fldiv@b+2,7
  3846     0082  2884               	goto	u2411
  3847     0083  2885               	goto	u2410
  3848     0084                     u2411:
  3849     0084  2886               	goto	l1803
  3850     0085                     u2410:
  3851     0085                     l1801:
  3852     0085  1466               	bsf	___fldiv@bexp,0
  3853     0086                     l1803:
  3854     0086  0866               	movf	___fldiv@bexp,w
  3855     0087  1903               	btfsc	3,2
  3856     0088  288A               	goto	u2421
  3857     0089  288B               	goto	u2420
  3858     008A                     u2421:
  3859     008A  289B               	goto	l1813
  3860     008B                     u2420:
  3861     008B                     l1805:
  3862     008B  0A66               	incf	___fldiv@bexp,w
  3863     008C  1D03               	btfss	3,2
  3864     008D  288F               	goto	u2431
  3865     008E  2890               	goto	u2430
  3866     008F                     u2431:
  3867     008F  2898               	goto	l1809
  3868     0090                     u2430:
  3869     0090                     l1807:
  3870     0090  3000               	movlw	0
  3871     0091  00D5               	movwf	___fldiv@b+3
  3872     0092  3000               	movlw	0
  3873     0093  00D4               	movwf	___fldiv@b+2
  3874     0094  3000               	movlw	0
  3875     0095  00D3               	movwf	___fldiv@b+1
  3876     0096  3000               	movlw	0
  3877     0097  00D2               	movwf	___fldiv@b
  3878     0098                     l1809:
  3879     0098  17D4               	bsf	___fldiv@b+2,7
  3880     0099                     l1811:
  3881     0099  01D5               	clrf	___fldiv@b+3
  3882     009A  28A3               	goto	l1815
  3883     009B                     l1813:
  3884     009B  3000               	movlw	0
  3885     009C  00D5               	movwf	___fldiv@b+3
  3886     009D  3000               	movlw	0
  3887     009E  00D4               	movwf	___fldiv@b+2
  3888     009F  3000               	movlw	0
  3889     00A0  00D3               	movwf	___fldiv@b+1
  3890     00A1  3000               	movlw	0
  3891     00A2  00D2               	movwf	___fldiv@b
  3892     00A3                     l1815:
  3893     00A3  0851               	movf	___fldiv@a+3,w
  3894     00A4  3980               	andlw	128
  3895     00A5  00FF               	movwf	btemp+1
  3896     00A6  087F               	movf	btemp+1,w
  3897     00A7  06DF               	xorwf	___fldiv@sign,f
  3898     00A8                     l1817:
  3899     00A8  0851               	movf	___fldiv@a+3,w
  3900     00A9  00D6               	movwf	??___fldiv
  3901     00AA  0756               	addwf	??___fldiv,w
  3902     00AB  00E7               	movwf	___fldiv@aexp
  3903     00AC                     l1819:
  3904     00AC  1FD0               	btfss	___fldiv@a+2,7
  3905     00AD  28AF               	goto	u2441
  3906     00AE  28B0               	goto	u2440
  3907     00AF                     u2441:
  3908     00AF  28B1               	goto	l1823
  3909     00B0                     u2440:
  3910     00B0                     l1821:
  3911     00B0  1467               	bsf	___fldiv@aexp,0
  3912     00B1                     l1823:
  3913     00B1  0867               	movf	___fldiv@aexp,w
  3914     00B2  1903               	btfsc	3,2
  3915     00B3  28B5               	goto	u2451
  3916     00B4  28B6               	goto	u2450
  3917     00B5                     u2451:
  3918     00B5  28C6               	goto	l1833
  3919     00B6                     u2450:
  3920     00B6                     l1825:
  3921     00B6  0A67               	incf	___fldiv@aexp,w
  3922     00B7  1D03               	btfss	3,2
  3923     00B8  28BA               	goto	u2461
  3924     00B9  28BB               	goto	u2460
  3925     00BA                     u2461:
  3926     00BA  28C3               	goto	l1829
  3927     00BB                     u2460:
  3928     00BB                     l1827:
  3929     00BB  3000               	movlw	0
  3930     00BC  00D1               	movwf	___fldiv@a+3
  3931     00BD  3000               	movlw	0
  3932     00BE  00D0               	movwf	___fldiv@a+2
  3933     00BF  3000               	movlw	0
  3934     00C0  00CF               	movwf	___fldiv@a+1
  3935     00C1  3000               	movlw	0
  3936     00C2  00CE               	movwf	___fldiv@a
  3937     00C3                     l1829:
  3938     00C3  17D0               	bsf	___fldiv@a+2,7
  3939     00C4                     l1831:
  3940     00C4  01D1               	clrf	___fldiv@a+3
  3941     00C5  28CE               	goto	l536
  3942     00C6                     l1833:
  3943     00C6  3000               	movlw	0
  3944     00C7  00D1               	movwf	___fldiv@a+3
  3945     00C8  3000               	movlw	0
  3946     00C9  00D0               	movwf	___fldiv@a+2
  3947     00CA  3000               	movlw	0
  3948     00CB  00CF               	movwf	___fldiv@a+1
  3949     00CC  3000               	movlw	0
  3950     00CD  00CE               	movwf	___fldiv@a
  3951     00CE                     l536:
  3952     00CE  0851               	movf	___fldiv@a+3,w
  3953     00CF  0450               	iorwf	___fldiv@a+2,w
  3954     00D0  044F               	iorwf	___fldiv@a+1,w
  3955     00D1  044E               	iorwf	___fldiv@a,w
  3956     00D2  1D03               	skipz
  3957     00D3  28D5               	goto	u2471
  3958     00D4  28D6               	goto	u2470
  3959     00D5                     u2471:
  3960     00D5  28EF               	goto	l1843
  3961     00D6                     u2470:
  3962     00D6                     l1835:
  3963     00D6  3000               	movlw	0
  3964     00D7  00D5               	movwf	___fldiv@b+3
  3965     00D8  3000               	movlw	0
  3966     00D9  00D4               	movwf	___fldiv@b+2
  3967     00DA  3000               	movlw	0
  3968     00DB  00D3               	movwf	___fldiv@b+1
  3969     00DC  3000               	movlw	0
  3970     00DD  00D2               	movwf	___fldiv@b
  3971     00DE  3080               	movlw	128
  3972     00DF  04D4               	iorwf	___fldiv@b+2,f
  3973     00E0  307F               	movlw	127
  3974     00E1  04D5               	iorwf	___fldiv@b+3,f
  3975     00E2                     l1837:
  3976     00E2  085F               	movf	___fldiv@sign,w
  3977     00E3  00FF               	movwf	btemp+1
  3978     00E4  087F               	movf	btemp+1,w
  3979     00E5  04D5               	iorwf	___fldiv@b+3,f
  3980     00E6                     l1839:
  3981     00E6  0855               	movf	___fldiv@b+3,w
  3982     00E7  00D1               	movwf	?___fldiv+3
  3983     00E8  0854               	movf	___fldiv@b+2,w
  3984     00E9  00D0               	movwf	?___fldiv+2
  3985     00EA  0853               	movf	___fldiv@b+1,w
  3986     00EB  00CF               	movwf	?___fldiv+1
  3987     00EC  0852               	movf	___fldiv@b,w
  3988     00ED  00CE               	movwf	?___fldiv
  3989     00EE  2A46               	goto	l538
  3990     00EF                     l1843:
